,timestamp,time_utc_usec,lat,lon,alt,noise_per_ms,jamming_indicator,vel_m_s,heading,satellites_used,load,ram_usage,voltage_filtered_v,remaining,warning,discharged_mah,noise,remote_noise,txbuf,rssi,remote_rssi,rxerrors,fix,baro_temp_celcius,baro_pressure_pa,landed,ground_contact,time
0,22312446,1554226071800007,323874206,-1170763410,20.09,59,3,0.098000005,,15,0.40457416,0.4008041,11.252848,0.5000091,0.0,0.0059847124,23,20,97,52,53,4,0,34.7,102213.0,1.0,0.0,0
1,23124308,1554226072600007,323874215,-1170763410,20.11,59,3,0.058000002,,16,0.57415986,0.52755076,11.196742,0.46594816,0.0,0.48854002,21,22,99,52,53,4,0,34.719997,102216.0,1.0,0.0,1
2,24120322,1554226073600007,323874218,-1170763414,20.13,59,10,0.109000005,,16,0.5022905,0.52755076,11.181004,0.45639473,0.0,0.81556314,37,21,96,52,53,4,0,34.739998,102215.0,1.0,0.0,2
3,25115917,1554226074600007,323874216,-1170763411,20.1,59,10,0.08400001,,16,0.5028111,0.52801216,11.158095,0.44249445,0.0,1.4513626,23,25,100,52,53,4,0,34.76,102218.0,1.0,0.0,3
4,26122480,1554226075600007,323874213,-1170763412,20.14,59,3,0.059000004,,16,0.50284326,0.52801216,11.1603155,0.44506890000000005,0.0,2.1057117,24,19,100,52,53,4,0,34.77,102217.0,1.0,0.0,4
5,27119488,1554226076600007,323874217,-1170763412,20.16,59,3,0.054000000000000006,,16,0.50048447,0.52801216,11.136205,0.46274334,0.0,3.2681105,23,19,100,52,53,4,0,34.78,102219.0,0.0,1.0,5
6,28121382,1554226077600007,323874218,-1170763414,20.04,59,8,0.11900000000000001,,16,0.47962479999999996,0.52801216,11.071003999999999,0.48744446,0.0,5.5650306,23,19,72,50,53,4,0,34.8,102221.0,0.0,0.0,6
7,29119418,1554226078600007,323874226,-1170763437,19.93,59,11,0.41400003,,16,0.5126196,0.52801216,10.9824705,0.49168497,0.0,8.871812,23,19,90,54,54,4,0,34.809998,102213.99,0.0,0.0,7
8,30113409,1554226079600006,323874230,-1170763502,20.14,59,4,0.565,,16,0.5020199000000001,0.52801216,10.898484,0.48339278,0.0,13.126275,20,22,96,60,58,4,0,34.829997999999996,102211.0,0.0,0.0,8
9,31118397,1554226080600006,323874214,-1170763545,20.46,59,1,0.69500005,,16,0.49935973,0.52801216,10.868691,0.47944838,0.0,17.141882,21,20,100,69,66,4,0,34.829997999999996,102201.99,0.0,0.0,9
10,32121390,1554226081600006,323874247,-1170763571,20.61,59,4,0.9520000000000001,,16,0.5095890000000001,0.52801216,10.832439,0.47326190000000007,0.0,21.481684,22,31,99,74,76,4,0,34.85,102198.0,0.0,0.0,10
11,33122772,1554226082600006,323874348,-1170763573,20.7,59,3,1.48,,16,0.5081637,0.52801216,10.805927,0.46754366,0.0,25.918554,25,19,96,71,76,4,0,34.86,102205.0,0.0,0.0,11
12,34120348,1554226083600006,323874463,-1170763593,20.66,59,1,1.465,,16,0.5044894,0.52801216,10.811434,0.4612165,0.0,29.812662,39,21,93,63,65,4,0,34.87,102200.99,0.0,0.0,12
13,35118608,1554226084600006,323874583,-1170763609,21.18,59,2,1.3520001,,16,0.49389052,0.52801216,10.775943,0.44804579999999994,0.0,34.553672999999996,22,20,97,59,59,5,0,34.88,102193.0,0.0,0.0,13
14,36112335,1554226085600006,323874707,-1170763561,21.1,59,5,1.386,,16,0.51876247,0.52801216,10.802804,0.44767052,0.0,38.13989,22,19,100,58,58,5,0,34.899998,102200.99,0.0,0.0,14
15,37114327,1554226086600006,323874807,-1170763456,20.71,59,5,1.187,,16,0.49844283,0.52801216,10.76989,0.44475752,0.0,42.753433,22,19,99,55,54,5,0,34.91,102205.0,0.0,0.0,15
16,38116325,1554226087600006,323874850,-1170763417,20.47,59,7,1.5270001,,16,0.49285340000000005,0.52801216,10.758339,0.44462209999999996,0.0,47.231945,26,22,98,51,54,5,0,34.93,102198.0,0.0,0.0,16
17,39120611,1554226088600006,323875052,-1170763464,20.5,58,7,2.332,,16,0.50136685,0.52801216,10.75483,0.44235379,0.0,51.687374,35,19,70,46,44,5,0,34.95,102199.0,0.0,0.0,17
18,40115506,1554226089600006,323875278,-1170763440,20.81,58,5,1.7120001,,16,0.50160956,0.52801216,10.747108,0.43571573,0.0,56.099869999999996,25,21,90,46,45,5,0,34.969997,102201.99,0.0,0.0,18
19,41118326,1554226090600005,323875380,-1170763412,21.3,58,9,1.7800001,,16,0.506078,0.52801216,10.739907,0.43072468,0.0,60.544453000000004,21,19,100,46,45,5,0,34.989998,102191.0,0.0,0.0,19
20,42114326,1554226091600005,323875414,-1170763248,21.69,58,6,1.2429999999999999,,16,0.4956184,0.52801216,10.752443,0.4291392,0.0,64.76078000000001,20,20,100,47,47,5,0,35.01,102188.99,0.0,0.0,20
21,43108428,1554226092600005,323875453,-1170763140,22.04,58,4,1.4040000000000001,,16,0.5208274,0.52801216,10.780177,0.42652947,0.0,68.356316,24,24,98,48,48,5,0,35.03,102181.0,0.0,0.0,21
22,44117392,1554226093600005,323875567,-1170763072,21.83,58,5,1.764,,16,0.5201372999999999,0.52801216,10.773864999999999,0.4266835,0.0,72.27458,23,21,95,47,48,5,0,35.05,102187.0,0.0,0.0,22
23,45116336,1554226094600005,323875694,-1170762970,21.95,58,5,1.9000001,,16,0.49614483,0.52801216,10.742185000000001,0.42586476,0.0,76.85259,22,22,100,47,47,5,0,35.059998,102182.0,0.0,0.0,23
24,46118157,1554226095600005,323875843,-1170762822,22.52,58,5,2.575,,16,0.49595702,0.52801216,10.728057000000002,0.42743640000000005,0.0,81.47892,24,20,100,47,47,5,0,35.079997999999996,102169.99,0.0,0.0,24
25,47116330,1554226096600005,323876007,-1170762680,23.42,58,5,2.4160001,,16,0.50072765,0.52801216,10.722363,0.42321163,0.0,85.93942,23,22,95,47,47,5,0,35.09,102163.99,0.0,0.0,25
26,48117385,1554226097600005,323876199,-1170762561,23.38,58,5,2.6680002,,16,0.5030308,0.5304838000000001,10.753888,0.41834265,0.0,89.42505,22,21,99,46,47,5,0,35.11,102162.0,0.0,0.0,26
27,49115407,1554226098600005,323876432,-1170762474,23.2,58,6,2.7340002,,16,0.48098993,0.5304838000000001,10.748645,0.42044549999999997,0.0,93.51301600000001,28,21,97,43,45,5,0,35.12,102162.0,0.0,0.0,27
28,50114394,1554226099600005,323876625,-1170762343,22.94,54,5,2.0860002,,16,0.49404788,0.5304838000000001,10.739536,0.42212874,0.0,97.86925,23,20,54,38,39,6,0,35.14,102163.99,0.0,0.0,28
29,51114607,1554226100600005,323876743,-1170762183,22.88,54,8,2.2319999999999998,,16,0.4996934,0.5304838000000001,10.730917,0.41965443,0.0,102.18132,22,19,79,37,38,7,0,35.149998,102159.0,0.0,0.0,29
30,52116341,1554226101600004,323876908,-1170762016,22.96,54,6,2.5180001,,16,0.49776852,0.5304838000000001,10.72526,0.41967016,0.0,106.47601,23,19,100,36,38,9,0,35.17,102166.0,0.0,0.0,30
31,53118582,1554226102600004,323877005,-1170761846,23.09,51,5,1.7440001,,16,0.5145678,0.5304838000000001,10.7191,0.41907793,0.0,110.90393,22,19,89,44,38,10,0,35.18,102159.0,0.0,0.0,31
32,54120377,1554226103600004,323877137,-1170761646,23.35,50,6,2.7830002,,18,0.4896692,0.5304838000000001,10.711995,0.41697747,0.0,115.32888999999999,24,19,97,41,38,10,0,35.19,102157.99,0.0,0.0,32
33,55122789,1554226104600004,323877356,-1170761415,23.6,50,5,3.265,,18,0.4993558,0.5304838000000001,10.707936,0.4128552,0.0,119.66878500000001,22,0,99,45,0,10,0,35.2,102150.99,0.0,0.0,33
34,56112322,1554226105600004,323877603,-1170761212,23.77,50,6,3.6890001000000003,,18,0.50119174,0.5304838000000001,10.701449,0.41177659999999994,0.0,124.17541499999999,21,0,80,54,0,10,0,35.219997,102147.0,0.0,0.0,34
35,57120348,1554226106600004,323877929,-1170761088,23.97,47,7,3.7240002,,18,0.49740964,0.5304838000000001,10.692833,0.40925459999999997,0.0,128.69863999999998,20,0,99,60,0,10,0,35.23,102148.0,0.0,0.0,35
36,58123408,1554226107600004,323878244,-1170761052,23.97,47,5,3.4710002,,18,0.49050283,0.5304838000000001,10.679002,0.40775257,0.0,133.48186,22,0,98,55,0,10,0,35.239998,102146.0,0.0,0.0,36
37,59116330,1554226108600004,323878539,-1170761107,24.2,47,5,3.568,,17,0.5353919,0.5304838000000001,10.665189,0.4042378,0.0,138.35648999999998,21,0,100,61,0,10,0,35.25,102135.0,0.0,0.0,37
38,60121477,1554226109600004,323878874,-1170761141,24.48,47,14,4.052,,18,0.49916184,0.5304838000000001,10.661045,0.40194517,0.0,143.12872,21,0,78,55,0,10,0,35.26,102138.99,0.0,0.0,38
39,61119920,1554226110600004,323879243,-1170761145,24.84,47,15,4.3100004,,18,0.49769825,0.5313405999999999,10.6593275,0.3984924,0.0,147.79247,21,0,89,58,0,10,0,35.28,102141.0,0.0,0.0,39
40,62121395,1554226111600004,323879623,-1170761323,25.18,54,6,4.86,,18,0.49684566,0.5313405999999999,10.643162,0.39797026,0.0,152.85936,22,0,100,52,0,10,0,35.29,102135.0,0.0,0.0,40
41,63120341,1554226112600003,323879936,-1170761709,25.22,54,6,5.6130004,,18,0.48640335,0.5313405999999999,10.593418,0.39292485,0.0,158.85837,20,0,96,47,0,10,0,35.3,102142.0,0.0,0.0,41
42,64116999,1554226113600003,323880205,-1170762155,25.04,54,9,4.256,,18,0.4881903,0.5313405999999999,10.584545,0.38603407,0.0,164.29308999999998,22,0,99,50,0,10,0,35.32,102131.0,0.0,0.0,42
43,65118817,1554226114600003,323880460,-1170762408,25.09,54,6,3.1039999999999996,,18,0.49169654,0.5313405999999999,10.6099825,0.38796955,0.0,169.07891999999998,23,0,94,54,0,10,0,35.34,102128.0,0.0,0.0,43
44,66120347,1554226115600003,323880698,-1170762561,25.46,50,6,3.1990001,,18,0.7107766999999999,0.5313405999999999,10.613951,0.38135820000000004,0.0,173.84375,22,0,100,58,0,10,0,35.35,102124.0,0.0,0.0,44
45,67122429,1554226116600003,323880918,-1170762769,25.57,50,6,3.4390001000000003,,18,0.5241385999999999,0.5313405999999999,10.588452,0.37473685,0.0,179.3103,23,0,100,59,0,10,0,35.36,102116.0,0.0,0.0,45
46,68120321,1554226117600003,323880995,-1170763093,25.54,50,8,2.8170002,,18,0.49270523,0.5313405999999999,10.609963,0.38248593,0.0,184.11491,23,0,94,53,0,10,0,35.38,102119.0,0.0,0.0,46
47,69114433,1554226118600003,323880984,-1170763379,25.44,50,6,2.528,,18,0.49375653,0.5313405999999999,10.612658,0.38757712,0.0,189.11096,20,0,94,51,0,10,0,35.39,102119.99,0.0,0.0,47
48,70119025,1554226119600003,323880900,-1170763671,25.25,50,6,3.111,,18,0.49759597,0.5313405999999999,10.551826,0.37967402,0.0,195.33106999999998,19,0,100,54,0,10,0,35.41,102131.0,0.0,0.0,48
49,71124828,1554226120600003,323880748,-1170764022,25.07,47,5,3.9020002000000003,,18,0.48985517,0.5313405999999999,10.515664,0.3664313,0.0,201.58427,21,0,98,58,0,10,0,35.42,102128.0,0.0,0.0,49
50,72118704,1554226121600003,323880654,-1170764237,25.17,47,5,0.934,,18,0.49409837,0.5313405999999999,10.538827000000001,0.36586386,0.0,206.77567,22,0,94,58,0,10,0,35.43,102131.0,0.0,0.0,50
51,73120334,1554226122600003,323880651,-1170764236,25.36,48,5,0.34500003,,18,0.49667388,0.5313405999999999,10.554872999999999,0.36398655,0.0,211.82852000000003,18,0,97,49,0,10,0,35.45,102130.0,0.0,0.0,51
52,74122406,1554226123600002,323880706,-1170764139,25.74,51,10,1.8900001,,18,0.48888009999999993,0.5313405999999999,10.578921000000001,0.36809593,0.0,216.65767000000002,23,0,99,38,0,10,0,35.46,102129.0,0.0,0.0,52
53,75119537,1554226124600002,323880729,-1170763946,26.38,55,8,2.3600001,,18,0.48569113,0.5313405999999999,10.560488000000001,0.36577326,0.0,222.18336000000002,22,0,97,47,0,10,0,35.469997,102119.0,0.0,0.0,53
54,76121396,1554226125600002,323880691,-1170763679,26.81,58,4,2.3660002,,18,0.47810233,0.5313405999999999,10.550523,0.36474425,0.0,227.53677000000002,22,0,100,63,0,10,0,35.48,102111.0,0.0,0.0,54
55,77120328,1554226126600002,323880750,-1170763495,27.49,59,5,1.9590001,,18,0.49562126,0.5313405999999999,10.571894,0.3639422,0.0,232.40399,34,0,95,60,0,10,0,35.489998,102115.0,0.0,0.0,55
56,78121000,1554226127600002,323880905,-1170763373,28.23,63,14,1.9940001,,18,0.49326527,0.5313405999999999,10.58645,0.3594771,0.0,236.98961,21,0,86,57,0,10,0,35.5,102101.99,0.0,0.0,56
57,79114388,1554226128600002,323881096,-1170763325,28.95,63,14,2.4770002,,18,0.48463643,0.5313405999999999,10.624830000000001,0.35991722,0.0,240.94402999999997,23,0,99,63,0,10,0,35.51,102093.0,0.0,0.0,57
58,80113386,1554226129600002,323881298,-1170763324,29.68,63,2,1.9909999999999999,,18,0.49670196,0.53338385,10.619337,0.35722739,0.0,245.27989,23,0,100,56,0,10,0,35.52,102093.0,0.0,0.0,58
59,81113466,1554226130600002,323881427,-1170763433,31.88,63,1,1.705,,18,0.50553393,0.5335816,10.539847,0.34986502,0.0,251.59162999999998,20,0,99,59,0,10,0,35.53,102065.0,0.0,0.0,59
60,82119407,1554226131600002,323881359,-1170763624,34.67,59,10,2.6360002000000002,,18,0.49985766,0.5335816,10.503913,0.34593445,0.0,257.51617000000005,21,0,92,61,0,10,0,35.54,102038.99,0.0,0.0,60
61,83118427,1554226132600002,323881142,-1170763694,36.89,66,13,2.17,,18,0.49863379999999996,0.5335816,10.524641,0.34331852,0.0,262.6671,25,0,100,61,0,10,0,35.55,102011.0,0.0,0.0,61
62,84114327,1554226133600001,323880998,-1170763586,39.39,61,5,2.036,,18,0.49343467,0.5335816,10.539964999999999,0.34305626,0.0,267.5108,21,0,100,63,0,10,0,35.559998,101994.0,0.0,0.0,62
63,85117027,1554226134600001,323880976,-1170763403,42.1,61,5,1.5390000000000001,,18,0.5041180000000001,0.5335816,10.532442,0.34061295,0.0,272.5716,21,0,100,62,0,10,0,35.57,101954.0,0.0,0.0,63
64,86118851,1554226135600001,323881053,-1170763312,45.01,57,12,1.2830001,,18,0.49810344,0.5335816,10.50301,0.33824829999999995,0.0,278.30062999999996,20,0,100,62,0,10,0,35.579997999999996,101921.0,0.0,0.0,64
65,87116392,1554226136600001,323881138,-1170763305,47.89,57,8,0.92600006,,18,0.48986524,0.5335816,10.469271,0.32865578,0.0,284.27606000000003,22,0,93,65,0,10,0,35.59,101888.0,0.0,0.0,65
66,88117889,1554226137600001,323881185,-1170763343,50.76,53,5,0.517,,18,0.4904204000000001,0.5335816,10.407208,0.31641823,0.0,291.1907,23,0,100,66,0,10,0,35.59,101856.0,0.0,0.0,66
67,89119414,1554226138600001,323881214,-1170763379,53.66,57,6,0.51600003,,18,0.5022459,0.5335816,10.355659,0.30062634,0.0,298.37305,23,0,100,66,0,10,0,35.6,101817.0,0.0,0.0,67
68,90120834,1554226139600001,323881256,-1170763412,56.38,61,6,0.50200003,,17,0.49565005,0.5335816,10.32809,0.29242283,0.0,305.64294,22,0,92,68,0,10,0,35.6,101788.0,0.0,0.0,68
69,91126392,1554226140600001,323881295,-1170763456,58.91,61,9,0.606,,17,0.4927674,0.5335816,10.290563,0.28052527,0.0,313.275,20,0,98,69,0,10,0,35.6,101751.99,0.0,0.0,69
