,timestamp,time_utc_usec,lat,lon,alt,noise_per_ms,jamming_indicator,vel_m_s,heading,satellites_used,load,ram_usage,voltage_filtered_v,remaining,warning,discharged_mah,noise,remote_noise,txbuf,rssi,remote_rssi,rxerrors,fix,baro_temp_celcius,baro_pressure_pa,landed,ground_contact,time
70,92124007,1554226141600001,323881342,-1170763492,61.26,61,8,0.64900005,,16,0.4931677,0.5335816,10.246901,0.26602513,0.0,321.34552,21,0,97,71,0,10,0,35.62,101728.0,0.0,0.0,70
71,93114327,1554226142600001,323881366,-1170763565,63.56,61,9,0.85700005,,18,0.50545895,0.5335816,10.226104,0.25281006,0.0,329.2391,21,0,81,72,0,10,0,35.62,101706.0,0.0,0.0,71
72,94119552,1554226143600000,323881376,-1170763651,64.97,61,3,0.61,,18,0.4966764,0.5335816,10.2779665,0.25350195,0.0,335.41418,20,0,94,71,0,10,0,35.62,101675.99,0.0,0.0,72
73,95121436,1554226144600000,323881366,-1170763705,65.49,61,3,0.128,,18,0.5009824,0.5335816,10.299088000000001,0.2526465,0.0,341.48787999999996,21,0,92,71,0,10,0,35.63,101663.99,0.0,0.0,73
74,96119488,1554226145600000,323881370,-1170763709,65.66,61,4,0.35000002,,17,0.49661964,0.5335816,10.303431,0.24827915,0.0,347.53226,22,0,99,71,0,10,0,35.64,101669.99,0.0,0.0,74
75,97121389,1554226146600000,323881364,-1170763725,65.73,61,3,0.076000005,,18,0.48943555,0.5335816,10.289397,0.2418924,0.0,353.81863,20,0,97,71,0,10,0,35.649998,101669.99,0.0,0.0,75
76,98126263,1554226147600000,323881353,-1170763736,65.77,61,3,0.261,,18,0.49803078,0.5335816,10.276157000000001,0.23505121,0.0,360.16812000000004,21,0,95,69,0,10,0,35.66,101665.0,0.0,0.0,76
77,99120022,1554226148600000,323881355,-1170763710,65.97,61,2,0.48400003,,18,0.49344575,0.5335816,10.269075,0.22784429999999997,0.0,366.1912,20,0,100,69,0,10,0,35.66,101669.99,0.0,0.0,77
78,100122386,1554226149600000,323881352,-1170763661,65.97,61,3,0.42400002,,18,0.5069561,0.5335816,10.249835000000001,0.21826321,0.0,372.35977,19,0,99,69,0,10,0,35.67,101674.0,0.0,0.0,78
79,101131450,1554226150600000,323881356,-1170763626,65.95,61,6,0.34600002,,18,0.5054350999999999,0.5335816,10.212257000000001,0.2027126,0.0,378.84192,19,0,97,68,0,10,0,35.67,101665.0,0.0,0.0,79
80,102120679,1554226151600000,323881356,-1170763581,66.07,61,6,0.33299999999999996,,17,0.49627477,0.5335816,10.176738,0.18624741,0.0,385.43036,22,0,100,67,0,10,0,35.68,101661.0,0.0,0.0,80
81,103123421,1554226152600000,323881340,-1170763547,66.42,61,3,0.22399999999999998,,18,0.5029736,0.5335816,10.163618,0.17254311,0.0,391.5869,23,0,99,67,0,10,0,35.68,101663.99,0.0,0.0,81
82,104123599,1554226153599999,323881318,-1170763526,66.59,62,4,0.34100002,,17,0.49262875,0.5335816,10.142947999999999,0.16201645,0.0,397.87377999999995,24,0,93,67,0,10,0,35.68,101647.0,0.0,0.0,82
83,105121398,1554226154599999,323881323,-1170763488,66.91,62,14,0.24400002,,17,0.5000484000000001,0.5335816,10.095838,0.1365605,1.0,404.3466,22,0,100,68,0,10,0,35.68,101651.99,0.0,0.0,83
84,106119456,1554226155599999,323881332,-1170763483,67.4,62,5,0.15400001,,18,0.49953228,0.5335816,10.093278,0.122611105,1.0,410.03348,21,0,98,68,0,10,0,35.68,101647.0,0.0,0.0,84
85,107117218,1554226156599999,323881337,-1170763483,67.39,53,3,0.23300001,,17,0.4910133,0.5335816,10.03973,0.1012159,1.0,416.43787000000003,23,0,99,68,0,10,0,35.69,101649.0,0.0,0.0,85
86,108114380,1554226157599999,323881335,-1170763445,67.57,58,4,0.44400004,,17,0.4948367,0.5335816,9.972194,0.0737434,1.0,423.39697,22,0,64,68,0,10,0,35.69,101646.0,0.0,0.0,86
87,109120433,1554226158599999,323881334,-1170763404,67.95,58,4,0.33400002,,17,0.50041234,0.5335816,9.841228,0.047612727,3.0,431.5062,22,0,100,68,0,10,0,35.7,101646.0,0.0,0.0,87
88,110114430,1554226159599999,323881460,-1170763303,69.35,58,5,1.452,,17,0.48957753,0.5335816,9.7383,0.041009486,3.0,439.80713,21,0,97,61,0,10,0,35.69,101628.0,0.0,0.0,88
89,111116422,1554226160599999,323881499,-1170763199,71.19,66,14,1.3850001,,17,0.49974173,0.5335816,9.631592999999999,0.00055891275,3.0,448.42755,22,0,94,66,0,10,0,35.69,101600.0,0.0,0.0,89
90,112126321,1554226161599999,323881574,-1170763087,73.33,66,12,1.0860001,,17,0.49510318,0.5335816,9.529803,0.0,3.0,456.97736,21,0,94,67,0,10,0,35.7,101576.99,0.0,0.0,90
91,113123410,1554226162599999,323881650,-1170763032,75.51,98,8,0.48600003,,17,0.5009376,0.5335816,9.440792,0.0,3.0,465.29892,22,0,100,67,0,10,0,35.7,101560.0,0.0,0.0,91
92,114124721,1554226163599998,323881625,-1170763096,76.39,91,12,1.365,,17,0.49926293,0.5335816,9.414805,0.0,3.0,472.2457,21,0,95,68,0,10,0,35.7,101550.99,0.0,0.0,92
93,115122417,1554226164599998,323881501,-1170763196,75.23,85,6,1.4430001000000001,,17,0.50543255,0.5335816,9.353241,0.0,3.0,479.10364000000004,22,0,94,68,0,10,0,35.7,101556.0,0.0,0.0,93
94,116115582,1554226165599998,323881524,-1170763226,74.69,79,7,1.8090001,,17,0.49841696,0.5335816,9.221749,0.0,3.0,486.55935999999997,20,0,90,63,0,10,0,35.71,101544.99,0.0,0.0,94
95,117121436,1554226166599998,323881686,-1170763130,75.54,79,10,2.01,,17,0.49421567,0.5335816,9.043142,0.0,3.0,494.21002000000004,22,0,86,61,0,10,0,35.71,101547.0,0.0,0.0,95
96,118119429,1554226167599998,323881680,-1170763079,75.71,79,11,1.215,,17,0.49355249999999995,0.5335816,8.884188,0.0,3.0,501.09933,21,0,97,59,0,10,0,35.7,101544.99,0.0,0.0,96
97,119121391,1554226168599998,323881623,-1170763098,74.91,79,11,0.08900000000000001,,16,0.4897468,0.5335816,8.689127000000001,0.0,3.0,507.6677,21,0,99,61,0,10,0,35.7,101550.99,0.0,0.0,97
98,120122375,1554226169599998,323881646,-1170763090,74.35,74,7,0.314,,17,0.5040482,0.5335816,8.368636,0.0,3.0,514.4593,20,0,100,61,0,10,0,35.7,101550.99,0.0,0.0,98
99,121119913,1554226170599998,323881721,-1170763040,73.76,74,6,1.4140000000000001,,17,0.49616975,0.5335816,8.002947,0.0,3.0,520.8147,21,0,86,61,0,10,0,35.7,101557.0,0.0,0.0,99
100,122117446,1554226171599998,323881846,-1170762923,73.07,73,7,1.9240001,,17,0.5009377,0.5335816,7.607883,0.0,3.0,526.6383,20,0,99,61,0,10,0,35.7,101563.0,0.0,0.0,100
101,123115408,1554226172599998,323882022,-1170762787,72.07,64,4,2.7230000000000003,,17,0.5967033,0.5335816,7.1861243,0.0,3.0,532.0457,23,0,100,63,0,10,0,35.7,101576.99,0.0,0.0,101
102,124116719,1554226173599997,323882252,-1170762633,70.21,64,3,3.0300002,,17,0.58886874,0.5335816,6.7609770000000005,0.0,3.0,537.0034,21,0,100,63,0,10,0,35.7,101593.0,0.0,0.0,102
103,125114395,1554226174599997,323882489,-1170762524,66.56,64,4,2.104,,17,0.50163823,0.5335816,6.4566026,0.0,3.0,541.04706,20,0,93,63,0,10,0,35.69,101641.0,0.0,0.0,103
104,126112336,1554226175599997,323882620,-1170762454,62.18,69,4,1.217,,17,0.48879772,0.5335816,6.1753616,0.0,3.0,544.68805,23,0,98,63,0,10,0,35.69,101682.99,0.0,0.0,104
105,127114405,1554226176599997,323882634,-1170762344,58.43,69,4,0.84400004,,17,0.49131149999999996,0.5335816,5.93693,0.0,3.0,548.0322,22,0,100,62,0,10,0,35.7,101740.0,0.0,0.0,105
106,128124325,1554226177599997,323882713,-1170762240,51.48,69,7,3.5930002,,17,0.49900872,0.5335816,6.422880999999999,0.0,3.0,548.16595,22,0,99,61,0,10,0,35.69,101826.99,0.0,0.0,106
107,129117393,1554226178599997,323883319,-1170762154,38.36,88,11,9.363999999999999,,17,0.5020984000000001,0.5335816,6.9530463000000005,0.0,3.0,548.2331,22,0,95,57,0,10,0,35.69,101975.99,0.0,0.0,107
108,130118326,1554226179599997,323884219,-1170762646,19.53,88,7,13.9140005,,17,0.4957775,0.5335816,7.327959,0.0,3.0,548.2937,21,0,97,43,0,10,0,35.68,102197.0,0.0,0.0,108
109,131123903,1554226180599997,323884820,-1170763289,9.16,82,11,1.205,,16,0.49464417,0.5335816,7.3948417,0.0,3.0,548.323,25,0,100,36,0,10,0,35.66,102213.0,0.0,0.0,109
110,132122737,1554226181599997,323884822,-1170763285,10.18,76,10,0.086,,16,0.5058279999999999,0.5335816,7.372370699999999,0.0,3.0,548.3336,20,0,100,32,0,10,0,35.649998,102213.0,0.0,0.0,110
111,133117477,1554226182599997,323884811,-1170763270,11.08,76,9,0.11199999999999999,,16,0.49097115,0.5335816,7.345859,0.0,3.0,548.3493,23,0,100,30,0,10,0,35.649998,102209.0,0.0,0.0,111
112,134118320,1554226183599996,323884773,-1170763252,11.95,76,11,0.063,,16,0.5036714,0.5335816,7.3214364000000005,0.0,3.0,548.3634,21,0,93,28,0,10,0,35.649998,102215.0,0.0,0.0,112
113,135122700,1554226184599996,323884744,-1170763232,12.78,76,8,0.08900000000000001,,16,0.48825908,0.5335816,7.2837114000000005,0.0,3.0,548.3787,18,0,96,28,0,10,0,35.63,102213.99,0.0,0.0,113
114,136120335,1554226185599996,323884718,-1170763216,13.35,76,12,0.033,,16,0.4935130999999999,0.5335816,7.241019199999999,0.0,3.0,548.3954,23,0,94,28,0,10,0,35.63,102211.0,0.0,0.0,114
115,137121437,1554226186599996,323884686,-1170763201,14.09,76,14,0.015000001,,16,0.4885319,0.5335816,7.2088923,0.0,3.0,548.40796,21,0,100,28,0,10,0,35.63,102212.0,0.0,0.0,115
116,138123653,1554226187599996,323884669,-1170763185,14.39,76,10,0.08900000000000001,,16,0.50169027,0.5335816,7.1856337,0.0,3.0,548.41455,25,0,94,28,0,10,0,35.63,102213.0,0.0,0.0,116
117,139126324,1554226188599996,323884649,-1170763170,14.85,76,10,0.033,,16,0.49927038,0.5335816,7.208606,0.0,3.0,548.41455,24,0,97,28,0,10,0,35.63,102210.0,0.0,0.0,117
118,140122804,1554226189599996,323884631,-1170763167,15.31,76,12,0.051000002999999995,,16,0.48620754,0.5335816,7.2126784,0.0,3.0,548.41516,24,0,100,28,0,10,0,35.62,102207.0,0.0,0.0,118
119,141125475,1554226190599996,323884617,-1170763165,15.68,76,14,0.075,,16,0.5032002999999999,0.5335816,7.216709599999999,0.0,3.0,548.41565,20,0,100,28,0,10,0,35.63,102212.0,0.0,0.0,119
120,142122413,1554226191599995,323884605,-1170763154,16.06,76,9,0.046000004000000004,,16,0.51930237,0.5335816,7.2091520000000004,0.0,3.0,548.41565,23,0,100,28,0,10,0,35.63,102213.99,0.0,0.0,120
121,143120340,1554226192599995,323884595,-1170763143,16.27,76,10,0.037000000000000005,,16,0.50075257,0.5335816,7.199874,0.0,3.0,548.4159999999999,21,0,100,28,0,10,0,35.63,102211.0,0.0,0.0,121
122,144122394,1554226193599995,323884585,-1170763131,16.46,76,10,0.071,,16,0.49679762,0.5335816,7.1797320000000004,0.0,3.0,548.4171,22,0,97,28,0,10,0,35.63,102209.0,0.0,0.0,122
123,145119433,1554226194599995,323884577,-1170763113,16.68,76,9,0.080000006,,16,0.4927464,0.5335816,7.1565285,0.0,3.0,548.4171,20,0,100,28,0,10,0,35.64,102207.0,0.0,0.0,123
124,146117396,1554226195599995,323884570,-1170763100,16.83,76,17,0.096,,16,0.4966213,0.5335816,7.1286836,0.0,3.0,548.41895,22,0,99,28,0,10,0,35.649998,102211.0,0.0,0.0,124
125,147119408,1554226196599995,323884561,-1170763086,16.98,76,10,0.059000004,,16,0.47691715,0.5335816,7.071483,0.0,3.0,548.42883,22,0,97,28,0,10,0,35.649998,102206.0,0.0,0.0,125
126,148123992,1554226197599995,323884559,-1170763073,17.07,76,11,0.022000002,,16,0.50487745,0.5335816,7.043257700000001,0.0,3.0,548.42944,22,0,100,28,0,10,0,35.66,102212.0,0.0,0.0,126
127,149117665,1554226198599995,323884556,-1170763065,17.14,76,10,0.054000000000000006,,16,0.6731653000000001,0.5335816,7.029506,0.0,3.0,548.42944,21,0,100,28,0,10,0,35.67,102212.0,0.0,0.0,127
128,150120338,1554226199599995,323884550,-1170763052,17.25,71,15,0.047000002,,16,0.49074244,0.5335816,7.018007000000001,0.0,3.0,548.42944,24,0,99,28,0,10,0,35.67,102207.99,0.0,0.0,128
129,151118322,1554226200599994,323884548,-1170763047,17.33,71,11,0.098000005,,16,0.48385322,0.5335816,6.999411,0.0,3.0,548.43024,20,0,78,27,0,10,0,35.69,102211.0,0.0,1.0,129
130,152123408,1554226201599994,323884548,-1170763042,17.37,71,10,0.079,,16,0.4955451,0.5335816,6.9780293,0.0,3.0,548.43115,21,0,100,25,0,10,0,35.69,102210.0,0.0,0.0,130
131,153124324,1554226202599994,323884542,-1170763032,17.39,71,10,0.046000004000000004,,16,0.49473566,0.5335816,6.963457000000001,0.0,3.0,548.43195,22,0,100,24,0,10,0,35.7,102205.0,0.0,0.0,131
132,154123540,1554226203599994,323884538,-1170763019,17.44,71,10,0.023000002000000002,,16,0.48758256,0.5335816,6.9418526,0.0,3.0,548.43195,23,0,95,24,0,10,0,35.719997,102212.0,0.0,0.0,132
133,155123403,1554226204599994,323884532,-1170763007,17.38,71,10,0.086,,16,0.5032247999999999,0.5335816,6.918342999999999,0.0,3.0,548.4329,15,0,98,24,0,10,0,35.719997,102213.0,0.0,0.0,133
134,156126322,1554226205599994,323884526,-1170762989,17.46,71,13,0.17500001,,16,0.49579847,0.5335816,6.864598,0.0,3.0,548.4395,20,0,93,24,0,10,0,35.73,102211.0,0.0,0.0,134
135,157122327,1554226206599994,323884521,-1170762983,17.41,71,11,0.061000004000000004,,16,0.4966771,0.5335816,6.8409553,0.0,3.0,548.4413,21,0,98,24,0,10,0,35.75,102211.0,0.0,0.0,135
136,158120570,1554226207599994,323884518,-1170762983,17.26,71,9,0.055999999999999994,,16,0.5011885,0.5335816,6.8278656,0.0,3.0,548.4421,19,0,96,24,0,10,0,35.76,102212.0,0.0,0.0,136
137,159118047,1554226208599994,323884514,-1170762983,17.24,71,9,0.016,,16,0.50597525,0.5335816,6.813871400000001,0.0,3.0,548.4426,18,0,98,24,0,10,0,35.78,102211.0,0.0,0.0,137
138,160116321,1554226209599993,323884513,-1170762980,17.28,71,13,0.034,,16,0.49266636,0.5335816,6.809292299999999,0.0,3.0,548.44275,24,0,86,24,0,10,0,35.79,102216.0,0.0,0.0,138
139,161122394,1554226210599993,323884508,-1170762977,17.22,71,11,0.076000005,,16,0.4778045999999999,0.5335816,6.786163,0.0,3.0,548.44275,23,0,94,24,0,10,0,35.8,102212.0,0.0,0.0,139
140,162130324,1554226211599993,323884504,-1170762969,17.3,71,9,0.066,,16,0.4886607,0.5335816,6.7648660000000005,0.0,3.0,548.44275,19,0,100,24,0,10,0,35.809998,102212.0,0.0,0.0,140
141,163124369,1554226212599993,323884506,-1170762968,17.34,71,17,0.071,,16,0.4873634,0.5335816,6.743829300000001,0.0,3.0,548.4441,20,0,97,21,0,10,0,35.829997999999996,102216.0,0.0,0.0,141
142,164125505,1554226213599993,323884510,-1170762967,17.24,71,10,0.080000006,,16,0.48532479999999995,0.5335816,6.7277317,0.0,3.0,548.4446,22,0,83,20,0,10,0,35.84,102213.0,0.0,0.0,142
143,165127807,1554226214599993,323884510,-1170762971,17.23,71,13,0.048,,16,0.4895544,0.5335816,6.684596000000001,0.0,3.0,548.4546,22,0,94,20,0,10,0,35.86,102216.0,0.0,0.0,143
144,166128665,1554226215599993,323884512,-1170762972,17.16,71,9,0.043,,16,0.4904644,0.5335816,6.6612800000000005,0.0,3.0,548.4577,21,0,99,20,0,10,0,35.87,102215.0,0.0,1.0,144
145,167122594,1554226216599993,323884512,-1170762971,17.1,71,14,0.024,,16,0.49004447,0.5335816,6.6447425,0.0,3.0,548.4580000000001,21,0,100,20,0,10,0,35.88,102213.0,1.0,0.0,145
146,168120340,1554226217599993,323884508,-1170762972,17.1,71,16,0.031000001,,16,0.70889306,0.5335816,6.62736,0.0,3.0,548.4596,23,0,100,20,0,10,0,35.899998,102215.0,1.0,0.0,146
