timestamp,heartbeat_time,data_rate,rate_multiplier,rate_rx,rate_tx,rate_txerr,remote_system_id,remote_component_id,remote_type,remote_system_status,type,mode,flow_control,forwarding,mavlink_v2,ftp,streams
55278591,55276149,1200.0,0.36274433,0.0417133,1.4669178,0.0,255,0,6,4,1,0,1,1,1,1,36
56203491,56202184,1200.0,0.36274433,0.041789837,1.0566859,0.0,255,0,6,4,1,0,1,1,1,1,36
57199968,57190188,1200.0,0.36274433,0.04175025,1.0119464,0.0,255,0,6,4,1,0,1,1,1,1,36
58202935,57190188,1200.0,0.36274433,0.041788965,1.6914581,0.0,255,0,6,4,1,0,1,1,1,1,36
58342309,58340147,1200.0,0.36274433,0.041788965,1.6914581,0.0,255,0,6,4,1,0,1,1,1,1,36
59261153,59252173,1200.0,0.36274433,0.041751742,1.1501611,0.0,255,0,6,4,1,0,1,1,1,1,36
60228303,60220157,1200.0,0.36274433,0.041961353,1.5985277,0.0,255,0,6,4,1,0,1,1,1,1,36
61237153,60220157,1200.0,0.36274433,0.041744936,1.2692449,0.0,255,0,6,4,1,0,1,1,1,1,36
61287191,61282181,1200.0,0.36274433,0.041744936,1.2692449,0.0,255,0,6,4,1,0,1,1,1,1,36
62213333,62213070,1200.0,0.36274433,0.041627306,1.2398992,0.0,255,0,6,4,1,0,1,1,1,1,36
63222534,63219108,1200.0,0.36274433,0.041835293,1.3656235,0.0,255,0,6,4,1,0,1,1,1,1,36
64232736,63219108,1200.0,0.36274433,0.041870076,1.3817126,0.0,255,0,6,4,1,0,1,1,1,1,36
64272785,64272530,1200.0,0.36274433,0.041870076,1.3817126,0.0,255,0,6,4,1,0,1,1,1,1,36
65199454,65194134,1200.0,0.36274433,0.067668624,1.2150499,0.0,255,0,6,4,1,0,1,1,1,1,36
66202453,65194134,1200.0,0.36274433,0.04182871,1.4500619,0.0,255,0,6,4,1,0,1,1,1,1,36
66222323,66216152,1200.0,0.36274433,0.04182871,1.4500619,0.0,255,0,6,4,1,0,1,1,1,1,36
67227339,66216152,1200.0,0.36274433,0.04171198,1.1192714,0.0,255,0,6,4,1,0,1,1,1,1,36
67277424,67271453,1200.0,0.36274433,0.04171198,1.1192714,0.0,255,0,6,4,1,0,1,1,1,1,36
68259521,68256232,1200.0,0.36274433,0.041704107,1.0545181,0.0,255,0,6,4,1,0,1,1,1,1,36
69215440,69214129,1200.0,0.36274433,0.04162929,1.7632978,0.0,255,0,6,4,1,0,1,1,1,1,36
70219462,69214129,1200.0,0.36274433,0.041745268,1.0118258,0.0,255,0,6,4,1,0,1,1,1,1,36
70269166,70267967,1200.0,0.36274433,0.041745268,1.0118258,0.0,255,0,6,4,1,0,1,1,1,1,36
71181777,71181512,1200.0,0.36274433,0.041916166,1.5688622,0.0,255,0,6,4,1,0,1,1,1,1,36
72190207,71181512,1200.0,0.36274433,0.04167088,1.3463663,0.0,255,0,6,4,1,0,1,1,1,1,36
72220381,72212127,1200.0,0.36274433,0.04167088,1.3463663,0.0,255,0,6,4,1,0,1,1,1,1,36
73221153,72212127,1200.0,0.36274433,0.04191274,1.1685671,0.0,255,0,6,4,1,0,1,1,1,1,36
73261166,73257159,1200.0,0.36274433,0.04191274,1.1685671,0.0,255,0,6,4,1,0,1,1,1,1,36
74211198,74202131,1200.0,0.36274433,0.041752905,1.36194,0.0,255,0,6,4,1,0,1,1,1,1,36
75211405,75210127,1200.0,0.36274433,0.06797838,1.4075524,0.0,255,0,6,4,1,0,1,1,1,1,36
76213932,75210127,1200.0,0.36274433,0.04184592,1.2484033,0.0,255,0,6,4,1,0,1,1,1,1,36
76264270,76263103,1200.0,0.36274433,0.04184592,1.2484033,0.0,255,0,6,4,1,0,1,1,1,1,36
77194208,77186128,1200.0,0.36274433,0.04187279,1.3987505,0.0,255,0,6,4,1,0,1,1,1,1,36
78197154,77186128,1200.0,0.36274433,0.041917756,1.1247932,0.0,255,0,6,4,1,0,1,1,1,1,36
78217440,78208149,1200.0,0.36274433,0.041917756,1.1247932,0.0,255,0,6,4,1,0,1,1,1,1,36
79220405,78208149,1200.0,0.36274433,0.041621823,1.1039692,0.0,255,0,6,4,1,0,1,1,1,1,36
79311588,79311452,1200.0,0.36274433,0.041621823,1.1039692,0.0,255,0,6,4,1,0,1,1,1,1,36
80289229,80283529,1200.0,0.36274433,0.04169769,1.7135764,0.0,255,0,6,4,1,0,1,1,1,1,36
81210208,81205145,1200.0,0.36274433,0.04176345,1.0241989,0.0,255,0,6,4,1,0,1,1,1,1,36
82212414,81205145,1200.0,0.36274433,0.041769844,1.8169882,0.0,255,0,6,4,1,0,1,1,1,1,36
82292378,82285722,1200.0,0.36274433,0.041769844,1.8169882,0.0,255,0,6,4,1,0,1,1,1,1,36
83281155,83276264,1200.0,0.36274433,0.041722044,1.4940466,0.0,255,0,6,4,1,0,1,1,1,1,36
84206330,84204578,1200.0,0.36274433,0.041805312,1.329807,0.0,255,0,6,4,1,0,1,1,1,1,36
85213440,84204578,1200.0,0.36274433,0.06771755,1.3991641,0.0,255,0,6,4,1,0,1,1,1,1,36
85306354,85306172,1200.0,0.36274433,0.06771755,1.3991641,0.0,255,0,6,4,1,0,1,1,1,1,36
86278584,86275348,1200.0,0.36274433,0.04170394,1.4020468,0.0,255,0,6,4,1,0,1,1,1,1,36
87203233,87202128,1200.0,0.36274433,0.04175361,1.2685144,0.0,255,0,6,4,1,0,1,1,1,1,36
88209634,87202128,1200.0,0.36274433,0.04170804,1.3604766,0.0,255,0,6,4,1,0,1,1,1,1,36
88260226,88254707,1200.0,0.36274433,0.04170804,1.3604766,0.0,255,0,6,4,1,0,1,1,1,1,36
89198211,89192411,1200.0,0.36274433,0.0419937,1.2448132,0.0,255,0,6,4,1,0,1,1,1,1,36
90202213,90195479,1200.0,0.36274433,0.04195121,0.97686386,0.0,255,0,6,4,1,0,1,1,1,1,36
91211810,90195479,1200.0,0.36274433,0.04196592,1.737589,0.0,255,0,6,4,1,0,1,1,1,1,36
91251964,91250167,1200.0,0.36274433,0.04196592,1.737589,0.0,255,0,6,4,1,0,1,1,1,1,36
92189433,92182238,1200.0,0.36274433,0.041697484,1.0116603,0.0,255,0,6,4,1,0,1,1,1,1,36
93201570,93197066,1200.0,0.36274433,0.04197037,1.8636842,0.0,255,0,6,4,1,0,1,1,1,1,36
94202299,93197066,1200.0,0.36274433,0.041929726,1.1480758,0.0,255,0,6,4,1,0,1,1,1,1,36
94253900,94250194,1200.0,0.36274433,0.041929726,1.1480758,0.0,255,0,6,4,1,0,1,1,1,1,36
95256231,94250194,1200.0,0.36274433,0.0675726,1.1089855,0.0,255,0,6,4,1,0,1,1,1,1,36
95276390,95267156,1200.0,0.36274433,0.0675726,1.1089855,0.0,255,0,6,4,1,0,1,1,1,1,36
96202827,96195106,1200.0,0.36274433,0.041748796,1.4930165,0.0,255,0,6,4,1,0,1,1,1,1,36
97208631,96195106,1200.0,0.36274433,0.041822046,1.2885172,0.0,255,0,6,4,1,0,1,1,1,1,36
97238590,97229211,1200.0,0.36274433,0.041822046,1.2885172,0.0,255,0,6,4,1,0,1,1,1,1,36
98243405,97229211,1200.0,0.36274433,0.04176042,1.2557955,0.0,255,0,6,4,1,0,1,1,1,1,36
98273154,98270584,1200.0,0.36274433,0.04176042,1.2557955,0.0,255,0,6,4,1,0,1,1,1,1,36
99203401,99194128,1200.0,0.36274433,0.04194153,1.3680928,0.0,255,0,6,4,1,0,1,1,1,1,36
100210211,99194128,1200.0,0.36274433,0.041754812,1.2645743,0.0,255,0,6,4,1,0,1,1,1,1,36
100251477,100250225,1200.0,0.36274433,0.041754812,1.2645743,0.0,255,0,6,4,1,0,1,1,1,1,36
101261072,100250225,1200.0,0.36274433,0.041681632,0.9308898,0.0,255,0,6,4,1,0,1,1,1,1,36
101271376,101268798,1200.0,0.36274433,0.041681632,0.9308898,0.0,255,0,6,4,1,0,1,1,1,1,36
102188232,102185119,1200.0,0.36274433,0.04198119,1.7382212,0.0,255,0,6,4,1,0,1,1,1,1,36
103194694,102185119,1200.0,0.36274433,0.04171036,1.0685798,0.0,255,0,6,4,1,0,1,1,1,1,36
103296268,103296029,1200.0,0.36274433,0.04171036,1.0685798,0.0,255,0,6,4,1,0,1,1,1,1,36
104268293,104260211,1200.0,0.36274433,0.04189058,1.8032897,0.0,255,0,6,4,1,0,1,1,1,1,36
105198436,105188146,1200.0,0.36274433,0.06735534,1.1598985,0.0,255,0,6,4,1,0,1,1,1,1,36
106203450,105188146,1200.0,0.36274433,0.041811094,1.3897212,0.0,255,0,6,4,1,0,1,1,1,1,36
106265363,106265163,1200.0,0.36274433,0.041811094,1.3897212,0.0,255,0,6,4,1,0,1,1,1,1,36
107268790,107262134,1200.0,0.36274433,0.041833043,1.605592,0.0,255,0,6,4,1,0,1,1,1,1,36
108190378,108187405,1200.0,0.36274433,0.045763537,1.2346207,0.0,255,0,6,4,1,0,1,1,1,1,36
109197153,108187405,1200.0,0.36274433,0.03771652,1.266481,0.0,255,0,6,4,1,0,1,1,1,1,36
109247637,109244413,1200.0,0.36274433,0.03771652,1.266481,0.0,255,0,6,4,1,0,1,1,1,1,36
110256226,109244413,1200.0,0.36274433,0.041652285,1.4112191,0.0,255,0,6,4,1,0,1,1,1,1,36
110266348,110260152,1200.0,0.36274433,0.041652285,1.4112191,0.0,255,0,6,4,1,0,1,1,1,1,36
111190207,111182134,1200.0,0.36274433,0.041652285,1.4112191,0.0,255,0,6,4,1,0,1,1,1,1,36
112192827,111182134,1200.0,0.36274433,0.06272439,1.213667,0.0,255,0,6,4,1,0,1,1,1,1,36
112252233,112250320,1200.0,0.36274433,0.020968735,1.2960675,0.0,255,0,6,4,1,0,1,1,1,1,36
113262314,113257929,1200.0,0.36274433,0.04166671,1.677581,0.0,255,0,6,4,1,0,1,1,1,1,36
114268249,113257929,1200.0,0.36274433,0.041659266,1.3777314,0.0,255,0,6,4,1,0,1,1,1,1,36
114370207,114363104,1200.0,0.36274433,0.041659266,1.3777314,0.0,255,0,6,4,1,0,1,1,1,1,36
115286369,115282143,1200.0,0.36274433,0.06760646,1.5509717,0.0,255,0,6,4,1,0,1,1,1,1,36
116245213,116238122,1200.0,0.36274433,0.041957997,1.135863,0.0,255,0,6,4,1,0,1,1,1,1,36
117248183,116238122,1200.0,0.36274433,0.04195431,1.2716151,0.0,255,0,6,4,1,0,1,1,1,1,36
117318643,117316196,1200.0,0.36274433,0.04195431,1.2716151,0.0,255,0,6,4,1,0,1,1,1,1,36
118319765,117316196,1200.0,0.36274433,0.04187809,1.3730031,0.0,255,0,6,4,1,0,1,1,1,1,36
118339433,118330173,1200.0,0.36274433,0.04187809,1.3730031,0.0,255,0,6,4,1,0,1,1,1,1,36
119253152,119246391,1200.0,0.36274433,0.041804522,1.2372148,0.0,255,0,6,4,1,0,1,1,1,1,36
120260406,119246391,1200.0,0.36274433,0.041777574,1.267253,0.0,255,0,6,4,1,0,1,1,1,1,36
120310558,120306168,1200.0,0.36274433,0.041777574,1.267253,0.0,255,0,6,4,1,0,1,1,1,1,36
121239341,121237065,1200.0,0.36274433,0.041777574,1.267253,0.0,255,0,6,4,1,0,1,1,1,1,36
122243518,121237065,1200.0,0.36274433,0.062376235,1.3980197,0.0,255,0,6,4,1,0,1,1,1,1,36
122253334,122249623,1200.0,0.36274433,0.041827377,1.211998,0.0,255,0,6,4,1,0,1,1,1,1,36
123259197,122249623,1200.0,0.36274433,0.020877406,1.2973816,0.0,255,0,6,4,1,0,1,1,1,1,36
123369543,123365068,1200.0,0.36274433,0.020877406,1.2973816,0.0,255,0,6,4,1,0,1,1,1,1,36
124240410,124236271,1200.0,0.36274433,0.020877406,1.2973816,0.0,255,0,6,4,1,0,1,1,1,1,36
125242305,124236271,1200.0,0.36274433,0.06292669,1.4103569,0.0,255,0,6,4,1,0,1,1,1,1,36
125252773,125247167,1200.0,0.36274433,0.06292669,1.4103569,0.0,255,0,6,4,1,0,1,1,1,1,36
126254248,125247167,1200.0,0.36274433,0.06787538,1.3365461,0.0,255,0,6,4,1,0,1,1,1,1,36
126344530,126342359,1200.0,0.36274433,0.020954298,1.522679,0.0,255,0,6,4,1,0,1,1,1,1,36
127278316,127277440,1200.0,0.36274433,0.04182059,1.132143,0.0,255,0,6,4,1,0,1,1,1,1,36
128245798,128245584,1200.0,0.36274433,0.04182059,1.132143,0.0,255,0,6,4,1,0,1,1,1,1,36
129253571,128245584,1200.0,0.36274433,0.062507935,1.2610728,0.0,255,0,6,4,1,0,1,1,1,1,36
129313549,129313073,1200.0,0.36274433,0.0208493,1.369104,0.0,255,0,6,4,1,0,1,1,1,1,36
130233938,130227100,1200.0,0.36274433,0.0208493,1.369104,0.0,255,0,6,4,1,0,1,1,1,1,36
131236238,130227100,1200.0,0.36274433,0.062959135,1.385101,0.0,255,0,6,4,1,0,1,1,1,1,36
131246364,131243466,1200.0,0.36274433,0.062959135,1.385101,0.0,255,0,6,4,1,0,1,1,1,1,36
132253618,131243466,1200.0,0.36274433,0.04186857,1.3228475,0.0,255,0,6,4,1,0,1,1,1,1,36
132303533,132301044,1200.0,0.36274433,0.020881662,1.3771954,0.0,255,0,6,4,1,0,1,1,1,1,36
133310210,132301044,1200.0,0.36274433,0.04168941,1.2080003,0.0,255,0,6,4,1,0,1,1,1,1,36
133320228,133313174,1200.0,0.36274433,0.04168941,1.2080003,0.0,255,0,6,4,1,0,1,1,1,1,36
134235364,134235167,1200.0,0.36274433,0.04168941,1.2080003,0.0,255,0,6,4,1,0,1,1,1,1,36
135238387,134235167,1200.0,0.36274433,0.062584005,1.3361188,0.0,255,0,6,4,1,0,1,1,1,1,36
135298388,135297940,1200.0,0.36274433,0.062584005,1.3361188,0.0,255,0,6,4,1,0,1,1,1,1,36
136226321,136222199,1200.0,0.36274433,0.06792847,1.3915347,0.0,255,0,6,4,1,0,1,1,1,1,36
137226632,136222199,1200.0,0.36274433,0.041670218,1.3850387,0.0,255,0,6,4,1,0,1,1,1,1,36
137247192,137238135,1200.0,0.36274433,0.041670218,1.3850387,0.0,255,0,6,4,1,0,1,1,1,1,36
138247371,137238135,1200.0,0.36274433,0.04191993,1.6009421,0.0,255,0,6,4,1,0,1,1,1,1,36
138287395,138282194,1200.0,0.36274433,0.04191993,1.6009421,0.0,255,0,6,4,1,0,1,1,1,1,36
139219328,139216727,1200.0,0.36274433,0.0419971,1.1899178,0.0,255,0,6,4,1,0,1,1,1,1,36
140229389,139216727,1200.0,0.36274433,0.041835584,1.214228,0.0,255,0,6,4,1,0,1,1,1,1,36
140239847,140237069,1200.0,0.36274433,0.041835584,1.214228,0.0,255,0,6,4,1,0,1,1,1,1,36
141246785,140237069,1200.0,0.36274433,0.04170771,1.3694031,0.0,255,0,6,4,1,0,1,1,1,1,36
141286400,141284187,1200.0,0.36274433,0.04170771,1.3694031,0.0,255,0,6,4,1,0,1,1,1,1,36
142220127,142218303,1200.0,0.36274433,0.041700173,1.2470337,0.0,255,0,6,4,1,0,1,1,1,1,36
143222723,142218303,1200.0,0.36274433,0.041835584,1.2969031,0.0,255,0,6,4,1,0,1,1,1,1,36
143243045,143235847,1200.0,0.36274433,0.041835584,1.2969031,0.0,255,0,6,4,1,0,1,1,1,1,36
144245897,143235847,1200.0,0.36274433,0.04168449,1.3745956,0.0,255,0,6,4,1,0,1,1,1,1,36
144305154,144302176,1200.0,0.36274433,0.04168449,1.3745956,0.0,255,0,6,4,1,0,1,1,1,1,36
145209505,145207138,1200.0,0.36274433,0.041632548,1.2073439,0.0,255,0,6,4,1,0,1,1,1,1,36
146219212,145207138,1200.0,0.36274433,0.067448005,1.3945867,0.0,255,0,6,4,1,0,1,1,1,1,36
146239190,146233052,1200.0,0.36274433,0.067448005,1.3945867,0.0,255,0,6,4,1,0,1,1,1,1,36
147247454,146233052,1200.0,0.36274433,0.04165873,1.4511124,0.0,255,0,6,4,1,0,1,1,1,1,36
147279105,147278998,1200.0,0.36274433,0.04165873,1.4511124,0.0,255,0,6,4,1,0,1,1,1,1,36
148284228,147278998,1200.0,0.36274433,0.041700296,1.3651882,0.0,255,0,6,4,1,0,1,1,1,1,36
148305752,148303430,1200.0,0.36274433,0.041700296,1.3651882,0.0,255,0,6,4,1,0,1,1,1,1,36
149237342,149231476,1200.0,0.36274433,0.04171156,1.5254514,0.0,255,0,6,4,1,0,1,1,1,1,36
150246812,149231476,1200.0,0.36274433,0.04181967,1.1450624,0.0,255,0,6,4,1,0,1,1,1,1,36
150277639,150271107,1200.0,0.36274433,0.04181967,1.1450624,0.0,255,0,6,4,1,0,1,1,1,1,36
151213395,151205122,1200.0,0.36274433,0.041720968,1.2109014,0.0,255,0,6,4,1,0,1,1,1,1,36
152214442,151205122,1200.0,0.36274433,0.0415807,1.6454077,0.0,255,0,6,4,1,0,1,1,1,1,36
152235350,152229366,1200.0,0.36274433,0.0415807,1.6454077,0.0,255,0,6,4,1,0,1,1,1,1,36
153237320,152229366,1200.0,0.36274433,0.041625537,1.2200246,0.0,255,0,6,4,1,0,1,1,1,1,36
153297229,153288148,1200.0,0.36274433,0.041625537,1.2200246,0.0,255,0,6,4,1,0,1,1,1,1,36
154240521,154231155,1200.0,0.36274433,0.041961435,1.4137007,0.0,255,0,6,4,1,0,1,1,1,1,36
155225433,155221420,1200.0,0.36274433,0.041786678,1.3739858,0.0,255,0,6,4,1,0,1,1,1,1,36
156228634,155221420,1200.0,0.36274433,0.067737244,1.2860116,0.0,255,0,6,4,1,0,1,1,1,1,36
