timestamp,heartbeat_time,data_rate,rate_multiplier,rate_rx,rate_tx,rate_txerr,remote_system_id,remote_component_id,remote_type,remote_system_status,type,mode,flow_control,forwarding,mavlink_v2,ftp,streams
156289153,156281188,1200.0,0.36274433,0.067737244,1.2860116,0.0,255,0,6,4,1,0,1,1,1,1,36
157205010,157198381,1200.0,0.36274433,0.041780565,1.3598579,0.0,255,0,6,4,1,0,1,1,1,1,36
158206212,157198381,1200.0,0.36274433,0.04183396,1.624552,0.0,255,0,6,4,1,0,1,1,1,1,36
158227410,158226134,1200.0,0.36274433,0.04183396,1.624552,0.0,255,0,6,4,1,0,1,1,1,1,36
159235327,158226134,1200.0,0.36274433,0.04179953,1.1126636,0.0,255,0,6,4,1,0,1,1,1,1,36
159345195,159339341,1200.0,0.36274433,0.04179953,1.1126636,0.0,255,0,6,4,1,0,1,1,1,1,36
160286410,160280139,1200.0,0.36274433,0.041704647,1.4129932,0.0,255,0,6,4,1,0,1,1,1,1,36
161225543,161223159,1200.0,0.36274433,0.04166307,1.2320365,0.0,255,0,6,4,1,0,1,1,1,1,36
162232273,161223159,1200.0,0.36274433,0.04196261,1.1229993,0.0,255,0,6,4,1,0,1,1,1,1,36
162283532,162277064,1200.0,0.36274433,0.04196261,1.1229993,0.0,255,0,6,4,1,0,1,1,1,1,36
163198208,163190224,1200.0,0.36274433,0.041751992,1.6472155,0.0,255,0,6,4,1,0,1,1,1,1,36
164200636,163190224,1200.0,0.36274433,0.041776326,1.0066105,0.0,255,0,6,4,1,0,1,1,1,1,36
164230392,164221884,1200.0,0.36274433,0.041776326,1.0066105,0.0,255,0,6,4,1,0,1,1,1,1,36
165235776,164221884,1200.0,0.36274433,0.041908722,1.2712312,0.0,255,0,6,4,1,0,1,1,1,1,36
165307895,165297068,1200.0,0.36274433,0.041908722,1.2712312,0.0,255,0,6,4,1,0,1,1,1,1,36
166209530,166206991,1200.0,0.36274433,0.041726317,1.4186947,0.0,255,0,6,4,1,0,1,1,1,1,36
167217152,167213209,1200.0,0.36274433,0.041915245,1.3053606,0.0,255,0,6,4,1,0,1,1,1,1,36
168225528,167213209,1200.0,0.36274433,0.04186711,1.440428,0.0,255,0,6,4,1,0,1,1,1,1,36
168278208,168270199,1200.0,0.36274433,0.04186711,1.440428,0.0,255,0,6,4,1,0,1,1,1,1,36
169187541,169186913,1200.0,0.36274433,0.041607063,1.7197585,0.0,255,0,6,4,1,0,1,1,1,1,36
170190251,169186913,1200.0,0.36274433,0.041878343,1.1715965,0.0,255,0,6,4,1,0,1,1,1,1,36
170220522,170215236,1200.0,0.36274433,0.041878343,1.1715965,0.0,255,0,6,4,1,0,1,1,1,1,36
171230249,170215236,1200.0,0.36274433,0.04160088,1.4094774,0.0,255,0,6,4,1,0,1,1,1,1,36
171343210,171336197,1200.0,0.36274433,0.04160088,1.4094774,0.0,255,0,6,4,1,0,1,1,1,1,36
172207416,172204156,1200.0,0.36274433,0.041897725,1.2399732,0.0,255,0,6,4,1,0,1,1,1,1,36
173210316,172204156,1200.0,0.36274433,0.041649517,1.1562699,0.0,255,0,6,4,1,0,1,1,1,1,36
173220321,173213833,1200.0,0.36274433,0.041649517,1.1562699,0.0,255,0,6,4,1,0,1,1,1,1,36
174226208,173213833,1200.0,0.36274433,0.04158774,1.5922164,0.0,255,0,6,4,1,0,1,1,1,1,36
174277203,174270143,1200.0,0.36274433,0.04158774,1.5922164,0.0,255,0,6,4,1,0,1,1,1,1,36
175230625,175227105,1200.0,0.36274433,0.04169417,1.1009247,0.0,255,0,6,4,1,0,1,1,1,1,36
176210233,176205110,1200.0,0.36274433,0.067819186,1.2377002,0.0,255,0,6,4,1,0,1,1,1,1,36
177218212,176205110,1200.0,0.36274433,0.041614316,1.3712908,0.0,255,0,6,4,1,0,1,1,1,1,36
177268213,177264141,1200.0,0.36274433,0.041614316,1.3712908,0.0,255,0,6,4,1,0,1,1,1,1,36
178272143,177264141,1200.0,0.36274433,0.04161374,1.2850718,0.0,255,0,6,4,1,0,1,1,1,1,36
178282249,178280311,1200.0,0.36274433,0.04161374,1.2850718,0.0,255,0,6,4,1,0,1,1,1,1,36
179209419,179209150,1200.0,0.36274433,0.041931983,1.7012404,0.0,255,0,6,4,1,0,1,1,1,1,36
180219422,179209150,1200.0,0.36274433,0.04195951,1.4685827,0.0,255,0,6,4,1,0,1,1,1,1,36
180269384,180262347,1200.0,0.36274433,0.04195951,1.4685827,0.0,255,0,6,4,1,0,1,1,1,1,36
181258716,181254453,1200.0,0.36274433,0.0419219,1.0410604,0.0,255,0,6,4,1,0,1,1,1,1,36
182208206,182205982,1200.0,0.36274433,0.04178535,1.428661,0.0,255,0,6,4,1,0,1,1,1,1,36
183215928,182205982,1200.0,0.36274433,0.04179125,1.2626928,0.0,255,0,6,4,1,0,1,1,1,1,36
183325154,183316278,1200.0,0.36274433,0.04179125,1.2626928,0.0,255,0,6,4,1,0,1,1,1,1,36
184236230,184229603,1200.0,0.36274433,0.0419979,1.2479376,0.0,255,0,6,4,1,0,1,1,1,1,36
185201019,185197866,1200.0,0.36274433,0.041567653,1.8260076,0.0,255,0,6,4,1,0,1,1,1,1,36
186208552,185197866,1200.0,0.36274433,0.06755958,1.1604351,0.0,255,0,6,4,1,0,1,1,1,1,36
186290213,186284209,1200.0,0.36274433,0.06755958,1.1604351,0.0,255,0,6,4,1,0,1,1,1,1,36
187280308,187278169,1200.0,0.36274433,0.04167088,1.1836514,0.0,255,0,6,4,1,0,1,1,1,1,36
188202792,188195454,1200.0,0.36274433,0.0417495,1.363817,0.0,255,0,6,4,1,0,1,1,1,1,36
189203398,188195454,1200.0,0.36274433,0.04178759,1.2675569,0.0,255,0,6,4,1,0,1,1,1,1,36
189253153,189251221,1200.0,0.36274433,0.04178759,1.2675569,0.0,255,0,6,4,1,0,1,1,1,1,36
190183208,190181388,1200.0,0.36274433,0.041966382,1.6087114,0.0,255,0,6,4,1,0,1,1,1,1,36
191187192,190181388,1200.0,0.36274433,0.041620586,1.4022174,0.0,255,0,6,4,1,0,1,1,1,1,36
191207341,191198844,1200.0,0.36274433,0.041620586,1.4022174,0.0,255,0,6,4,1,0,1,1,1,1,36
192209389,191198844,1200.0,0.36274433,0.041825503,1.1362594,0.0,255,0,6,4,1,0,1,1,1,1,36
192281744,192272773,1200.0,0.36274433,0.041825503,1.1362594,0.0,255,0,6,4,1,0,1,1,1,1,36
193272262,193269107,1200.0,0.36274433,0.04182421,1.5644246,0.0,255,0,6,4,1,0,1,1,1,1,36
194197605,194196782,1200.0,0.36274433,0.041682173,1.3070338,0.0,255,0,6,4,1,0,1,1,1,1,36
195206205,194196782,1200.0,0.36274433,0.041958038,1.1378621,0.0,255,0,6,4,1,0,1,1,1,1,36
195306208,195299148,1200.0,0.36274433,0.041958038,1.1378621,0.0,255,0,6,4,1,0,1,1,1,1,36
196274644,196272147,1200.0,0.36274433,0.06797715,1.6984292,0.0,255,0,6,4,1,0,1,1,1,1,36
197203390,197195106,1200.0,0.36274433,0.04196391,1.1160401,0.0,255,0,6,4,1,0,1,1,1,1,36
198210944,197195106,1200.0,0.36274433,0.041672286,1.131105,0.0,255,0,6,4,1,0,1,1,1,1,36
198251466,198249061,1200.0,0.36274433,0.041672286,1.131105,0.0,255,0,6,4,1,0,1,1,1,1,36
199190208,199183198,1200.0,0.36274433,0.04174722,1.3746762,0.0,255,0,6,4,1,0,1,1,1,1,36
200192352,200186186,1200.0,0.36274433,0.041795824,1.2966657,0.0,255,0,6,4,1,0,1,1,1,1,36
201196021,200186186,1200.0,0.36274433,0.041747797,1.673888,0.0,255,0,6,4,1,0,1,1,1,1,36
201255229,201246134,1200.0,0.36274433,0.041747797,1.673888,0.0,255,0,6,4,1,0,1,1,1,1,36
202184227,202183066,1200.0,0.36274433,0.041815422,1.4107728,0.0,255,0,6,4,1,0,1,1,1,1,36
203184550,202183066,1200.0,0.36274433,0.041681178,1.2097466,0.0,255,0,6,4,1,0,1,1,1,1,36
203195225,203185967,1200.0,0.36274433,0.041681178,1.2097466,0.0,255,0,6,4,1,0,1,1,1,1,36
204195765,203185967,1200.0,0.36274433,0.041670963,1.2898155,0.0,255,0,6,4,1,0,1,1,1,1,36
204245153,204241239,1200.0,0.36274433,0.041670963,1.2898155,0.0,255,0,6,4,1,0,1,1,1,1,36
205253336,204241239,1200.0,0.36274433,0.04187546,1.2462934,0.0,255,0,6,4,1,0,1,1,1,1,36
205274239,205267101,1200.0,0.36274433,0.04187546,1.2462934,0.0,255,0,6,4,1,0,1,1,1,1,36
206190354,206190181,1200.0,0.36274433,0.06771586,1.1342406,0.0,255,0,6,4,1,0,1,1,1,1,36
207196264,206190181,1200.0,0.36274433,0.041756514,1.6811968,0.0,255,0,6,4,1,0,1,1,1,1,36
207226209,207223199,1200.0,0.36274433,0.041756514,1.6811968,0.0,255,0,6,4,1,0,1,1,1,1,36
208231833,207223199,1200.0,0.36274433,0.04162541,1.0951447,0.0,255,0,6,4,1,0,1,1,1,1,36
208273203,208264576,1200.0,0.36274433,0.04162541,1.0951447,0.0,255,0,6,4,1,0,1,1,1,1,36
209190644,209187133,1200.0,0.36274433,0.04199668,1.4068888,0.0,255,0,6,4,1,0,1,1,1,1,36
210198371,209187133,1200.0,0.36274433,0.041919388,1.1537813,0.0,255,0,6,4,1,0,1,1,1,1,36
210230251,210222231,1200.0,0.36274433,0.041919388,1.1537813,0.0,255,0,6,4,1,0,1,1,1,1,36
211233523,210222231,1200.0,0.36274433,0.041687593,1.4938054,0.0,255,0,6,4,1,0,1,1,1,1,36
211263331,211263110,1200.0,0.36274433,0.041687593,1.4938054,0.0,255,0,6,4,1,0,1,1,1,1,36
212191195,212188149,1200.0,0.36274433,0.041783433,1.3191627,0.0,255,0,6,4,1,0,1,1,1,1,36
213200556,212188149,1200.0,0.36274433,0.041681755,1.4588615,0.0,255,0,6,4,1,0,1,1,1,1,36
213261770,213258134,1200.0,0.36274433,0.041681755,1.4588615,0.0,255,0,6,4,1,0,1,1,1,1,36
214270645,214261495,1200.0,0.36274433,0.062386796,1.1546509,0.0,255,0,6,4,1,0,1,1,1,1,36
215183331,215182941,1200.0,0.36274433,0.020856982,1.3755677,0.0,255,0,6,4,1,0,1,1,1,1,36
216190213,215182941,1200.0,0.36274433,0.06776364,1.2875091,0.0,255,0,6,4,1,0,1,1,1,1,36
216303191,216300125,1200.0,0.36274433,0.06776364,1.2875091,0.0,255,0,6,4,1,0,1,1,1,1,36
217258209,217257074,1200.0,0.36274433,0.062447894,1.1062199,0.0,255,0,6,4,1,0,1,1,1,1,36
218184640,218180155,1200.0,0.36274433,0.04184638,1.6459577,0.0,255,0,6,4,1,0,1,1,1,1,36
219190019,218180155,1200.0,0.36274433,0.020977365,1.103809,0.0,255,0,6,4,1,0,1,1,1,1,36
219260950,219255379,1200.0,0.36274433,0.020977365,1.103809,0.0,255,0,6,4,1,0,1,1,1,1,36
220196422,220188198,1200.0,0.36274433,0.041790918,1.5761147,0.0,255,0,6,4,1,0,1,1,1,1,36
221185153,221178128,1200.0,0.36274433,0.06244313,0.97133756,0.0,255,0,6,4,1,0,1,1,1,1,36
222191234,221178128,1200.0,0.36274433,0.022826472,1.5065471,0.0,255,0,6,4,1,0,1,1,1,1,36
222222362,222222184,1200.0,0.36274433,0.022826472,1.5065471,0.0,255,0,6,4,1,0,1,1,1,1,36
223194214,223188150,1200.0,0.36274433,0.039900128,1.397502,0.0,255,0,6,4,1,0,1,1,1,1,36
224201213,223188150,1200.0,0.36274433,0.062630855,1.3878201,0.0,255,0,6,4,1,0,1,1,1,1,36
224301399,224298180,1200.0,0.36274433,0.062630855,1.3878201,0.0,255,0,6,4,1,0,1,1,1,1,36
225227822,225225077,1200.0,0.36274433,0.04166216,1.2409371,0.0,255,0,6,4,1,0,1,1,1,1,36
226235410,225225077,1200.0,0.36274433,0.046952948,1.2357616,0.0,255,0,6,4,1,0,1,1,1,1,36
226245153,226244197,1200.0,0.36274433,0.046952948,1.2357616,0.0,255,0,6,4,1,0,1,1,1,1,36
227248590,226244197,1200.0,0.36274433,0.06266007,1.3387372,0.0,255,0,6,4,1,0,1,1,1,1,36
227368640,227362128,1200.0,0.36274433,0.06266007,1.3387372,0.0,255,0,6,4,1,0,1,1,1,1,36
228332228,228325162,1200.0,0.36274433,0.041590128,1.0526264,0.0,255,0,6,4,1,0,1,1,1,1,36
229210208,229209547,1200.0,0.36274433,0.041749213,1.6421356,0.0,255,0,6,4,1,0,1,1,1,1,36
230217613,229209547,1200.0,0.36274433,0.04197112,1.1442127,0.0,255,0,6,4,1,0,1,1,1,1,36
230327357,230318964,1200.0,0.36274433,0.04197112,1.1442127,0.0,255,0,6,4,1,0,1,1,1,1,36
231214125,231212235,1200.0,0.36274433,0.04171127,1.5204751,0.0,255,0,6,4,1,0,1,1,1,1,36
232220229,231212235,1200.0,0.36274433,0.041832957,0.9890507,0.0,255,0,6,4,1,0,1,1,1,1,36
232250326,232245064,1200.0,0.36274433,0.041832957,0.9890507,0.0,255,0,6,4,1,0,1,1,1,1,36
233250823,232245064,1200.0,0.36274433,0.04162013,1.5211166,0.0,255,0,6,4,1,0,1,1,1,1,36
233301337,233301073,1200.0,0.36274433,0.04162013,1.5211166,0.0,255,0,6,4,1,0,1,1,1,1,36
234270678,234269065,1200.0,0.36274433,0.041960724,1.4096805,0.0,255,0,6,4,1,0,1,1,1,1,36
235249994,235242298,1200.0,0.36274433,0.02083261,1.3660239,0.0,255,0,6,4,1,0,1,1,1,1,36
236259197,235242298,1200.0,0.36274433,0.08829811,1.2202998,0.0,255,0,6,4,1,0,1,1,1,1,36
236319197,236310236,1200.0,0.36274433,0.08829811,1.2202998,0.0,255,0,6,4,1,0,1,1,1,1,36
237221152,237218352,1200.0,0.36274433,0.041694377,1.4463978,0.0,255,0,6,4,1,0,1,1,1,1,36
238222436,237218352,1200.0,0.36274433,0.041973848,1.1552802,0.0,255,0,6,4,1,0,1,1,1,1,36
238242569,238240836,1200.0,0.36274433,0.041973848,1.1552802,0.0,255,0,6,4,1,0,1,1,1,1,36
239246380,238240836,1200.0,0.36274433,0.04191282,1.0737666,0.0,255,0,6,4,1,0,1,1,1,1,36
239357329,239352151,1200.0,0.36274433,0.04191282,1.0737666,0.0,255,0,6,4,1,0,1,1,1,1,36
240324434,240315112,1200.0,0.36274433,0.041790586,1.6308279,0.0,255,0,6,4,1,0,1,1,1,1,36
241190248,241190115,1200.0,0.36274433,0.041613948,1.1344755,0.0,255,0,6,4,1,0,1,1,1,1,36
242197341,241190115,1200.0,0.36274433,0.041680433,1.5719478,0.0,255,0,6,4,1,0,1,1,1,1,36
242392239,242391919,1200.0,0.36274433,0.041680433,1.5719478,0.0,255,0,6,4,1,0,1,1,1,1,36
243229152,243227190,1200.0,0.36274433,0.041822795,1.1770129,0.0,255,0,6,4,1,0,1,1,1,1,36
244236393,244230164,1200.0,0.36274433,0.04192282,1.3435265,0.0,255,0,6,4,1,0,1,1,1,1,36
245243193,244230164,1200.0,0.36274433,0.06733413,1.3783692,0.0,255,0,6,4,1,0,1,1,1,1,36
245293224,245293074,1200.0,0.36274433,0.06733413,1.3783692,0.0,255,0,6,4,1,0,1,1,1,1,36
246293786,245293074,1200.0,0.36274433,0.041958123,1.354648,0.0,255,0,6,4,1,0,1,1,1,1,36
246313197,246310136,1200.0,0.36274433,0.041958123,1.354648,0.0,255,0,6,4,1,0,1,1,1,1,36
247239326,247233110,1200.0,0.36274433,0.041832667,1.2649401,0.0,255,0,6,4,1,0,1,1,1,1,36
248246439,247233110,1200.0,0.36274433,0.04199563,1.4038539,0.0,255,0,6,4,1,0,1,1,1,1,36
248289245,248283178,1200.0,0.36274433,0.04199563,1.4038539,0.0,255,0,6,4,1,0,1,1,1,1,36
249296228,248283178,1200.0,0.36274433,0.04158502,1.1277461,0.0,255,0,6,4,1,0,1,1,1,1,36
249317208,249308159,1200.0,0.36274433,0.04158502,1.1277461,0.0,255,0,6,4,1,0,1,1,1,1,36
250206212,250201068,1200.0,0.36274433,0.041682296,1.054959,0.0,255,0,6,4,1,0,1,1,1,1,36
251214416,250201068,1200.0,0.36274433,0.041600425,1.6759028,0.0,255,0,6,4,1,0,1,1,1,1,36
251294685,251291148,1200.0,0.36274433,0.041600425,1.6759028,0.0,255,0,6,4,1,0,1,1,1,1,36
252222299,252219103,1200.0,0.36274433,0.041803937,1.0998417,0.0,255,0,6,4,1,0,1,1,1,1,36
253227445,252219103,1200.0,0.36274433,0.041640267,1.570433,0.0,255,0,6,4,1,0,1,1,1,1,36
253237374,253228133,1200.0,0.36274433,0.041640267,1.570433,0.0,255,0,6,4,1,0,1,1,1,1,36
254238252,253228133,1200.0,0.36274433,0.041612502,1.3454709,0.0,255,0,6,4,1,0,1,1,1,1,36
254298387,254294219,1200.0,0.36274433,0.041612502,1.3454709,0.0,255,0,6,4,1,0,1,1,1,1,36
255208362,255199149,1200.0,0.36274433,0.041932236,1.1890785,0.0,255,0,6,4,1,0,1,1,1,1,36
256216300,255199149,1200.0,0.36274433,0.0417556,1.4346032,0.0,255,0,6,4,1,0,1,1,1,1,36
256226358,256226186,1200.0,0.36274433,0.0417556,1.4346032,0.0,255,0,6,4,1,0,1,1,1,1,36
257230716,256226186,1200.0,0.36274433,0.041766938,1.4916763,0.0,255,0,6,4,1,0,1,1,1,1,36
257310210,257302200,1200.0,0.36274433,0.041766938,1.4916763,0.0,255,0,6,4,1,0,1,1,1,1,36
258207713,258201065,1200.0,0.36274433,0.041744437,1.3050107,0.0,255,0,6,4,1,0,1,1,1,1,36
