,timestamp,time_utc_usec,lat,lon,alt,noise_per_ms,jamming_indicator,vel_m_s,satellites_used,heading,load,ram_usage,voltage_filtered_v,remaining,warning,discharged_mah,noise,remote_noise,txbuf,rssi,remote_rssi,rxerrors,fix,baro_temp_celcius,baro_pressure_pa,landed,ground_contact,time
0,1226039851,1554256532800091,423396742,-710884293,36.91,95,3,0.772,9,0,0.7146239999999999,0.81861526,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
1,1227014154,1554256533800091,423396656,-710884265,36.3,95,3,0.7490000000000001,9,0,0.66347003,0.81861526,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
2,1228012079,1554256534800091,423396606,-710884210,35.18,95,4,1.3319999999999999,9,0,0.671277,0.81861526,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2
3,1229013385,1554256535800090,423396522,-710884137,34.34,95,7,1.3770001,9,0,0.6632600000000001,0.81861526,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3
4,1230012373,1554256536800090,423396393,-710884121,34.0,95,4,1.3720001,9,0,0.6590520000000001,0.81861526,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4
5,1231003163,1554256537800090,423396260,-710884091,34.33,95,3,1.547,9,0,0.666212,0.81861526,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5
6,1232007765,1554256538800090,423396154,-710884035,35.29,95,12,1.1170001,9,0,0.664505,0.81861526,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6
7,1233008930,1554256539800090,423396111,-710883900,34.5,95,9,0.763,9,0,0.6688850000000001,0.81861526,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7
8,1234013101,1554256540800090,423395898,-710883828,33.9,95,4,1.2520001,9,0,0.662071,0.81861526,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8
9,1235014036,1554256541800090,423395839,-710883668,33.08,95,4,1.1810001,9,0,0.667347,0.81861526,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9
10,1236013419,1554256542800090,423395859,-710883580,32.4,102,4,2.2470002,9,0,0.669724,0.81861526,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10
11,1237008042,1554256543800090,423395755,-710883511,31.87,102,4,2.0270002000000003,9,0,0.6637109999999999,0.81861526,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11
12,1238012276,1554256544800089,423395715,-710883482,32.3,102,4,0.897,9,0,0.662798,0.81861526,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12
13,1239017259,1554256545800089,423395874,-710883408,29.7,102,11,0.43,9,0,0.663532,0.81861526,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13
14,1240016770,1554256546800089,423396027,-710883367,27.87,102,5,1.5860001,9,0,0.6710079999999999,0.81861526,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14
15,1241010059,1554256547800089,423395979,-710883361,27.27,102,7,0.27699999999999997,9,0,0.666162,0.81861526,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15
16,1242012069,1554256548800089,423395949,-710883353,27.76,102,8,0.4,9,0,0.669405,0.81861526,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16
17,1243013102,1554256549800089,423395975,-710883368,27.31,102,8,0.38000003,9,0,0.666169,0.81861526,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17
18,1244011836,1554256550800089,423396008,-710883322,26.25,102,9,0.337,9,0,0.669528,0.81861526,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18
19,1245013399,1554256551800089,423396072,-710883282,26.16,102,13,0.30200002,9,0,0.663529,0.81861526,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19
20,1246011973,1554256552800088,423396105,-710883247,26.0,102,4,0.20300001,9,0,0.664138,0.81861526,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20
21,1247013044,1554256553800088,423396137,-710883199,26.33,102,3,0.374,9,0,0.666912,0.81861526,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21
22,1248011042,1554256554800088,423396101,-710883195,26.97,102,4,0.192,9,0,0.662483,0.81861526,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22
23,1249015509,1554256555800088,423396063,-710883209,27.02,102,5,0.698,9,0,0.6708930000000001,0.81861526,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,23
24,1250013119,1554256556800088,423396040,-710883244,26.79,102,11,0.48900002,9,0,0.663168,0.81861526,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24
25,1251010041,1554256557800088,423395967,-710883299,27.72,101,12,1.6200001,9,0,0.6669970000000001,0.81861526,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25
26,1252010208,1554256558800088,423395918,-710883444,27.74,101,4,1.2890000000000001,9,0,0.670736,0.81861526,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26
27,1253012564,1554256559800088,423395740,-710883601,28.69,101,4,2.6580002,9,0,0.665022,0.81861526,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,27
28,1254013103,1554256560800088,423395696,-710883792,30.68,101,8,2.026,9,0,0.66269803,0.81861526,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,28
29,1255013061,1554256561800087,423396301,-710883972,33.87,101,4,6.3300004,7,0,0.664805,0.81861526,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,29
30,1256004077,1554256562800087,423396884,-710884189,36.05,101,7,6.7890005,0,0,0.66547203,0.81861526,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,30
31,1257207152,1554256564000087,423397750,-710884982,38.44,101,5,8.905000999999999,4,0,0.674471,0.81861526,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31
32,1258001423,1554256564800087,423398272,-710885270,41.16,101,5,7.7570004,4,0,0.67119,0.81861526,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,32
33,1259206095,1554256566000087,423399042,-710885717,44.63,101,4,7.7570004,0,0,0.667624,0.81861526,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,33
34,1260208023,1554256567000087,423399683,-710886089,47.51,101,3,7.7570004,0,0,0.664361,0.81861526,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,34
35,1261187227,1554256568000087,423400325,-710886461,50.4,101,6,7.7570004,0,0,0.665025,0.81861526,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,35
36,1262208885,1554256569000087,423400966,-710886834,53.29,94,7,7.7570004,0,0,0.665349,0.81861526,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,36
37,1263209426,1554256570000086,423401607,-710887206,56.18,94,3,7.7570004,0,0,0.673916,0.81861526,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,37
38,1264210696,1554256571000086,423402249,-710887578,59.06,95,7,7.7570004,0,0,0.665421,0.81861526,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,38
39,1265206025,1554256572000086,423402890,-710887950,61.95,95,5,7.7570004,0,0,0.667136,0.81861526,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,39
40,1266205055,1554256573000086,423403531,-710888323,64.84,101,4,7.7570004,0,0,0.667439,0.81861526,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,40
41,1267186252,1554256574000086,423404173,-710888695,67.72,101,11,7.7570004,0,0,0.668081,0.81861526,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,41
42,1268186430,1554256575000086,423404814,-710889067,70.61,101,4,0.0,0,0,0.6734289999999999,0.81861526,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,42
43,1269207035,1554256576000086,423404814,-710889067,70.61,101,6,0.0,0,0,0.659205,0.81861526,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,43
44,1270186161,1554256577000086,423404814,-710889067,70.61,101,8,0.0,0,0,0.665845,0.81861526,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,44
45,1271204749,1554256578000085,423404814,-710889067,70.61,100,5,0.0,0,0,0.667652,0.81861526,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,45
46,1272206052,1554256579000085,423404814,-710889067,70.61,100,9,0.0,0,0,0.6685300000000001,0.81861526,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,46
47,1273206482,1554256580000085,423404814,-710889067,70.61,100,4,0.0,0,0,0.6730550000000001,0.81861526,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,47
48,1274205040,1554256581000085,423404814,-710889067,70.61,100,6,0.0,0,0,0.66213,0.81861526,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,48
49,1275208034,1554256582000085,423404814,-710889067,70.61,100,5,0.0,0,0,0.668514,0.81861526,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,49
50,1276209038,1554256583000085,423404814,-710889067,70.61,100,7,0.0,0,0,0.6665260000000001,0.81861526,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50
51,1277208049,1554256584000085,423404814,-710889067,70.61,100,9,0.0,0,0,0.664763,0.81861526,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,51
52,1278209026,1554256585000085,423404814,-710889067,70.61,100,7,0.0,0,0,0.66703403,0.81861526,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,52
53,1279208035,1554256586000085,423404814,-710889067,70.61,99,5,0.0,0,0,0.664724,0.81861526,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,53
54,1280209321,1554256587000084,423404814,-710889067,70.61,99,8,0.0,0,0,0.6684479999999999,0.81861526,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,54
55,1281189316,1554256588000084,423404814,-710889067,70.61,99,10,0.0,0,0,0.6714319999999999,0.81861526,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,55
56,1282208896,1554256589000084,423404814,-710889067,70.61,99,6,0.0,0,0,0.671712,0.81861526,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,56
57,1283189151,1554256590000084,423404814,-710889067,70.61,99,3,0.0,0,0,0.671676,0.81861526,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,57
58,1284190654,1554256591000084,423404814,-710889067,70.61,99,5,0.0,0,0,0.669802,0.81861526,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,58
59,1285209036,1554256592000084,423404814,-710889067,70.61,99,8,0.0,0,0,0.661447,0.81861526,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,59
60,1286210026,1554256593000084,423404814,-710889067,70.61,93,11,0.0,0,0,0.657904,0.81861526,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,60
61,1287209097,1554256594000084,423404814,-710889067,70.61,93,7,0.0,0,0,0.66071,0.81861526,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,61
62,1288209093,1554256595000083,423404814,-710889067,70.61,93,8,0.0,0,0,0.664419,0.81861526,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,62
63,1289209026,1554256596000083,423404814,-710889067,70.61,93,5,0.0,0,0,0.669196,0.81861526,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,63
64,1290190394,1554256597000083,423404814,-710889067,70.61,92,5,0.0,0,0,0.6678229999999999,0.81861526,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,64
65,1291209023,1554256598000083,423404814,-710889067,70.61,92,8,0.0,0,0,0.672281,0.81861526,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,65
66,1292190112,1554256599000083,423404814,-710889067,70.61,92,6,0.0,0,0,0.674249,0.81861526,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,66
67,1293207176,1554256600000083,423404814,-710889067,70.61,92,5,0.0,0,0,0.664799,0.81861526,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,67
68,1294210771,1554256601000083,423404814,-710889067,70.61,93,10,0.0,0,0,0.663445,0.81861526,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,68
69,1295208138,1554256602000083,423404814,-710889067,70.61,93,7,0.0,0,0,0.662929,0.81861526,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,69
70,1296206044,1554256603000083,423404814,-710889067,70.61,93,10,0.0,0,0,0.666453,0.81861526,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,70
71,1297208530,1554256604000082,423404814,-710889067,70.61,93,16,0.0,0,0,0.661216,0.81861526,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,71
72,1298210023,1554256605000082,423404814,-710889067,70.61,93,13,0.0,0,0,0.66894,0.81861526,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,72
73,1299188149,1554256606000082,423404814,-710889067,70.61,93,14,0.0,0,0,0.669374,0.81861526,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,73
74,1300210081,1554256607000082,423404814,-710889067,70.61,93,16,0.0,0,0,0.666355,0.81861526,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,74
75,1301207714,1554256608000082,423404814,-710889067,70.61,93,3,0.0,0,0,0.663853,0.81861526,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,75
76,1302210056,1554256609000082,423404814,-710889067,70.61,93,8,0.0,0,0,0.669886,0.81861526,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,76
77,1303210602,1554256610000082,423404814,-710889067,70.61,93,5,0.0,0,0,0.668184,0.81861526,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,77
78,1304207059,1554256611000082,423404814,-710889067,70.61,93,4,0.0,0,0,0.664349,0.81861526,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,78
79,1305207193,1554256612000081,423404814,-710889067,70.61,93,9,0.0,0,0,0.664026,0.81861526,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,79
80,1306208227,1554256613000081,423404814,-710889067,70.61,93,7,0.0,0,0,0.664171,0.81861526,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,80
81,1307209043,1554256614000081,423404814,-710889067,70.61,93,14,0.0,0,0,0.663041,0.81861526,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,81
82,1308187211,1554256615000081,423404814,-710889067,70.61,93,16,0.0,0,0,0.663979,0.81861526,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,82
83,1309208092,1554256616000081,423404814,-710889067,70.61,93,6,0.0,0,0,0.662221,0.81861526,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,83
84,1310210038,1554256617000081,423404814,-710889067,70.61,93,8,0.0,0,0,0.664038,0.81861526,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,84
85,1311209110,1554256618000081,423404814,-710889067,70.61,93,11,0.0,0,0,0.670817,0.81861526,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,85
86,1312190118,1554256619000081,423404814,-710889067,70.61,93,11,0.0,0,0,0.670674,0.81861526,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,86
87,1313191186,1554256620000081,423404814,-710889067,70.61,93,4,0.0,0,0,0.667046,0.81861526,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,87
88,1314210928,1554256621000080,423404814,-710889067,70.61,99,3,0.0,0,0,0.6627890000000001,0.81861526,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,88
89,1315212272,1554256622000080,423404814,-710889067,70.61,99,6,0.0,0,0,0.662553,0.81861526,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,89
90,1316192338,1554256623000080,423404814,-710889067,70.61,99,7,0.0,0,0,0.6666,0.81861526,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,90
91,1317207027,1554256624000080,423404814,-710889067,70.61,100,8,0.0,0,0,0.6655770000000001,0.81861526,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,91
92,1318208036,1554256625000080,423404814,-710889067,70.61,100,4,0.0,0,0,0.665275,0.81861526,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,92
93,1319208101,1554256626000080,423404814,-710889067,70.61,100,10,0.0,0,0,0.667878,0.81861526,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,93
94,1320209091,1554256627000080,423404814,-710889067,70.61,100,7,0.0,0,0,0.666258,0.81861526,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,94
95,1321208101,1554256628000080,423404814,-710889067,70.61,100,12,0.0,0,0,0.6672140000000001,0.81861526,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,95
96,1322208342,1554256629000080,423401660,-710875157,38.98,100,9,1.526,5,0,0.673088,0.81861526,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,96
97,1323001572,1554256629800080,423401285,-710875634,44.63,100,9,1.7280000000000002,0,0,0.672357,0.81861526,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,97
98,1324208096,1554256631000080,423401129,-710875772,42.95,100,4,1.7280000000000002,0,0,0.6652359999999999,0.81861526,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,98
99,1325207144,1554256632000079,423400999,-710875887,41.55,100,9,1.7280000000000002,0,0,0.65658,0.81861526,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,99
100,1326208564,1554256633000079,423400194,-710876747,38.81,100,6,0.81600004,4,0,0.6680010000000001,0.81861526,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100
101,1327001115,1554256633800079,423400530,-710876650,32.16,100,6,2.525,4,0,0.670349,0.81861526,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,101
102,1328208035,1554256635000079,423401266,-710875856,27.98,100,11,5.4500003,0,0,0.672188,0.81861526,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,102
103,1329209026,1554256636000079,423401613,-710875388,26.07,100,7,5.4500003,0,0,0.669044,0.81861526,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,103
104,1330189181,1554256637000079,423401960,-710874920,24.16,101,5,5.4500003,0,0,0.6684939999999999,0.81861526,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,104
105,1331190193,1554256638000079,423402307,-710874453,22.25,101,9,5.4500003,0,0,0.67477,0.81861526,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,105
106,1332001320,1554256638800079,423402584,-710874078,20.72,101,9,5.4500003,0,0,0.665547,0.81861526,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,106
107,1333207067,1554256640000079,423403000,-710873517,18.43,101,6,5.4500003,0,0,0.666539,0.81861526,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,107
108,1334209925,1554256641000079,423403347,-710873049,16.52,101,4,5.4500003,0,0,0.660488,0.81861526,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,108
109,1335206035,1554256642000078,423403694,-710872581,14.61,101,4,5.4500003,0,0,0.657525,0.81861526,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,109
110,1336208532,1554256643000078,423404040,-710872113,12.7,101,4,5.4500003,0,0,0.66551,0.81861526,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,110
111,1337208040,1554256644000078,423404387,-710871646,10.8,101,3,5.4500003,0,0,0.666082,0.81861526,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,111
112,1338209026,1554256645000078,423404456,-710871552,10.42,101,5,0.0,0,0,0.6658149999999999,0.81861526,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,112
113,1339211025,1554256646000078,423404456,-710871552,10.42,101,9,0.0,0,0,0.665856,0.81861526,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,113
114,1340188181,1554256647000078,423404456,-710871552,10.42,101,10,0.0,0,0,0.669469,0.81861526,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,114
115,1341211160,1554256648000078,423404456,-710871552,10.42,101,8,0.0,0,0,0.669389,0.81861526,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,115
116,1342209582,1554256649000078,423404456,-710871552,10.42,101,4,0.0,0,0,0.6633319999999999,0.81861526,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,116
117,1343206064,1554256650000078,423404456,-710871552,10.42,101,12,0.0,0,0,0.671297,0.81861526,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,117
118,1344208100,1554256651000077,423404456,-710871552,10.42,101,5,0.0,0,0,0.660396,0.81861526,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,118
