timestamp,accel_inconsistency_m_s_s,gyro_inconsistency_rad_s,mag_inconsistency_ga
30360418,0.0,0.0,0.0
30781558,0.0,0.0,0.0
30987005,0.0,0.0,0.0
31187751,0.0,0.0,0.0
32347910,0.0,0.0,0.0
32548708,0.0,0.0,0.0
32754426,0.0,0.0,0.0
32955021,0.0,0.0,0.0
33159240,0.0,0.0,0.0
33360274,0.0,0.0,0.0
33560743,0.0,0.0,0.0
33765792,0.0,0.0,0.0
33966672,0.0,0.0,0.0
34171090,0.0,0.0,0.0
34372317,0.0,0.0,0.0
34577014,0.0,0.0,0.0
34778130,0.0,0.0,0.0
34979233,0.0,0.0,0.0
35179716,0.0,0.0,0.0
35380554,0.0,0.0,0.0
35585034,0.0,0.0,0.0
35785838,0.0,0.0,0.0
35990590,0.0,0.0,0.0
36192034,0.0,0.0,0.0
36392460,0.0,0.0,0.0
36596708,0.0,0.0,0.0
36797563,0.0,0.0,0.0
37003534,0.0,0.0,0.0
37203516,0.0,0.0,0.0
37408408,0.0,0.0,0.0
37609033,0.0,0.0,0.0
37809532,0.0,0.0,0.0
38014607,0.0,0.0,0.0
38215518,0.0,0.0,0.0
38420329,0.0,0.0,0.0
38621008,0.0,0.0,0.0
38825966,0.0,0.0,0.0
39026890,0.0,0.0,0.0
39227744,0.0,0.0,0.0
39432316,0.0,0.0,0.0
39632698,0.0,0.0,0.0
39838538,0.0,0.0,0.0
40038674,0.0,0.0,0.0
40243100,0.0,0.0,0.0
40443938,0.0,0.0,0.0
40649599,0.0,0.0,0.0
40850088,0.0,0.0,0.0
41050616,0.0,0.0,0.0
41255101,0.0,0.0,0.0
41455952,0.0,0.0,0.0
41661024,0.0,0.0,0.0
41862443,0.0,0.0,0.0
42066328,0.0,0.0,0.0
42267098,0.0,0.0,0.0
42472325,0.0,0.0,0.0
42673410,0.0,0.0,0.0
42874046,0.0,0.0,0.0
43078637,0.0,0.0,0.0
43279097,0.0,0.0,0.0
43484167,0.0,0.0,0.0
43685408,0.0,0.0,0.0
43886290,0.0,0.0,0.0
44090660,0.0,0.0,0.0
44291121,0.0,0.0,0.0
44496581,0.0,0.0,0.0
44697030,0.0,0.0,0.0
44901620,0.0,0.0,0.0
45102325,0.0,0.0,0.0
45303155,0.0,0.0,0.0
45508203,0.0,0.0,0.0
45709387,0.0,0.0,0.0
45913916,0.0,0.0,0.0
46114621,0.0,0.0,0.0
46320282,0.0,0.0,0.0
46521001,0.0,0.0,0.0
46721757,0.0,0.0,0.0
46922282,0.0,0.0,0.0
47123077,0.0,0.0,0.0
47327905,0.0,0.0,0.0
47528544,0.0,0.0,0.0
47737319,0.0,0.0,0.0
47938146,0.0,0.0,0.0
48142751,0.0,0.0,0.0
48343737,0.0,0.0,0.0
48544369,0.0,0.0,0.0
48745745,0.0,0.0,0.0
48946420,0.0,0.0,0.0
49150787,0.0,0.0,0.0
49351522,0.0,0.0,0.0
49552687,0.0,0.0,0.0
49757527,0.0,0.0,0.0
49957646,0.0,0.0,0.0
50158155,0.0,0.0,0.0
50362744,0.0,0.0,0.0
50563564,0.0,0.0,0.0
50769826,0.0,0.0,0.0
50971052,0.0,0.0,0.0
51174076,0.0,0.0,0.0
51374882,0.0,0.0,0.0
51575693,0.0,0.0,0.0
51780387,0.0,0.0,0.0
51981166,0.0,0.0,0.0
52186095,0.0,0.0,0.0
52386543,0.0,0.0,0.0
52591762,0.0,0.0,0.0
52792747,0.0,0.0,0.0
52993454,0.0,0.0,0.0
53198077,0.0,0.0,0.0
53398563,0.0,0.0,0.0
53603978,0.0,0.0,0.0
53804768,0.0,0.0,0.0
54009365,0.0,0.0,0.0
54210084,0.0,0.0,0.0
54415217,0.0,0.0,0.0
54615990,0.0,0.0,0.0
54816389,0.0,0.0,0.0
55021312,0.0,0.0,0.0
55222148,0.0,0.0,0.0
55427010,0.0,0.0,0.0
55628031,0.0,0.0,0.0
55832056,0.0,0.0,0.0
56033338,0.0,0.0,0.0
56233276,0.0,0.0,0.0
56438740,0.0,0.0,0.0
56639210,0.0,0.0,0.0
56839896,0.0,0.0,0.0
57040823,0.0,0.0,0.0
57241179,0.0,0.0,0.0
57445740,0.0,0.0,0.0
57646939,0.0,0.0,0.0
57847353,0.0,0.0,0.0
58052954,0.0,0.0,0.0
58253527,0.0,0.0,0.0
58457774,0.0,0.0,0.0
58658928,0.0,0.0,0.0
58863576,0.0,0.0,0.0
59064761,0.0,0.0,0.0
59268940,0.0,0.0,0.0
59469832,0.0,0.0,0.0
59670596,0.0,0.0,0.0
59875710,0.0,0.0,0.0
60077170,0.0,0.0,0.0
60280935,0.0,0.0,0.0
60481981,0.0,0.0,0.0
60687108,0.0,0.0,0.0
60890660,0.0,0.0,0.0
61091361,0.0,0.0,0.0
61296429,0.0,0.0,0.0
61498107,0.0,0.0,0.0
61701898,0.0,0.0,0.0
61902883,0.0,0.0,0.0
62103359,0.0,0.0,0.0
62309037,0.0,0.0,0.0
62509142,0.0,0.0,0.0
62714336,0.0,0.0,0.0
62914560,0.0,0.0,0.0
63120026,0.0,0.0,0.0
63321349,0.0,0.0,0.0
63521573,0.0,0.0,0.0
63722420,0.0,0.0,0.0
63923247,0.0,0.0,0.0
64127933,0.0,0.0,0.0
64332028,0.0,0.0,0.0
64532439,0.0,0.0,0.0
64733991,0.0,0.0,0.0
64934406,0.0,0.0,0.0
65138842,0.0,0.0,0.0
65339483,0.0,0.0,0.0
65540136,0.0,0.0,0.0
65745154,0.0,0.0,0.0
65946022,0.0,0.0,0.0
66147606,0.0,0.0,0.0
66351674,0.0,0.0,0.0
66552415,0.0,0.0,0.0
66757551,0.0,0.0,0.0
66957997,0.0,0.0,0.0
67162560,0.0,0.0,0.0
67363589,0.0,0.0,0.0
67568651,0.0,0.0,0.0
67769895,0.0,0.0,0.0
67970086,0.0,0.0,0.0
68174111,0.0,0.0,0.0
68374554,0.0,0.0,0.0
68579902,0.0,0.0,0.0
68780479,0.0,0.0,0.0
68984942,0.0,0.0,0.0
69186168,0.0,0.0,0.0
69386854,0.0,0.0,0.0
69592028,0.0,0.0,0.0
69792574,0.0,0.0,0.0
69996957,0.0,0.0,0.0
70197763,0.0,0.0,0.0
70403622,0.0,0.0,0.0
70606588,0.0,0.0,0.0
70807373,0.0,0.0,0.0
71012805,0.0,0.0,0.0
71213591,0.0,0.0,0.0
71418127,0.0,0.0,0.0
71618573,0.0,0.0,0.0
71819374,0.0,0.0,0.0
72024354,0.0,0.0,0.0
72225306,0.0,0.0,0.0
72426544,0.0,0.0,0.0
72626883,0.0,0.0,0.0
72831551,0.0,0.0,0.0
73032635,0.0,0.0,0.0
73232557,0.0,0.0,0.0
73437602,0.0,0.0,0.0
73638386,0.0,0.0,0.0
73838842,0.0,0.0,0.0
74043836,0.0,0.0,0.0
74244656,0.0,0.0,0.0
74449637,0.0,0.0,0.0
74650317,0.0,0.0,0.0
74854539,0.0,0.0,0.0
75055695,0.0,0.0,0.0
75256160,0.0,0.0,0.0
75461632,0.0,0.0,0.0
75661599,0.0,0.0,0.0
75866108,0.0,0.0,0.0
76066895,0.0,0.0,0.0
76267391,0.0,0.0,0.0
76472825,0.0,0.0,0.0
76673158,0.0,0.0,0.0
76878086,0.0,0.0,0.0
77078543,0.0,0.0,0.0
77279604,0.0,0.0,0.0
77484565,0.0,0.0,0.0
77685319,0.0,0.0,0.0
77888941,0.0,0.0,0.0
78090090,0.0,0.0,0.0
78290656,0.0,0.0,0.0
78496035,0.0,0.0,0.0
78697176,0.0,0.0,0.0
78901208,0.0,0.0,0.0
79101735,0.0,0.0,0.0
79306749,0.0,0.0,0.0
79507774,0.0,0.0,0.0
79708400,0.0,0.0,0.0
79913293,0.0,0.0,0.0
80112951,0.0,0.0,0.0
80318127,0.0,0.0,0.0
80519093,0.0,0.0,0.0
80719543,0.0,0.0,0.0
80924490,0.0,0.0,0.0
81125297,0.0,0.0,0.0
81330811,0.0,0.0,0.0
81531414,0.0,0.0,0.0
81731944,0.0,0.0,0.0
81932843,0.0,0.0,0.0
82136780,0.0,0.0,0.0
82337252,0.0,0.0,0.0
82542370,0.0,0.0,0.0
82742865,0.0,0.0,0.0
82947672,0.0,0.0,0.0
83148495,0.0,0.0,0.0
83353295,0.0,0.0,0.0
83554141,0.0,0.0,0.0
83758768,0.0,0.0,0.0
83960516,0.0,0.0,0.0
84159717,0.0,0.0,0.0
84364141,0.0,0.0,0.0
84565865,0.0,0.0,0.0
84766562,0.0,0.0,0.0
84970869,0.0,0.0,0.0
85171340,0.0,0.0,0.0
85376490,0.0,0.0,0.0
85576965,0.0,0.0,0.0
85782767,0.0,0.0,0.0
85983224,0.0,0.0,0.0
86182972,0.0,0.0,0.0
86387680,0.0,0.0,0.0
86588542,0.0,0.0,0.0
86792946,0.0,0.0,0.0
86993799,0.0,0.0,0.0
87198784,0.0,0.0,0.0
87400020,0.0,0.0,0.0
87600588,0.0,0.0,0.0
87805327,0.0,0.0,0.0
88009173,0.0,0.0,0.0
88209762,0.0,0.0,0.0
88415485,0.0,0.0,0.0
88615827,0.0,0.0,0.0
88820480,0.0,0.0,0.0
89020969,0.0,0.0,0.0
89225748,0.0,0.0,0.0
89426633,0.0,0.0,0.0
89627354,0.0,0.0,0.0
89831947,0.0,0.0,0.0
90032940,0.0,0.0,0.0
90232952,0.0,0.0,0.0
90437945,0.0,0.0,0.0
90638738,0.0,0.0,0.0
90843747,0.0,0.0,0.0
91044152,0.0,0.0,0.0
91249156,0.0,0.0,0.0
91449948,0.0,0.0,0.0
91649732,0.0,0.0,0.0
91854950,0.0,0.0,0.0
92056047,0.0,0.0,0.0
92260337,0.0,0.0,0.0
92460968,0.0,0.0,0.0
92662171,0.0,0.0,0.0
92863235,0.0,0.0,0.0
93063539,0.0,0.0,0.0
93267537,0.0,0.0,0.0
93472675,0.0,0.0,0.0
93672966,0.0,0.0,0.0
93878390,0.0,0.0,0.0
94079085,0.0,0.0,0.0
94283720,0.0,0.0,0.0
94484140,0.0,0.0,0.0
94689154,0.0,0.0,0.0
94893292,0.0,0.0,0.0
95093766,0.0,0.0,0.0
95299192,0.0,0.0,0.0
95499950,0.0,0.0,0.0
95704197,0.0,0.0,0.0
95904951,0.0,0.0,0.0
96106117,0.0,0.0,0.0
96310583,0.0,0.0,0.0
96510580,0.0,0.0,0.0
96715561,0.0,0.0,0.0
96916502,0.0,0.0,0.0
97117645,0.0,0.0,0.0
97322110,0.0,0.0,0.0
97523108,0.0,0.0,0.0
97728023,0.0,0.0,0.0
97928761,0.0,0.0,0.0
98129158,0.0,0.0,0.0
98333842,0.0,0.0,0.0
98534452,0.0,0.0,0.0
98738620,0.0,0.0,0.0
98939498,0.0,0.0,0.0
99140794,0.0,0.0,0.0
99345128,0.0,0.0,0.0
99545352,0.0,0.0,0.0
99745768,0.0,0.0,0.0
99951186,0.0,0.0,0.0
100152257,0.0,0.0,0.0
100356512,0.0,0.0,0.0
100557335,0.0,0.0,0.0
100762447,0.0,0.0,0.0
100962572,0.0,0.0,0.0
101166759,0.0,0.0,0.0
101369086,0.0,0.0,0.0
101569996,0.0,0.0,0.0
101769584,0.0,0.0,0.0
101970406,0.0,0.0,0.0
102171786,0.0,0.0,0.0
102375592,0.0,0.0,0.0
102575992,0.0,0.0,0.0
102776834,0.0,0.0,0.0
102976957,0.0,0.0,0.0
103177740,0.0,0.0,0.0
103382757,0.0,0.0,0.0
103583884,0.0,0.0,0.0
103784382,0.0,0.0,0.0
103988201,0.0,0.0,0.0
104189280,0.0,0.0,0.0
104389934,0.0,0.0,0.0
104594896,0.0,0.0,0.0
104795696,0.0,0.0,0.0
105000938,0.0,0.0,0.0
105201032,0.0,0.0,0.0
105401312,0.0,0.0,0.0
105606082,0.0,0.0,0.0
105807052,0.0,0.0,0.0
106008350,0.0,0.0,0.0
106208771,0.0,0.0,0.0
106409387,0.0,0.0,0.0
106613467,0.0,0.0,0.0
106814408,0.0,0.0,0.0
107015168,0.0,0.0,0.0
107219718,0.0,0.0,0.0
107420531,0.0,0.0,0.0
107621107,0.0,0.0,0.0
107826056,0.0,0.0,0.0
108025767,0.0,0.0,0.0
108230738,0.0,0.0,0.0
108432013,0.0,0.0,0.0
108632483,0.0,0.0,0.0
108837300,0.0,0.0,0.0
109037974,0.0,0.0,0.0
109242570,0.0,0.0,0.0
109442923,0.0,0.0,0.0
109643433,0.0,0.0,0.0
109848366,0.0,0.0,0.0
110049587,0.0,0.0,0.0
110253872,0.0,0.0,0.0
110454607,0.0,0.0,0.0
110654987,0.0,0.0,0.0
110859775,0.0,0.0,0.0
111060154,0.0,0.0,0.0
111264963,0.0,0.0,0.0
111466133,0.0,0.0,0.0
111666560,0.0,0.0,0.0
111871234,0.0,0.0,0.0
112071974,0.0,0.0,0.0
112272562,0.0,0.0,0.0
112477609,0.0,0.0,0.0
112678009,0.0,0.0,0.0
112882579,0.0,0.0,0.0
113083547,0.0,0.0,0.0
113287703,0.0,0.0,0.0
113489199,0.0,0.0,0.0
113689650,0.0,0.0,0.0
113894221,0.0,0.0,0.0
114094960,0.0,0.0,0.0
114295951,0.0,0.0,0.0
114499384,0.0,0.0,0.0
114700140,0.0,0.0,0.0
114900962,0.0,0.0,0.0
115106430,0.0,0.0,0.0
115306920,0.0,0.0,0.0
115512051,0.0,0.0,0.0
115711968,0.0,0.0,0.0
115916560,0.0,0.0,0.0
116121604,0.0,0.0,0.0
116321953,0.0,0.0,0.0
116527191,0.0,0.0,0.0
116728163,0.0,0.0,0.0
116931510,0.0,0.0,0.0
117132508,0.0,0.0,0.0
117332937,0.0,0.0,0.0
117534663,0.0,0.0,0.0
117735251,0.0,0.0,0.0
117935958,0.0,0.0,0.0
118139695,0.0,0.0,0.0
118340506,0.0,0.0,0.0
118545748,0.0,0.0,0.0
118745889,0.0,0.0,0.0
118946553,0.0,0.0,0.0
119152228,0.0,0.0,0.0
119351778,0.0,0.0,0.0
119556502,0.0,0.0,0.0
119757624,0.0,0.0,0.0
119958195,0.0,0.0,0.0
120162937,0.0,0.0,0.0
120363739,0.0,0.0,0.0
120567738,0.0,0.0,0.0
120769846,0.0,0.0,0.0
120970692,0.0,0.0,0.0
121173956,0.0,0.0,0.0
121376287,0.0,0.0,0.0
121577074,0.0,0.0,0.0
121779650,0.0,0.0,0.0
121980473,0.0,0.0,0.0
122185549,0.0,0.0,0.0
122386378,0.0,0.0,0.0
122586735,0.0,0.0,0.0
122791996,0.0,0.0,0.0
122992442,0.0,0.0,0.0
123192771,0.0,0.0,0.0
123397624,0.0,0.0,0.0
123598187,0.0,0.0,0.0
123802855,0.0,0.0,0.0
124002985,0.0,0.0,0.0
124203734,0.0,0.0,0.0
124408405,0.0,0.0,0.0
124609542,0.0,0.0,0.0
124814089,0.0,0.0,0.0
125014737,0.0,0.0,0.0
125214926,0.0,0.0,0.0
125419387,0.0,0.0,0.0
125620051,0.0,0.0,0.0
125825265,0.0,0.0,0.0
126026108,0.0,0.0,0.0
126225924,0.0,0.0,0.0
126430786,0.0,0.0,0.0
126632246,0.0,0.0,0.0
126832435,0.0,0.0,0.0
127037339,0.0,0.0,0.0
127238149,0.0,0.0,0.0
127441982,0.0,0.0,0.0
127642941,0.0,0.0,0.0
127843684,0.0,0.0,0.0
128048357,0.0,0.0,0.0
128249597,0.0,0.0,0.0
128453364,0.0,0.0,0.0
128654375,0.0,0.0,0.0
128855218,0.0,0.0,0.0
129059713,0.0,0.0,0.0
129260168,0.0,0.0,0.0
129464518,0.0,0.0,0.0
129669176,0.0,0.0,0.0
129869960,0.0,0.0,0.0
130074933,0.0,0.0,0.0
130275368,0.0,0.0,0.0
130480368,0.0,0.0,0.0
130684513,0.0,0.0,0.0
130885378,0.0,0.0,0.0
131089986,0.0,0.0,0.0
131290887,0.0,0.0,0.0
131495767,0.0,0.0,0.0
131699672,0.0,0.0,0.0
131900168,0.0,0.0,0.0
132105535,0.0,0.0,0.0
132306018,0.0,0.0,0.0
132510938,0.0,0.0,0.0
132714969,0.0,0.0,0.0
132915523,0.0,0.0,0.0
133120492,0.0,0.0,0.0
133321356,0.0,0.0,0.0
133526384,0.0,0.0,0.0
133727204,0.0,0.0,0.0
133930559,0.0,0.0,0.0
134136034,0.0,0.0,0.0
134336359,0.0,0.0,0.0
134541353,0.0,0.0,0.0
134742125,0.0,0.0,0.0
134946734,0.0,0.0,0.0
135146904,0.0,0.0,0.0
135347606,0.0,0.0,0.0
135552503,0.0,0.0,0.0
135753281,0.0,0.0,0.0
135957185,0.0,0.0,0.0
136158645,0.0,0.0,0.0
136358759,0.0,0.0,0.0
136563716,0.0,0.0,0.0
136764164,0.0,0.0,0.0
136968330,0.0,0.0,0.0
137173337,0.0,0.0,0.0
137374269,0.0,0.0,0.0
137579201,0.0,0.0,0.0
137779330,0.0,0.0,0.0
137984318,0.0,0.0,0.0
138188451,0.0,0.0,0.0
138388930,0.0,0.0,0.0
138593746,0.0,0.0,0.0
138794894,0.0,0.0,0.0
138999126,0.0,0.0,0.0
139203709,0.0,0.0,0.0
139404456,0.0,0.0,0.0
139608937,0.0,0.0,0.0
139809735,0.0,0.0,0.0
140014415,0.0,0.0,0.0
140215631,0.0,0.0,0.0
140415536,0.0,0.0,0.0
140620440,0.0,0.0,0.0
140821315,0.0,0.0,0.0
141026410,0.0,0.0,0.0
141226666,0.0,0.0,0.0
141426546,0.0,0.0,0.0
141631563,0.0,0.0,0.0
141832793,0.0,0.0,0.0
142032515,0.0,0.0,0.0
142236952,0.0,0.0,0.0
142438009,0.0,0.0,0.0
142642864,0.0,0.0,0.0
142843695,0.0,0.0,0.0
143043695,0.0,0.0,0.0
143248810,0.0,0.0,0.0
143449260,0.0,0.0,0.0
143649737,0.0,0.0,0.0
143855215,0.0,0.0,0.0
144055197,0.0,0.0,0.0
144259468,0.0,0.0,0.0
144460682,0.0,0.0,0.0
144661619,0.0,0.0,0.0
144865959,0.0,0.0,0.0
145066116,0.0,0.0,0.0
145266534,0.0,0.0,0.0
145471693,0.0,0.0,0.0
145672382,0.0,0.0,0.0
145876181,0.0,0.0,0.0
146077343,0.0,0.0,0.0
146277974,0.0,0.0,0.0
146482595,0.0,0.0,0.0
146683367,0.0,0.0,0.0
146888294,0.0,0.0,0.0
147088827,0.0,0.0,0.0
147289589,0.0,0.0,0.0
147494274,0.0,0.0,0.0
147694950,0.0,0.0,0.0
147894922,0.0,0.0,0.0
148099385,0.0,0.0,0.0
148300056,0.0,0.0,0.0
148504935,0.0,0.0,0.0
148709420,0.0,0.0,0.0
148910146,0.0,0.0,0.0
149114539,0.0,0.0,0.0
149315480,0.0,0.0,0.0
149520602,0.0,0.0,0.0
149721055,0.0,0.0,0.0
149921905,0.0,0.0,0.0
150126639,0.0,0.0,0.0
150327558,0.0,0.0,0.0
150527525,0.0,0.0,0.0
150731749,0.0,0.0,0.0
150932465,0.0,0.0,0.0
151137748,0.0,0.0,0.0
151602886,0.0,0.0,0.0
151806772,0.0,0.0,0.0
152007579,0.0,0.0,0.0
152212501,0.0,0.0,0.0
152412958,0.0,0.0,0.0
152618337,0.0,0.0,0.0
152821770,0.0,0.0,0.0
153023215,0.0,0.0,0.0
153227573,0.0,0.0,0.0
153428299,0.0,0.0,0.0
153632750,0.0,0.0,0.0
153833367,0.0,0.0,0.0
154034121,0.0,0.0,0.0
154238550,0.0,0.0,0.0
154439631,0.0,0.0,0.0
154643668,0.0,0.0,0.0
154848507,0.0,0.0,0.0
155049185,0.0,0.0,0.0
155253755,0.0,0.0,0.0
155453775,0.0,0.0,0.0
155654768,0.0,0.0,0.0
155859758,0.0,0.0,0.0
156060402,0.0,0.0,0.0
156260147,0.0,0.0,0.0
156465433,0.0,0.0,0.0
156666144,0.0,0.0,0.0
156870760,0.0,0.0,0.0
157072275,0.0,0.0,0.0
157275348,0.0,0.0,0.0
157480611,0.0,0.0,0.0
157681203,0.0,0.0,0.0
157885987,0.0,0.0,0.0
158086892,0.0,0.0,0.0
158290633,0.0,0.0,0.0
158491377,0.0,0.0,0.0
158692410,0.0,0.0,0.0
159101203,0.0,0.0,0.0
159302305,0.0,0.0,0.0
159506930,0.0,0.0,0.0
159707371,0.0,0.0,0.0
159911547,0.0,0.0,0.0
160112379,0.0,0.0,0.0
160313151,0.0,0.0,0.0
160518723,0.0,0.0,0.0
160719533,0.0,0.0,0.0
160922457,0.0,0.0,0.0
161123679,0.0,0.0,0.0
161324133,0.0,0.0,0.0
161529567,0.0,0.0,0.0
161729593,0.0,0.0,0.0
161929847,0.0,0.0,0.0
162134811,0.0,0.0,0.0
162335928,0.0,0.0,0.0
162539699,0.0,0.0,0.0
162744604,0.0,0.0,0.0
162945155,0.0,0.0,0.0
163150088,0.0,0.0,0.0
163350115,0.0,0.0,0.0
163550843,0.0,0.0,0.0
163752178,0.0,0.0,0.0
163952517,0.0,0.0,0.0
164153081,0.0,0.0,0.0
164357285,0.0,0.0,0.0
164557766,0.0,0.0,0.0
164762729,0.0,0.0,0.0
164963701,0.0,0.0,0.0
165163778,0.0,0.0,0.0
165368510,0.0,0.0,0.0
165569300,0.0,0.0,0.0
165770119,0.0,0.0,0.0
165975149,0.0,0.0,0.0
166175539,0.0,0.0,0.0
166375686,0.0,0.0,0.0
166576787,0.0,0.0,0.0
166777140,0.0,0.0,0.0
166978070,0.0,0.0,0.0
167178915,0.0,0.0,0.0
167378756,0.0,0.0,0.0
167582894,0.0,0.0,0.0
167787683,0.0,0.0,0.0
167988463,0.0,0.0,0.0
168193034,0.0,0.0,0.0
168393760,0.0,0.0,0.0
168598542,0.0,0.0,0.0
168799577,0.0,0.0,0.0
168999886,0.0,0.0,0.0
169203356,0.0,0.0,0.0
169409107,0.0,0.0,0.0
169608956,0.0,0.0,0.0
169814651,0.0,0.0,0.0
170015207,0.0,0.0,0.0
170218859,0.0,0.0,0.0
170423942,0.0,0.0,0.0
170624075,0.0,0.0,0.0
170829853,0.0,0.0,0.0
171029176,0.0,0.0,0.0
171233773,0.0,0.0,0.0
171434889,0.0,0.0,0.0
171635365,0.0,0.0,0.0
171839954,0.0,0.0,0.0
172040973,0.0,0.0,0.0
172241164,0.0,0.0,0.0
172446056,0.0,0.0,0.0
172646031,0.0,0.0,0.0
172850531,0.0,0.0,0.0
173051700,0.0,0.0,0.0
173252509,0.0,0.0,0.0
173456341,0.0,0.0,0.0
173657614,0.0,0.0,0.0
173858118,0.0,0.0,0.0
174062880,0.0,0.0,0.0
174266891,0.0,0.0,0.0
174467708,0.0,0.0,0.0
174673007,0.0,0.0,0.0
174873375,0.0,0.0,0.0
175077613,0.0,0.0,0.0
175278779,0.0,0.0,0.0
175479125,0.0,0.0,0.0
175683644,0.0,0.0,0.0
175883747,0.0,0.0,0.0
176084209,0.0,0.0,0.0
176289337,0.0,0.0,0.0
176490113,0.0,0.0,0.0
176693980,0.0,0.0,0.0
176895096,0.0,0.0,0.0
177095781,0.0,0.0,0.0
177300516,0.0,0.0,0.0
177500560,0.0,0.0,0.0
177701325,0.0,0.0,0.0
177906020,0.0,0.0,0.0
178107011,0.0,0.0,0.0
178310760,0.0,0.0,0.0
178511738,0.0,0.0,0.0
178712791,0.0,0.0,0.0
178916474,0.0,0.0,0.0
179117360,0.0,0.0,0.0
179317791,0.0,0.0,0.0
179523180,0.0,0.0,0.0
179726920,0.0,0.0,0.0
179927873,0.0,0.0,0.0
180133012,0.0,0.0,0.0
180333179,0.0,0.0,0.0
180536977,0.0,0.0,0.0
180738609,0.0,0.0,0.0
180938530,0.0,0.0,0.0
181144335,0.0,0.0,0.0
181343609,0.0,0.0,0.0
181548359,0.0,0.0,0.0
181753601,0.0,0.0,0.0
181953756,0.0,0.0,0.0
182158394,0.0,0.0,0.0
182359254,0.0,0.0,0.0
182560363,0.0,0.0,0.0
182764529,0.0,0.0,0.0
182964434,0.0,0.0,0.0
183168848,0.0,0.0,0.0
183369732,0.0,0.0,0.0
183576187,0.0,0.0,0.0
183778829,0.0,0.0,0.0
183979698,0.0,0.0,0.0
184185248,0.0,0.0,0.0
184385610,0.0,0.0,0.0
184585561,0.0,0.0,0.0
184790080,0.0,0.0,0.0
184990732,0.0,0.0,0.0
185190839,0.0,0.0,0.0
185395253,0.0,0.0,0.0
185596522,0.0,0.0,0.0
185797325,0.0,0.0,0.0
185998163,0.0,0.0,0.0
186198339,0.0,0.0,0.0
186398787,0.0,0.0,0.0
186603708,0.0,0.0,0.0
186803330,0.0,0.0,0.0
187008554,0.0,0.0,0.0
187209179,0.0,0.0,0.0
187410670,0.0,0.0,0.0
187613737,0.0,0.0,0.0
187814599,0.0,0.0,0.0
188219342,0.0,0.0,0.0
188424570,0.0,0.0,0.0
188625231,0.0,0.0,0.0
188826172,0.0,0.0,0.0
189030139,0.0,0.0,0.0
189230688,0.0,0.0,0.0
189431696,0.0,0.0,0.0
189632784,0.0,0.0,0.0
189836363,0.0,0.0,0.0
190037564,0.0,0.0,0.0
190238420,0.0,0.0,0.0
190442903,0.0,0.0,0.0
190647006,0.0,0.0,0.0
190847565,0.0,0.0,0.0
191052750,0.0,0.0,0.0
191252441,0.0,0.0,0.0
191457165,0.0,0.0,0.0
191657983,0.0,0.0,0.0
191858538,0.0,0.0,0.0
192062850,0.0,0.0,0.0
192263945,0.0,0.0,0.0
192464606,0.0,0.0,0.0
192669194,0.0,0.0,0.0
192870079,0.0,0.0,0.0
193069962,0.0,0.0,0.0
193274727,0.0,0.0,0.0
193474866,0.0,0.0,0.0
193675660,0.0,0.0,0.0
193880730,0.0,0.0,0.0
194081305,0.0,0.0,0.0
194285611,0.0,0.0,0.0
194486626,0.0,0.0,0.0
194687153,0.0,0.0,0.0
194890875,0.0,0.0,0.0
195091834,0.0,0.0,0.0
195292051,0.0,0.0,0.0
195697138,0.0,0.0,0.0
195902097,0.0,0.0,0.0
196102957,0.0,0.0,0.0
196303556,0.0,0.0,0.0
196507482,0.0,0.0,0.0
196708503,0.0,0.0,0.0
196908844,0.0,0.0,0.0
197113138,0.0,0.0,0.0
197314730,0.0,0.0,0.0
197514590,0.0,0.0,0.0
197630726,0.0,0.0,0.0
200876554,0.0,0.0,0.0
