timestamp,accel_inconsistency_m_s_s,gyro_inconsistency_rad_s,mag_inconsistency_ga
201077261,0.0,0.0,0.0
201281469,0.0,0.0,0.0
201482147,0.0,0.0,0.0
201682549,0.0,0.0,0.0
201995372,0.0,0.0,0.0
202196510,0.0,0.0,0.0
202396602,0.0,0.0,0.0
202597638,0.0,0.0,0.0
202798446,0.0,0.0,0.0
202997986,0.0,0.0,0.0
203202601,0.0,0.0,0.0
203407986,0.0,0.0,0.0
203608938,0.0,0.0,0.0
203812206,0.0,0.0,0.0
204013172,0.0,0.0,0.0
204214650,0.0,0.0,0.0
204417654,0.0,0.0,0.0
204618941,0.0,0.0,0.0
204819255,0.0,0.0,0.0
205023526,0.0,0.0,0.0
205224839,0.0,0.0,0.0
205424948,0.0,0.0,0.0
205629957,0.0,0.0,0.0
206034444,0.0,0.0,0.0
206235722,0.0,0.0,0.0
206435679,0.0,0.0,0.0
206640441,0.0,0.0,0.0
206841653,0.0,0.0,0.0
207041930,0.0,0.0,0.0
207245894,0.0,0.0,0.0
207446941,0.0,0.0,0.0
207647743,0.0,0.0,0.0
208052057,0.0,0.0,0.0
208257858,0.0,0.0,0.0
208458154,0.0,0.0,0.0
208657750,0.0,0.0,0.0
209064288,0.0,0.0,0.0
209264338,0.0,0.0,0.0
209469329,0.0,0.0,0.0
209669615,0.0,0.0,0.0
210074087,0.0,0.0,0.0
210274954,0.0,0.0,0.0
210475755,0.0,0.0,0.0
210679953,0.0,0.0,0.0
210880808,0.0,0.0,0.0
211081335,0.0,0.0,0.0
211286265,0.0,0.0,0.0
211486367,0.0,0.0,0.0
211687245,0.0,0.0,0.0
212087844,0.0,0.0,0.0
212292501,0.0,0.0,0.0
212497301,0.0,0.0,0.0
212697291,0.0,0.0,0.0
212902575,0.0,0.0,0.0
213103341,0.0,0.0,0.0
213303174,0.0,0.0,0.0
213507640,0.0,0.0,0.0
213708501,0.0,0.0,0.0
213909308,0.0,0.0,0.0
214113177,0.0,0.0,0.0
214314443,0.0,0.0,0.0
214519585,0.0,0.0,0.0
214723140,0.0,0.0,0.0
214923914,0.0,0.0,0.0
215128798,0.0,0.0,0.0
215330170,0.0,0.0,0.0
215533292,0.0,0.0,0.0
215734374,0.0,0.0,0.0
215935514,0.0,0.0,0.0
216139655,0.0,0.0,0.0
216343999,0.0,0.0,0.0
216544819,0.0,0.0,0.0
216748481,0.0,0.0,0.0
216949587,0.0,0.0,0.0
217150395,0.0,0.0,0.0
217351227,0.0,0.0,0.0
217554940,0.0,0.0,0.0
217755666,0.0,0.0,0.0
217960738,0.0,0.0,0.0
218161167,0.0,0.0,0.0
218361616,0.0,0.0,0.0
218566436,0.0,0.0,0.0
218767443,0.0,0.0,0.0
218970901,0.0,0.0,0.0
219171868,0.0,0.0,0.0
219372510,0.0,0.0,0.0
219578052,0.0,0.0,0.0
219777296,0.0,0.0,0.0
219982402,0.0,0.0,0.0
220182656,0.0,0.0,0.0
220383195,0.0,0.0,0.0
220583999,0.0,0.0,0.0
220787235,0.0,0.0,0.0
220988521,0.0,0.0,0.0
221189603,0.0,0.0,0.0
221394107,0.0,0.0,0.0
221594041,0.0,0.0,0.0
221799513,0.0,0.0,0.0
222001094,0.0,0.0,0.0
222200018,0.0,0.0,0.0
222404548,0.0,0.0,0.0
222605837,0.0,0.0,0.0
222805593,0.0,0.0,0.0
223010056,0.0,0.0,0.0
223210922,0.0,0.0,0.0
223410877,0.0,0.0,0.0
223816835,0.0,0.0,0.0
224016830,0.0,0.0,0.0
224221297,0.0,0.0,0.0
224422638,0.0,0.0,0.0
224623204,0.0,0.0,0.0
224826877,0.0,0.0,0.0
225027867,0.0,0.0,0.0
225232811,0.0,0.0,0.0
225432947,0.0,0.0,0.0
225633253,0.0,0.0,0.0
225838372,0.0,0.0,0.0
226038439,0.0,0.0,0.0
226239460,0.0,0.0,0.0
226443634,0.0,0.0,0.0
226643698,0.0,0.0,0.0
226844226,0.0,0.0,0.0
227049628,0.0,0.0,0.0
227250399,0.0,0.0,0.0
227454097,0.0,0.0,0.0
227658889,0.0,0.0,0.0
227859659,0.0,0.0,0.0
228063977,0.0,0.0,0.0
228264796,0.0,0.0,0.0
228465322,0.0,0.0,0.0
228870105,0.0,0.0,0.0
229070567,0.0,0.0,0.0
229275086,0.0,0.0,0.0
229476032,0.0,0.0,0.0
229676601,0.0,0.0,0.0
229880366,0.0,0.0,0.0
230081916,0.0,0.0,0.0
230282456,0.0,0.0,0.0
230486754,0.0,0.0,0.0
230687218,0.0,0.0,0.0
230887757,0.0,0.0,0.0
231088856,0.0,0.0,0.0
231289083,0.0,0.0,0.0
231489259,0.0,0.0,0.0
231894391,0.0,0.0,0.0
232094962,0.0,0.0,0.0
232495973,0.0,0.0,0.0
232696560,0.0,0.0,0.0
232901289,0.0,0.0,0.0
233105584,0.0,0.0,0.0
233306196,0.0,0.0,0.0
233506897,0.0,0.0,0.0
233711171,0.0,0.0,0.0
233912006,0.0,0.0,0.0
234112787,0.0,0.0,0.0
234517335,0.0,0.0,0.0
235122561,0.0,0.0,0.0
235929641,0.0,0.0,0.0
236130567,0.0,0.0,0.0
236334085,0.0,0.0,0.0
236535337,0.0,0.0,0.0
236735767,0.0,0.0,0.0
236939349,0.0,0.0,0.0
237140530,0.0,0.0,0.0
237341263,0.0,0.0,0.0
237545582,0.0,0.0,0.0
237746424,0.0,0.0,0.0
237946544,0.0,0.0,0.0
238352015,0.0,0.0,0.0
238552592,0.0,0.0,0.0
238756439,0.0,0.0,0.0
238956944,0.0,0.0,0.0
239158413,0.0,0.0,0.0
239362109,0.0,0.0,0.0
239562591,0.0,0.0,0.0
239763614,0.0,0.0,0.0
239967928,0.0,0.0,0.0
240168337,0.0,0.0,0.0
240373989,0.0,0.0,0.0
240577282,0.0,0.0,0.0
240778150,0.0,0.0,0.0
240983196,0.0,0.0,0.0
241183191,0.0,0.0,0.0
241384278,0.0,0.0,0.0
241588404,0.0,0.0,0.0
241788482,0.0,0.0,0.0
241989254,0.0,0.0,0.0
242194072,0.0,0.0,0.0
242398399,0.0,0.0,0.0
242599216,0.0,0.0,0.0
242800047,0.0,0.0,0.0
243000223,0.0,0.0,0.0
243200137,0.0,0.0,0.0
243405653,0.0,0.0,0.0
243605854,0.0,0.0,0.0
243805982,0.0,0.0,0.0
244007180,0.0,0.0,0.0
244210890,0.0,0.0,0.0
244411707,0.0,0.0,0.0
244616585,0.0,0.0,0.0
244817146,0.0,0.0,0.0
245020848,0.0,0.0,0.0
245222310,0.0,0.0,0.0
245422780,0.0,0.0,0.0
245626576,0.0,0.0,0.0
245827384,0.0,0.0,0.0
246027251,0.0,0.0,0.0
246232355,0.0,0.0,0.0
246433349,0.0,0.0,0.0
246633068,0.0,0.0,0.0
246838183,0.0,0.0,0.0
247038757,0.0,0.0,0.0
247238762,0.0,0.0,0.0
247443701,0.0,0.0,0.0
247644135,0.0,0.0,0.0
247848347,0.0,0.0,0.0
248049557,0.0,0.0,0.0
248250713,0.0,0.0,0.0
248455331,0.0,0.0,0.0
248658934,0.0,0.0,0.0
248859511,0.0,0.0,0.0
249063956,0.0,0.0,0.0
249264833,0.0,0.0,0.0
249465840,0.0,0.0,0.0
249670145,0.0,0.0,0.0
249870057,0.0,0.0,0.0
250074831,0.0,0.0,0.0
250279217,0.0,0.0,0.0
250480434,0.0,0.0,0.0
250684482,0.0,0.0,0.0
250888754,0.0,0.0,0.0
251089642,0.0,0.0,0.0
251294413,0.0,0.0,0.0
251494394,0.0,0.0,0.0
252099485,0.0,0.0,0.0
252705279,0.0,0.0,0.0
252910258,0.0,0.0,0.0
253110948,0.0,0.0,0.0
253311185,0.0,0.0,0.0
253515373,0.0,0.0,0.0
253916184,0.0,0.0,0.0
254121129,0.0,0.0,0.0
254321744,0.0,0.0,0.0
254526200,0.0,0.0,0.0
254931686,0.0,0.0,0.0
255136037,0.0,0.0,0.0
255336829,0.0,0.0,0.0
255537927,0.0,0.0,0.0
255741247,0.0,0.0,0.0
255942794,0.0,0.0,0.0
256143221,0.0,0.0,0.0
256346884,0.0,0.0,0.0
256547678,0.0,0.0,0.0
256748667,0.0,0.0,0.0
256952526,0.0,0.0,0.0
257153343,0.0,0.0,0.0
257354080,0.0,0.0,0.0
257558411,0.0,0.0,0.0
257759460,0.0,0.0,0.0
257960003,0.0,0.0,0.0
258163666,0.0,0.0,0.0
258364533,0.0,0.0,0.0
258565011,0.0,0.0,0.0
258769884,0.0,0.0,0.0
258970124,0.0,0.0,0.0
259170044,0.0,0.0,0.0
259375910,0.0,0.0,0.0
259576646,0.0,0.0,0.0
259777262,0.0,0.0,0.0
259980588,0.0,0.0,0.0
260181275,0.0,0.0,0.0
260381248,0.0,0.0,0.0
260586430,0.0,0.0,0.0
260786893,0.0,0.0,0.0
260986854,0.0,0.0,0.0
261191870,0.0,0.0,0.0
261392479,0.0,0.0,0.0
261592515,0.0,0.0,0.0
261797304,0.0,0.0,0.0
261997991,0.0,0.0,0.0
262197923,0.0,0.0,0.0
262402900,0.0,0.0,0.0
262603364,0.0,0.0,0.0
262807655,0.0,0.0,0.0
263008835,0.0,0.0,0.0
263208344,0.0,0.0,0.0
263413256,0.0,0.0,0.0
263617970,0.0,0.0,0.0
263818159,0.0,0.0,0.0
264018870,0.0,0.0,0.0
264219540,0.0,0.0,0.0
264419730,0.0,0.0,0.0
264620143,0.0,0.0,0.0
264825603,0.0,0.0,0.0
265025841,0.0,0.0,0.0
265226100,0.0,0.0,0.0
265431639,0.0,0.0,0.0
265631190,0.0,0.0,0.0
265835843,0.0,0.0,0.0
266036563,0.0,0.0,0.0
266236480,0.0,0.0,0.0
266441247,0.0,0.0,0.0
266845794,0.0,0.0,0.0
267051450,0.0,0.0,0.0
267254880,0.0,0.0,0.0
267455631,0.0,0.0,0.0
267656974,0.0,0.0,0.0
267860516,0.0,0.0,0.0
268061574,0.0,0.0,0.0
268262243,0.0,0.0,0.0
268466178,0.0,0.0,0.0
268666585,0.0,0.0,0.0
268872003,0.0,0.0,0.0
269071528,0.0,0.0,0.0
269276237,0.0,0.0,0.0
269477568,0.0,0.0,0.0
269677503,0.0,0.0,0.0
269882192,0.0,0.0,0.0
270085983,0.0,0.0,0.0
270287427,0.0,0.0,0.0
270491660,0.0,0.0,0.0
270692359,0.0,0.0,0.0
270896549,0.0,0.0,0.0
271097294,0.0,0.0,0.0
271297631,0.0,0.0,0.0
271497938,0.0,0.0,0.0
271703439,0.0,0.0,0.0
271903388,0.0,0.0,0.0
272308519,0.0,0.0,0.0
272508734,0.0,0.0,0.0
272709203,0.0,0.0,0.0
272913303,0.0,0.0,0.0
273113661,0.0,0.0,0.0
273318749,0.0,0.0,0.0
273519195,0.0,0.0,0.0
273719693,0.0,0.0,0.0
273924479,0.0,0.0,0.0
274128399,0.0,0.0,0.0
274329324,0.0,0.0,0.0
274533956,0.0,0.0,0.0
274734673,0.0,0.0,0.0
274935218,0.0,0.0,0.0
275138835,0.0,0.0,0.0
275339480,0.0,0.0,0.0
275540565,0.0,0.0,0.0
275744728,0.0,0.0,0.0
275945342,0.0,0.0,0.0
276145887,0.0,0.0,0.0
276350310,0.0,0.0,0.0
276551210,0.0,0.0,0.0
276751912,0.0,0.0,0.0
276955555,0.0,0.0,0.0
277156510,0.0,0.0,0.0
277356260,0.0,0.0,0.0
277561277,0.0,0.0,0.0
277762145,0.0,0.0,0.0
277966158,0.0,0.0,0.0
278167239,0.0,0.0,0.0
278368286,0.0,0.0,0.0
278571662,0.0,0.0,0.0
278777882,0.0,0.0,0.0
278977133,0.0,0.0,0.0
279182663,0.0,0.0,0.0
279382374,0.0,0.0,0.0
279585639,0.0,0.0,0.0
279790876,0.0,0.0,0.0
279992301,0.0,0.0,0.0
280195685,0.0,0.0,0.0
280400785,0.0,0.0,0.0
280601180,0.0,0.0,0.0
280805540,0.0,0.0,0.0
281006455,0.0,0.0,0.0
281206745,0.0,0.0,0.0
281410447,0.0,0.0,0.0
281611668,0.0,0.0,0.0
281811673,0.0,0.0,0.0
282016359,0.0,0.0,0.0
282216939,0.0,0.0,0.0
282417353,0.0,0.0,0.0
282622366,0.0,0.0,0.0
282822754,0.0,0.0,0.0
283023490,0.0,0.0,0.0
283227548,0.0,0.0,0.0
283427722,0.0,0.0,0.0
283628168,0.0,0.0,0.0
283833336,0.0,0.0,0.0
284033745,0.0,0.0,0.0
284235160,0.0,0.0,0.0
284439550,0.0,0.0,0.0
284642971,0.0,0.0,0.0
284843712,0.0,0.0,0.0
285048662,0.0,0.0,0.0
285248831,0.0,0.0,0.0
285449476,0.0,0.0,0.0
285654616,0.0,0.0,0.0
285854413,0.0,0.0,0.0
286058895,0.0,0.0,0.0
286263369,0.0,0.0,0.0
286464624,0.0,0.0,0.0
286667718,0.0,0.0,0.0
286868555,0.0,0.0,0.0
287068944,0.0,0.0,0.0
287273537,0.0,0.0,0.0
287474569,0.0,0.0,0.0
287674922,0.0,0.0,0.0
287878611,0.0,0.0,0.0
288079418,0.0,0.0,0.0
288279490,0.0,0.0,0.0
288484428,0.0,0.0,0.0
288685579,0.0,0.0,0.0
288885590,0.0,0.0,0.0
289089642,0.0,0.0,0.0
289290585,0.0,0.0,0.0
289490566,0.0,0.0,0.0
289695591,0.0,0.0,0.0
289895591,0.0,0.0,0.0
290096381,0.0,0.0,0.0
290301621,0.0,0.0,0.0
290505553,0.0,0.0,0.0
290705790,0.0,0.0,0.0
290911133,0.0,0.0,0.0
291110903,0.0,0.0,0.0
291315535,0.0,0.0,0.0
291520148,0.0,0.0,0.0
291720750,0.0,0.0,0.0
291926013,0.0,0.0,0.0
292128945,0.0,0.0,0.0
292329786,0.0,0.0,0.0
292535566,0.0,0.0,0.0
292734855,0.0,0.0,0.0
292939577,0.0,0.0,0.0
293144446,0.0,0.0,0.0
293344810,0.0,0.0,0.0
293549225,0.0,0.0,0.0
293753759,0.0,0.0,0.0
293954815,0.0,0.0,0.0
294155513,0.0,0.0,0.0
294358653,0.0,0.0,0.0
294559996,0.0,0.0,0.0
294763919,0.0,0.0,0.0
294876168,0.0,0.0,0.0
311251352,0.0,0.0,0.0
311456375,0.0,0.0,0.0
311657625,0.0,0.0,0.0
311861048,0.0,0.0,0.0
312061980,0.0,0.0,0.0
312354894,0.0,0.0,0.0
312558736,0.0,0.0,0.0
312759919,0.0,0.0,0.0
312960747,0.0,0.0,0.0
313160795,0.0,0.0,0.0
313361160,0.0,0.0,0.0
313564847,0.0,0.0,0.0
313766010,0.0,0.0,0.0
313966448,0.0,0.0,0.0
314168472,0.0,0.0,0.0
314368240,0.0,0.0,0.0
314573216,0.0,0.0,0.0
314774140,0.0,0.0,0.0
314974027,0.0,0.0,0.0
315178436,0.0,0.0,0.0
315379919,0.0,0.0,0.0
315579699,0.0,0.0,0.0
315784304,0.0,0.0,0.0
315988427,0.0,0.0,0.0
316189265,0.0,0.0,0.0
316394054,0.0,0.0,0.0
316593970,0.0,0.0,0.0
316794404,0.0,0.0,0.0
316999014,0.0,0.0,0.0
317199870,0.0,0.0,0.0
317400347,0.0,0.0,0.0
317604151,0.0,0.0,0.0
317805272,0.0,0.0,0.0
318005119,0.0,0.0,0.0
318209907,0.0,0.0,0.0
318409941,0.0,0.0,0.0
318615037,0.0,0.0,0.0
318819593,0.0,0.0,0.0
319019524,0.0,0.0,0.0
319224437,0.0,0.0,0.0
319425138,0.0,0.0,0.0
319624814,0.0,0.0,0.0
319830203,0.0,0.0,0.0
320033567,0.0,0.0,0.0
320439727,0.0,0.0,0.0
320639997,0.0,0.0,0.0
320840684,0.0,0.0,0.0
321043960,0.0,0.0,0.0
321249436,0.0,0.0,0.0
321450321,0.0,0.0,0.0
321653552,0.0,0.0,0.0
321854397,0.0,0.0,0.0
322054748,0.0,0.0,0.0
322259516,0.0,0.0,0.0
322460332,0.0,0.0,0.0
322660302,0.0,0.0,0.0
322865338,0.0,0.0,0.0
323065440,0.0,0.0,0.0
323266246,0.0,0.0,0.0
323470361,0.0,0.0,0.0
323675021,0.0,0.0,0.0
323876021,0.0,0.0,0.0
324080259,0.0,0.0,0.0
324280833,0.0,0.0,0.0
324480740,0.0,0.0,0.0
324685420,0.0,0.0,0.0
324886020,0.0,0.0,0.0
325090341,0.0,0.0,0.0
325294993,0.0,0.0,0.0
325495594,0.0,0.0,0.0
325699346,0.0,0.0,0.0
325900648,0.0,0.0,0.0
326100846,0.0,0.0,0.0
326306617,0.0,0.0,0.0
326510338,0.0,0.0,0.0
326710978,0.0,0.0,0.0
326914862,0.0,0.0,0.0
327115618,0.0,0.0,0.0
327320037,0.0,0.0,0.0
327520843,0.0,0.0,0.0
327724461,0.0,0.0,0.0
327925495,0.0,0.0,0.0
328126920,0.0,0.0,0.0
328330030,0.0,0.0,0.0
328530905,0.0,0.0,0.0
328735173,0.0,0.0,0.0
328936040,0.0,0.0,0.0
329140476,0.0,0.0,0.0
329344763,0.0,0.0,0.0
329545230,0.0,0.0,0.0
329750340,0.0,0.0,0.0
329950368,0.0,0.0,0.0
330151207,0.0,0.0,0.0
330354881,0.0,0.0,0.0
330555699,0.0,0.0,0.0
330756296,0.0,0.0,0.0
331161254,0.0,0.0,0.0
331361548,0.0,0.0,0.0
331565909,0.0,0.0,0.0
331766915,0.0,0.0,0.0
331966552,0.0,0.0,0.0
332171255,0.0,0.0,0.0
332375977,0.0,0.0,0.0
332576423,0.0,0.0,0.0
332777801,0.0,0.0,0.0
332981284,0.0,0.0,0.0
333181746,0.0,0.0,0.0
333385928,0.0,0.0,0.0
333587205,0.0,0.0,0.0
333787611,0.0,0.0,0.0
333992054,0.0,0.0,0.0
334192344,0.0,0.0,0.0
334396413,0.0,0.0,0.0
334801741,0.0,0.0,0.0
335006360,0.0,0.0,0.0
335207621,0.0,0.0,0.0
335407552,0.0,0.0,0.0
335812465,0.0,0.0,0.0
336012053,0.0,0.0,0.0
336217240,0.0,0.0,0.0
336421615,0.0,0.0,0.0
336622801,0.0,0.0,0.0
336826556,0.0,0.0,0.0
337026745,0.0,0.0,0.0
337227372,0.0,0.0,0.0
337431550,0.0,0.0,0.0
337632813,0.0,0.0,0.0
337833150,0.0,0.0,0.0
338037078,0.0,0.0,0.0
338238130,0.0,0.0,0.0
338438116,0.0,0.0,0.0
338643191,0.0,0.0,0.0
338843689,0.0,0.0,0.0
339043662,0.0,0.0,0.0
339248327,0.0,0.0,0.0
339449077,0.0,0.0,0.0
339649289,0.0,0.0,0.0
339854395,0.0,0.0,0.0
340054690,0.0,0.0,0.0
340255769,0.0,0.0,0.0
340459772,0.0,0.0,0.0
340860036,0.0,0.0,0.0
341064995,0.0,0.0,0.0
341265604,0.0,0.0,0.0
341465555,0.0,0.0,0.0
341867576,0.0,0.0,0.0
342070853,0.0,0.0,0.0
342271773,0.0,0.0,0.0
342475620,0.0,0.0,0.0
342676454,0.0,0.0,0.0
342877905,0.0,0.0,0.0
343081300,0.0,0.0,0.0
343281633,0.0,0.0,0.0
343486336,0.0,0.0,0.0
343690851,0.0,0.0,0.0
343891257,0.0,0.0,0.0
344095826,0.0,0.0,0.0
344296548,0.0,0.0,0.0
344496987,0.0,0.0,0.0
344697591,0.0,0.0,0.0
344898447,0.0,0.0,0.0
345098419,0.0,0.0,0.0
345299716,0.0,0.0,0.0
345502834,0.0,0.0,0.0
345705250,0.0,0.0,0.0
345903902,0.0,0.0,0.0
346309356,0.0,0.0,0.0
346510290,0.0,0.0,0.0
346711745,0.0,0.0,0.0
346914838,0.0,0.0,0.0
347114537,0.0,0.0,0.0
347319936,0.0,0.0,0.0
347523687,0.0,0.0,0.0
347724191,0.0,0.0,0.0
347928487,0.0,0.0,0.0
348129489,0.0,0.0,0.0
348329734,0.0,0.0,0.0
348534397,0.0,0.0,0.0
348735200,0.0,0.0,0.0
348935140,0.0,0.0,0.0
349139336,0.0,0.0,0.0
349340472,0.0,0.0,0.0
349540456,0.0,0.0,0.0
349745183,0.0,0.0,0.0
349945356,0.0,0.0,0.0
350146305,0.0,0.0,0.0
350351138,0.0,0.0,0.0
350551175,0.0,0.0,0.0
350751965,0.0,0.0,0.0
350955706,0.0,0.0,0.0
351156500,0.0,0.0,0.0
351356036,0.0,0.0,0.0
351561288,0.0,0.0,0.0
351762128,0.0,0.0,0.0
351961629,0.0,0.0,0.0
352167429,0.0,0.0,0.0
352370567,0.0,0.0,0.0
352571369,0.0,0.0,0.0
352777121,0.0,0.0,0.0
352980489,0.0,0.0,0.0
353181399,0.0,0.0,0.0
353384825,0.0,0.0,0.0
353585646,0.0,0.0,0.0
353790701,0.0,0.0,0.0
353994920,0.0,0.0,0.0
354195257,0.0,0.0,0.0
354399948,0.0,0.0,0.0
354600569,0.0,0.0,0.0
354800851,0.0,0.0,0.0
355005159,0.0,0.0,0.0
355206109,0.0,0.0,0.0
355405941,0.0,0.0,0.0
355610440,0.0,0.0,0.0
355815161,0.0,0.0,0.0
356015679,0.0,0.0,0.0
356220450,0.0,0.0,0.0
356424391,0.0,0.0,0.0
356625295,0.0,0.0,0.0
356829637,0.0,0.0,0.0
357030729,0.0,0.0,0.0
357234429,0.0,0.0,0.0
357438924,0.0,0.0,0.0
357639859,0.0,0.0,0.0
357843484,0.0,0.0,0.0
358044485,0.0,0.0,0.0
358244945,0.0,0.0,0.0
358449141,0.0,0.0,0.0
358650320,0.0,0.0,0.0
358850306,0.0,0.0,0.0
359055537,0.0,0.0,0.0
359258794,0.0,0.0,0.0
359459664,0.0,0.0,0.0
359664740,0.0,0.0,0.0
359868452,0.0,0.0,0.0
360069259,0.0,0.0,0.0
360273538,0.0,0.0,0.0
360474123,0.0,0.0,0.0
360879522,0.0,0.0,0.0
361080242,0.0,0.0,0.0
361283653,0.0,0.0,0.0
361484508,0.0,0.0,0.0
361685281,0.0,0.0,0.0
361889533,0.0,0.0,0.0
362290448,0.0,0.0,0.0
362490734,0.0,0.0,0.0
362694540,0.0,0.0,0.0
362896283,0.0,0.0,0.0
363096799,0.0,0.0,0.0
363300304,0.0,0.0,0.0
363500860,0.0,0.0,0.0
363701282,0.0,0.0,0.0
363905954,0.0,0.0,0.0
364107385,0.0,0.0,0.0
364306863,0.0,0.0,0.0
364513006,0.0,0.0,0.0
364715656,0.0,0.0,0.0
364916504,0.0,0.0,0.0
365120746,0.0,0.0,0.0
365321349,0.0,0.0,0.0
365521677,0.0,0.0,0.0
365726087,0.0,0.0,0.0
365926920,0.0,0.0,0.0
366127611,0.0,0.0,0.0
366331346,0.0,0.0,0.0
366531663,0.0,0.0,0.0
366732469,0.0,0.0,0.0
366937561,0.0,0.0,0.0
367137606,0.0,0.0,0.0
367338061,0.0,0.0,0.0
367489729,0.0,0.0,0.0
407815518,0.0,0.0,0.0
408019713,0.0,0.0,0.0
408224169,0.0,0.0,0.0
408425042,0.0,0.0,0.0
408628436,0.0,0.0,0.0
408929155,0.0,0.0,0.0
409130647,0.0,0.0,0.0
409330723,0.0,0.0,0.0
409534559,0.0,0.0,0.0
409739808,0.0,0.0,0.0
409939633,0.0,0.0,0.0
410144575,0.0,0.0,0.0
410345187,0.0,0.0,0.0
410545194,0.0,0.0,0.0
410750112,0.0,0.0,0.0
410954404,0.0,0.0,0.0
411154553,0.0,0.0,0.0
411359180,0.0,0.0,0.0
411559992,0.0,0.0,0.0
411760562,0.0,0.0,0.0
412165276,0.0,0.0,0.0
412365255,0.0,0.0,0.0
412570371,0.0,0.0,0.0
412770552,0.0,0.0,0.0
412975450,0.0,0.0,0.0
413176328,0.0,0.0,0.0
413379654,0.0,0.0,0.0
413580194,0.0,0.0,0.0
413781574,0.0,0.0,0.0
413981822,0.0,0.0,0.0
414182726,0.0,0.0,0.0
414385750,0.0,0.0,0.0
414590951,0.0,0.0,0.0
414791703,0.0,0.0,0.0
414995973,0.0,0.0,0.0
415196660,0.0,0.0,0.0
415396161,0.0,0.0,0.0
415601270,0.0,0.0,0.0
415801749,0.0,0.0,0.0
416006264,0.0,0.0,0.0
416210924,0.0,0.0,0.0
416410847,0.0,0.0,0.0
416616245,0.0,0.0,0.0
416816784,0.0,0.0,0.0
417016529,0.0,0.0,0.0
417221128,0.0,0.0,0.0
417425282,0.0,0.0,0.0
417625650,0.0,0.0,0.0
417830753,0.0,0.0,0.0
418031096,0.0,0.0,0.0
418232023,0.0,0.0,0.0
418436346,0.0,0.0,0.0
418641328,0.0,0.0,0.0
418841549,0.0,0.0,0.0
419044832,0.0,0.0,0.0
419245946,0.0,0.0,0.0
419450760,0.0,0.0,0.0
419654743,0.0,0.0,0.0
419855671,0.0,0.0,0.0
420059352,0.0,0.0,0.0
420260728,0.0,0.0,0.0
420460831,0.0,0.0,0.0
420665559,0.0,0.0,0.0
420866142,0.0,0.0,0.0
421066088,0.0,0.0,0.0
421270736,0.0,0.0,0.0
421471973,0.0,0.0,0.0
421671699,0.0,0.0,0.0
421876488,0.0,0.0,0.0
422080779,0.0,0.0,0.0
422281661,0.0,0.0,0.0
422482719,0.0,0.0,0.0
422685734,0.0,0.0,0.0
422886873,0.0,0.0,0.0
423091192,0.0,0.0,0.0
423291341,0.0,0.0,0.0
423492145,0.0,0.0,0.0
423696378,0.0,0.0,0.0
423897320,0.0,0.0,0.0
424097230,0.0,0.0,0.0
424302196,0.0,0.0,0.0
424503057,0.0,0.0,0.0
424703193,0.0,0.0,0.0
424907698,0.0,0.0,0.0
425112735,0.0,0.0,0.0
425313571,0.0,0.0,0.0
425514055,0.0,0.0,0.0
425714674,0.0,0.0,0.0
425914084,0.0,0.0,0.0
426120229,0.0,0.0,0.0
426320544,0.0,0.0,0.0
426521159,0.0,0.0,0.0
426723770,0.0,0.0,0.0
426924627,0.0,0.0,0.0
427125195,0.0,0.0,0.0
427328980,0.0,0.0,0.0
