timestamp,accel_inconsistency_m_s_s,gyro_inconsistency_rad_s,mag_inconsistency_ga
427529740,0.0,0.0,0.0
427730888,0.0,0.0,0.0
427935186,0.0,0.0,0.0
428135567,0.0,0.0,0.0
428339232,0.0,0.0,0.0
428544366,0.0,0.0,0.0
428745072,0.0,0.0,0.0
428945306,0.0,0.0,0.0
429150119,0.0,0.0,0.0
429350109,0.0,0.0,0.0
429550866,0.0,0.0,0.0
429755172,0.0,0.0,0.0
429955692,0.0,0.0,0.0
430156037,0.0,0.0,0.0
430360852,0.0,0.0,0.0
430561192,0.0,0.0,0.0
430761140,0.0,0.0,0.0
430965912,0.0,0.0,0.0
431166748,0.0,0.0,0.0
431367195,0.0,0.0,0.0
431571701,0.0,0.0,0.0
431775973,0.0,0.0,0.0
431976740,0.0,0.0,0.0
432181582,0.0,0.0,0.0
432581928,0.0,0.0,0.0
432786685,0.0,0.0,0.0
432850533,0.0,0.0,0.0
459799713,0.0,0.0,0.0
460000422,0.0,0.0,0.0
460204463,0.0,0.0,0.0
460405285,0.0,0.0,0.0
460606042,0.0,0.0,0.0
460905736,0.0,0.0,0.0
461106438,0.0,0.0,0.0
461307708,0.0,0.0,0.0
461513367,0.0,0.0,0.0
461712025,0.0,0.0,0.0
461914082,0.0,0.0,0.0
462114258,0.0,0.0,0.0
462314825,0.0,0.0,0.0
462518050,0.0,0.0,0.0
462718892,0.0,0.0,0.0
462919724,0.0,0.0,0.0
463123788,0.0,0.0,0.0
463324777,0.0,0.0,0.0
463525254,0.0,0.0,0.0
463728848,0.0,0.0,0.0
463929741,0.0,0.0,0.0
464130132,0.0,0.0,0.0
464334441,0.0,0.0,0.0
464536149,0.0,0.0,0.0
464735542,0.0,0.0,0.0
465141651,0.0,0.0,0.0
465341373,0.0,0.0,0.0
465453311,0.0,0.0,0.0
475763695,0.0,0.0,0.0
475963139,0.0,0.0,0.0
476168502,0.0,0.0,0.0
476372316,0.0,0.0,0.0
476573483,0.0,0.0,0.0
476878056,0.0,0.0,0.0
477082376,0.0,0.0,0.0
477282405,0.0,0.0,0.0
477483663,0.0,0.0,0.0
477688345,0.0,0.0,0.0
477888716,0.0,0.0,0.0
478089094,0.0,0.0,0.0
478292792,0.0,0.0,0.0
478494015,0.0,0.0,0.0
478699351,0.0,0.0,0.0
478902697,0.0,0.0,0.0
479103443,0.0,0.0,0.0
479308266,0.0,0.0,0.0
479508531,0.0,0.0,0.0
479709752,0.0,0.0,0.0
479913881,0.0,0.0,0.0
480113913,0.0,0.0,0.0
480318617,0.0,0.0,0.0
480522337,0.0,0.0,0.0
480723566,0.0,0.0,0.0
480928241,0.0,0.0,0.0
481132307,0.0,0.0,0.0
481332772,0.0,0.0,0.0
481537925,0.0,0.0,0.0
481737840,0.0,0.0,0.0
481942663,0.0,0.0,0.0
482144479,0.0,0.0,0.0
482343456,0.0,0.0,0.0
482548308,0.0,0.0,0.0
482752256,0.0,0.0,0.0
482953192,0.0,0.0,0.0
483158283,0.0,0.0,0.0
483361894,0.0,0.0,0.0
483562732,0.0,0.0,0.0
483767847,0.0,0.0,0.0
483967838,0.0,0.0,0.0
484172277,0.0,0.0,0.0
484373282,0.0,0.0,0.0
484573040,0.0,0.0,0.0
484777556,0.0,0.0,0.0
484982246,0.0,0.0,0.0
485182928,0.0,0.0,0.0
485387528,0.0,0.0,0.0
485591550,0.0,0.0,0.0
485792355,0.0,0.0,0.0
485997044,0.0,0.0,0.0
486197087,0.0,0.0,0.0
486401571,0.0,0.0,0.0
486606671,0.0,0.0,0.0
486806985,0.0,0.0,0.0
487011163,0.0,0.0,0.0
487215811,0.0,0.0,0.0
487416448,0.0,0.0,0.0
487621163,0.0,0.0,0.0
487821136,0.0,0.0,0.0
488021560,0.0,0.0,0.0
488227364,0.0,0.0,0.0
488427003,0.0,0.0,0.0
488631497,0.0,0.0,0.0
488832328,0.0,0.0,0.0
489031944,0.0,0.0,0.0
489237455,0.0,0.0,0.0
489441160,0.0,0.0,0.0
489641850,0.0,0.0,0.0
489846340,0.0,0.0,0.0
490046743,0.0,0.0,0.0
490247515,0.0,0.0,0.0
490452235,0.0,0.0,0.0
490652798,0.0,0.0,0.0
490853096,0.0,0.0,0.0
491058331,0.0,0.0,0.0
491258272,0.0,0.0,0.0
491463374,0.0,0.0,0.0
491666709,0.0,0.0,0.0
491867552,0.0,0.0,0.0
492072811,0.0,0.0,0.0
492476782,0.0,0.0,0.0
492681921,0.0,0.0,0.0
492881797,0.0,0.0,0.0
493086962,0.0,0.0,0.0
493288407,0.0,0.0,0.0
493487647,0.0,0.0,0.0
493692292,0.0,0.0,0.0
493893043,0.0,0.0,0.0
494093382,0.0,0.0,0.0
494293875,0.0,0.0,0.0
494497591,0.0,0.0,0.0
494698355,0.0,0.0,0.0
494899549,0.0,0.0,0.0
495103416,0.0,0.0,0.0
495304682,0.0,0.0,0.0
495504737,0.0,0.0,0.0
495709258,0.0,0.0,0.0
495910547,0.0,0.0,0.0
496113564,0.0,0.0,0.0
496320049,0.0,0.0,0.0
496520340,0.0,0.0,0.0
496723459,0.0,0.0,0.0
496928577,0.0,0.0,0.0
497129414,0.0,0.0,0.0
497332768,0.0,0.0,0.0
497534029,0.0,0.0,0.0
497738726,0.0,0.0,0.0
497942629,0.0,0.0,0.0
498143672,0.0,0.0,0.0
498347520,0.0,0.0,0.0
498548314,0.0,0.0,0.0
498749038,0.0,0.0,0.0
498953026,0.0,0.0,0.0
499153909,0.0,0.0,0.0
499354368,0.0,0.0,0.0
499558973,0.0,0.0,0.0
499759608,0.0,0.0,0.0
499960621,0.0,0.0,0.0
500163945,0.0,0.0,0.0
500365187,0.0,0.0,0.0
500565031,0.0,0.0,0.0
500769882,0.0,0.0,0.0
500970586,0.0,0.0,0.0
501170357,0.0,0.0,0.0
501375426,0.0,0.0,0.0
501576638,0.0,0.0,0.0
501776599,0.0,0.0,0.0
501981436,0.0,0.0,0.0
502182273,0.0,0.0,0.0
502385912,0.0,0.0,0.0
502591019,0.0,0.0,0.0
502791848,0.0,0.0,0.0
502995472,0.0,0.0,0.0
503196392,0.0,0.0,0.0
503396279,0.0,0.0,0.0
503597090,0.0,0.0,0.0
503802631,0.0,0.0,0.0
504002258,0.0,0.0,0.0
504206742,0.0,0.0,0.0
504407857,0.0,0.0,0.0
504607789,0.0,0.0,0.0
504812466,0.0,0.0,0.0
505016652,0.0,0.0,0.0
505217148,0.0,0.0,0.0
505422618,0.0,0.0,0.0
505826684,0.0,0.0,0.0
506031807,0.0,0.0,0.0
506231816,0.0,0.0,0.0
506436497,0.0,0.0,0.0
506640588,0.0,0.0,0.0
506841196,0.0,0.0,0.0
507046258,0.0,0.0,0.0
507246216,0.0,0.0,0.0
507446787,0.0,0.0,0.0
507651554,0.0,0.0,0.0
507851368,0.0,0.0,0.0
508056572,0.0,0.0,0.0
508461456,0.0,0.0,0.0
508665885,0.0,0.0,0.0
508870260,0.0,0.0,0.0
509070867,0.0,0.0,0.0
509271978,0.0,0.0,0.0
509475669,0.0,0.0,0.0
509675936,0.0,0.0,0.0
509877598,0.0,0.0,0.0
510080772,0.0,0.0,0.0
510281745,0.0,0.0,0.0
510686663,0.0,0.0,0.0
510887796,0.0,0.0,0.0
511091470,0.0,0.0,0.0
511291992,0.0,0.0,0.0
511496762,0.0,0.0,0.0
511701390,0.0,0.0,0.0
511901947,0.0,0.0,0.0
512105793,0.0,0.0,0.0
512306713,0.0,0.0,0.0
512507171,0.0,0.0,0.0
512712659,0.0,0.0,0.0
512913023,0.0,0.0,0.0
513113765,0.0,0.0,0.0
513317080,0.0,0.0,0.0
513518616,0.0,0.0,0.0
513718358,0.0,0.0,0.0
513922774,0.0,0.0,0.0
514123515,0.0,0.0,0.0
514323167,0.0,0.0,0.0
514528451,0.0,0.0,0.0
514729046,0.0,0.0,0.0
514929022,0.0,0.0,0.0
515133544,0.0,0.0,0.0
515337829,0.0,0.0,0.0
515538389,0.0,0.0,0.0
515743744,0.0,0.0,0.0
515943797,0.0,0.0,0.0
516144450,0.0,0.0,0.0
516349462,0.0,0.0,0.0
516549827,0.0,0.0,0.0
516750243,0.0,0.0,0.0
517154722,0.0,0.0,0.0
517355531,0.0,0.0,0.0
517559856,0.0,0.0,0.0
517760418,0.0,0.0,0.0
518169133,0.0,0.0,0.0
518369928,0.0,0.0,0.0
518574629,0.0,0.0,0.0
518774853,0.0,0.0,0.0
518975939,0.0,0.0,0.0
519179378,0.0,0.0,0.0
519380549,0.0,0.0,0.0
519580787,0.0,0.0,0.0
519785256,0.0,0.0,0.0
519985944,0.0,0.0,0.0
520186365,0.0,0.0,0.0
520390794,0.0,0.0,0.0
520591873,0.0,0.0,0.0
520791420,0.0,0.0,0.0
520996294,0.0,0.0,0.0
521197129,0.0,0.0,0.0
521396762,0.0,0.0,0.0
521601570,0.0,0.0,0.0
521806238,0.0,0.0,0.0
522006828,0.0,0.0,0.0
522211507,0.0,0.0,0.0
522411494,0.0,0.0,0.0
522616813,0.0,0.0,0.0
522821406,0.0,0.0,0.0
523021465,0.0,0.0,0.0
523225962,0.0,0.0,0.0
523426695,0.0,0.0,0.0
523626669,0.0,0.0,0.0
523832005,0.0,0.0,0.0
524035185,0.0,0.0,0.0
524236326,0.0,0.0,0.0
524441156,0.0,0.0,0.0
524641127,0.0,0.0,0.0
524846172,0.0,0.0,0.0
525047057,0.0,0.0,0.0
525247032,0.0,0.0,0.0
525451562,0.0,0.0,0.0
525655821,0.0,0.0,0.0
525856595,0.0,0.0,0.0
526061034,0.0,0.0,0.0
526261428,0.0,0.0,0.0
526462166,0.0,0.0,0.0
526665960,0.0,0.0,0.0
526866793,0.0,0.0,0.0
527067579,0.0,0.0,0.0
527271615,0.0,0.0,0.0
527472824,0.0,0.0,0.0
527673541,0.0,0.0,0.0
527877083,0.0,0.0,0.0
528078269,0.0,0.0,0.0
528278443,0.0,0.0,0.0
528482750,0.0,0.0,0.0
528683429,0.0,0.0,0.0
529088747,0.0,0.0,0.0
529292291,0.0,0.0,0.0
529493157,0.0,0.0,0.0
529697806,0.0,0.0,0.0
530098729,0.0,0.0,0.0
530303791,0.0,0.0,0.0
530503879,0.0,0.0,0.0
530708191,0.0,0.0,0.0
530912515,0.0,0.0,0.0
531114100,0.0,0.0,0.0
531317880,0.0,0.0,0.0
531522220,0.0,0.0,0.0
531722340,0.0,0.0,0.0
531927449,0.0,0.0,0.0
532127811,0.0,0.0,0.0
532328582,0.0,0.0,0.0
532733139,0.0,0.0,0.0
532933595,0.0,0.0,0.0
533338693,0.0,0.0,0.0
533538673,0.0,0.0,0.0
533743455,0.0,0.0,0.0
533944948,0.0,0.0,0.0
534144572,0.0,0.0,0.0
534349114,0.0,0.0,0.0
534550198,0.0,0.0,0.0
534753897,0.0,0.0,0.0
534958969,0.0,0.0,0.0
535159010,0.0,0.0,0.0
535359569,0.0,0.0,0.0
535560638,0.0,0.0,0.0
535764247,0.0,0.0,0.0
535964781,0.0,0.0,0.0
536169866,0.0,0.0,0.0
536369987,0.0,0.0,0.0
536574456,0.0,0.0,0.0
536778634,0.0,0.0,0.0
536979439,0.0,0.0,0.0
537183966,0.0,0.0,0.0
537384331,0.0,0.0,0.0
537585078,0.0,0.0,0.0
537789858,0.0,0.0,0.0
537989547,0.0,0.0,0.0
538194660,0.0,0.0,0.0
538398979,0.0,0.0,0.0
538600142,0.0,0.0,0.0
538804002,0.0,0.0,0.0
539008632,0.0,0.0,0.0
539209028,0.0,0.0,0.0
539413589,0.0,0.0,0.0
539613929,0.0,0.0,0.0
539814715,0.0,0.0,0.0
540018807,0.0,0.0,0.0
540219863,0.0,0.0,0.0
540419414,0.0,0.0,0.0
540623943,0.0,0.0,0.0
540825577,0.0,0.0,0.0
541025025,0.0,0.0,0.0
541229831,0.0,0.0,0.0
541431006,0.0,0.0,0.0
541630719,0.0,0.0,0.0
541835555,0.0,0.0,0.0
542040253,0.0,0.0,0.0
542240828,0.0,0.0,0.0
542445448,0.0,0.0,0.0
542645443,0.0,0.0,0.0
542846636,0.0,0.0,0.0
543049917,0.0,0.0,0.0
543250543,0.0,0.0,0.0
543451520,0.0,0.0,0.0
543655676,0.0,0.0,0.0
543856260,0.0,0.0,0.0
544059956,0.0,0.0,0.0
544265439,0.0,0.0,0.0
544465551,0.0,0.0,0.0
544669829,0.0,0.0,0.0
544871249,0.0,0.0,0.0
545071861,0.0,0.0,0.0
545275169,0.0,0.0,0.0
545476278,0.0,0.0,0.0
545675933,0.0,0.0,0.0
545880734,0.0,0.0,0.0
546081951,0.0,0.0,0.0
546281544,0.0,0.0,0.0
546486767,0.0,0.0,0.0
546687568,0.0,0.0,0.0
546887978,0.0,0.0,0.0
547092318,0.0,0.0,0.0
547296509,0.0,0.0,0.0
547496754,0.0,0.0,0.0
547902597,0.0,0.0,0.0
548102805,0.0,0.0,0.0
548306360,0.0,0.0,0.0
548507518,0.0,0.0,0.0
548707149,0.0,0.0,0.0
548913050,0.0,0.0,0.0
549113779,0.0,0.0,0.0
549313736,0.0,0.0,0.0
549517880,0.0,0.0,0.0
549719043,0.0,0.0,0.0
549919458,0.0,0.0,0.0
550123546,0.0,0.0,0.0
550328183,0.0,0.0,0.0
550528359,0.0,0.0,0.0
550733752,0.0,0.0,0.0
550933180,0.0,0.0,0.0
551137556,0.0,0.0,0.0
551342407,0.0,0.0,0.0
551542890,0.0,0.0,0.0
551747529,0.0,0.0,0.0
551952408,0.0,0.0,0.0
552152238,0.0,0.0,0.0
552355956,0.0,0.0,0.0
552557439,0.0,0.0,0.0
552758787,0.0,0.0,0.0
552961640,0.0,0.0,0.0
553162758,0.0,0.0,0.0
553362683,0.0,0.0,0.0
553567457,0.0,0.0,0.0
553768857,0.0,0.0,0.0
553968779,0.0,0.0,0.0
554172985,0.0,0.0,0.0
554373905,0.0,0.0,0.0
554577825,0.0,0.0,0.0
554783349,0.0,0.0,0.0
554983052,0.0,0.0,0.0
555183835,0.0,0.0,0.0
555387174,0.0,0.0,0.0
555588313,0.0,0.0,0.0
555789153,0.0,0.0,0.0
555993451,0.0,0.0,0.0
556193545,0.0,0.0,0.0
556397881,0.0,0.0,0.0
556602697,0.0,0.0,0.0
556803139,0.0,0.0,0.0
557007434,0.0,0.0,0.0
557209085,0.0,0.0,0.0
557408581,0.0,0.0,0.0
557613406,0.0,0.0,0.0
557814832,0.0,0.0,0.0
558014231,0.0,0.0,0.0
558218358,0.0,0.0,0.0
558418350,0.0,0.0,0.0
558623434,0.0,0.0,0.0
558828498,0.0,0.0,0.0
559032733,0.0,0.0,0.0
559233076,0.0,0.0,0.0
559434154,0.0,0.0,0.0
559634226,0.0,0.0,0.0
559838374,0.0,0.0,0.0
560042610,0.0,0.0,0.0
560243813,0.0,0.0,0.0
560448630,0.0,0.0,0.0
560652314,0.0,0.0,0.0
560852780,0.0,0.0,0.0
561257882,0.0,0.0,0.0
561458710,0.0,0.0,0.0
561662638,0.0,0.0,0.0
561863708,0.0,0.0,0.0
562063783,0.0,0.0,0.0
562267980,0.0,0.0,0.0
562469137,0.0,0.0,0.0
562668783,0.0,0.0,0.0
562873580,0.0,0.0,0.0
563078799,0.0,0.0,0.0
563278661,0.0,0.0,0.0
563483232,0.0,0.0,0.0
563683160,0.0,0.0,0.0
563888612,0.0,0.0,0.0
564091930,0.0,0.0,0.0
564292790,0.0,0.0,0.0
564498236,0.0,0.0,0.0
564701953,0.0,0.0,0.0
564902382,0.0,0.0,0.0
565106819,0.0,0.0,0.0
565307523,0.0,0.0,0.0
565507184,0.0,0.0,0.0
565712256,0.0,0.0,0.0
565913321,0.0,0.0,0.0
566114445,0.0,0.0,0.0
566317896,0.0,0.0,0.0
566517912,0.0,0.0,0.0
566723220,0.0,0.0,0.0
566923988,0.0,0.0,0.0
567127543,0.0,0.0,0.0
567328661,0.0,0.0,0.0
567532321,0.0,0.0,0.0
567732793,0.0,0.0,0.0
567933583,0.0,0.0,0.0
568138015,0.0,0.0,0.0
568338642,0.0,0.0,0.0
568538893,0.0,0.0,0.0
568743191,0.0,0.0,0.0
568944335,0.0,0.0,0.0
569143953,0.0,0.0,0.0
569348731,0.0,0.0,0.0
569553503,0.0,0.0,0.0
569753865,0.0,0.0,0.0
569958925,0.0,0.0,0.0
570159243,0.0,0.0,0.0
570359427,0.0,0.0,0.0
570563399,0.0,0.0,0.0
570764003,0.0,0.0,0.0
570969127,0.0,0.0,0.0
571173101,0.0,0.0,0.0
571373849,0.0,0.0,0.0
571577540,0.0,0.0,0.0
571778713,0.0,0.0,0.0
571978620,0.0,0.0,0.0
572183822,0.0,0.0,0.0
572384450,0.0,0.0,0.0
572584768,0.0,0.0,0.0
572785806,0.0,0.0,0.0
572988780,0.0,0.0,0.0
573189933,0.0,0.0,0.0
573394977,0.0,0.0,0.0
573598777,0.0,0.0,0.0
573799484,0.0,0.0,0.0
574003506,0.0,0.0,0.0
574204338,0.0,0.0,0.0
574405590,0.0,0.0,0.0
574608771,0.0,0.0,0.0
574809895,0.0,0.0,0.0
575009558,0.0,0.0,0.0
575214809,0.0,0.0,0.0
575415046,0.0,0.0,0.0
575619142,0.0,0.0,0.0
575824227,0.0,0.0,0.0
576024627,0.0,0.0,0.0
576225086,0.0,0.0,0.0
576429179,0.0,0.0,0.0
576629977,0.0,0.0,0.0
576830839,0.0,0.0,0.0
577034763,0.0,0.0,0.0
577235570,0.0,0.0,0.0
577435498,0.0,0.0,0.0
577640446,0.0,0.0,0.0
577841146,0.0,0.0,0.0
578041147,0.0,0.0,0.0
578246103,0.0,0.0,0.0
578446224,0.0,0.0,0.0
578646670,0.0,0.0,0.0
578851169,0.0,0.0,0.0
579056256,0.0,0.0,0.0
579256233,0.0,0.0,0.0
579460587,0.0,0.0,0.0
579661133,0.0,0.0,0.0
579861140,0.0,0.0,0.0
580065901,0.0,0.0,0.0
580266924,0.0,0.0,0.0
580466686,0.0,0.0,0.0
580671922,0.0,0.0,0.0
580871995,0.0,0.0,0.0
581072670,0.0,0.0,0.0
581276315,0.0,0.0,0.0
581678631,0.0,0.0,0.0
581881567,0.0,0.0,0.0
582082820,0.0,0.0,0.0
582283184,0.0,0.0,0.0
582487818,0.0,0.0,0.0
582688235,0.0,0.0,0.0
582888822,0.0,0.0,0.0
583088761,0.0,0.0,0.0
583293263,0.0,0.0,0.0
583494138,0.0,0.0,0.0
583697554,0.0,0.0,0.0
583902691,0.0,0.0,0.0
584103719,0.0,0.0,0.0
584307511,0.0,0.0,0.0
584513254,0.0,0.0,0.0
584712988,0.0,0.0,0.0
584917007,0.0,0.0,0.0
585118228,0.0,0.0,0.0
585321544,0.0,0.0,0.0
585526894,0.0,0.0,0.0
585727157,0.0,0.0,0.0
585927672,0.0,0.0,0.0
586131393,0.0,0.0,0.0
586332304,0.0,0.0,0.0
586533123,0.0,0.0,0.0
586736769,0.0,0.0,0.0
586937560,0.0,0.0,0.0
587141821,0.0,0.0,0.0
587346612,0.0,0.0,0.0
587547555,0.0,0.0,0.0
587751959,0.0,0.0,0.0
587953001,0.0,0.0,0.0
588152845,0.0,0.0,0.0
588357079,0.0,0.0,0.0
588561084,0.0,0.0,0.0
588761556,0.0,0.0,0.0
588966991,0.0,0.0,0.0
589170704,0.0,0.0,0.0
589371572,0.0,0.0,0.0
589575832,0.0,0.0,0.0
589776612,0.0,0.0,0.0
589981419,0.0,0.0,0.0
590184740,0.0,0.0,0.0
590385585,0.0,0.0,0.0
590590174,0.0,0.0,0.0
590791112,0.0,0.0,0.0
590991122,0.0,0.0,0.0
591191798,0.0,0.0,0.0
591395680,0.0,0.0,0.0
591596463,0.0,0.0,0.0
591797154,0.0,0.0,0.0
592001421,0.0,0.0,0.0
592201908,0.0,0.0,0.0
592405810,0.0,0.0,0.0
592607032,0.0,0.0,0.0
592807781,0.0,0.0,0.0
593011161,0.0,0.0,0.0
593216446,0.0,0.0,0.0
593416234,0.0,0.0,0.0
593621151,0.0,0.0,0.0
593825886,0.0,0.0,0.0
594025893,0.0,0.0,0.0
594230640,0.0,0.0,0.0
594430851,0.0,0.0,0.0
594631869,0.0,0.0,0.0
594835694,0.0,0.0,0.0
595040617,0.0,0.0,0.0
595241605,0.0,0.0,0.0
595445050,0.0,0.0,0.0
595646712,0.0,0.0,0.0
595849550,0.0,0.0,0.0
596055405,0.0,0.0,0.0
596254660,0.0,0.0,0.0
596459740,0.0,0.0,0.0
596664027,0.0,0.0,0.0
596864484,0.0,0.0,0.0
597069424,0.0,0.0,0.0
597272734,0.0,0.0,0.0
597473529,0.0,0.0,0.0
597677975,0.0,0.0,0.0
597879011,0.0,0.0,0.0
598079034,0.0,0.0,0.0
598283186,0.0,0.0,0.0
598484306,0.0,0.0,0.0
598683961,0.0,0.0,0.0
598889145,0.0,0.0,0.0
599293881,0.0,0.0,0.0
599497522,0.0,0.0,0.0
599698591,0.0,0.0,0.0
599899447,0.0,0.0,0.0
600103785,0.0,0.0,0.0
600304628,0.0,0.0,0.0
600505020,0.0,0.0,0.0
600710235,0.0,0.0,0.0
600913173,0.0,0.0,0.0
601113550,0.0,0.0,0.0
601319371,0.0,0.0,0.0
601518621,0.0,0.0,0.0
601723148,0.0,0.0,0.0
601927420,0.0,0.0,0.0
602128943,0.0,0.0,0.0
602332258,0.0,0.0,0.0
602537640,0.0,0.0,0.0
602737866,0.0,0.0,0.0
602941559,0.0,0.0,0.0
603143051,0.0,0.0,0.0
603342996,0.0,0.0,0.0
603547157,0.0,0.0,0.0
603751818,0.0,0.0,0.0
603952277,0.0,0.0,0.0
604157172,0.0,0.0,0.0
604356792,0.0,0.0,0.0
604561893,0.0,0.0,0.0
604765563,0.0,0.0,0.0
604966755,0.0,0.0,0.0
605171033,0.0,0.0,0.0
605375822,0.0,0.0,0.0
605575973,0.0,0.0,0.0
605780301,0.0,0.0,0.0
605981069,0.0,0.0,0.0
606181424,0.0,0.0,0.0
606385550,0.0,0.0,0.0
606590038,0.0,0.0,0.0
606790878,0.0,0.0,0.0
606994698,0.0,0.0,0.0
607195560,0.0,0.0,0.0
607396201,0.0,0.0,0.0
607600292,0.0,0.0,0.0
607801308,0.0,0.0,0.0
608001503,0.0,0.0,0.0
608206452,0.0,0.0,0.0
608409968,0.0,0.0,0.0
608610748,0.0,0.0,0.0
608816184,0.0,0.0,0.0
609015849,0.0,0.0,0.0
609220376,0.0,0.0,0.0
609424245,0.0,0.0,0.0
609625143,0.0,0.0,0.0
609829954,0.0,0.0,0.0
610033857,0.0,0.0,0.0
610233499,0.0,0.0,0.0
610639824,0.0,0.0,0.0
610839502,0.0,0.0,0.0
611044302,0.0,0.0,0.0
611248567,0.0,0.0,0.0
611449055,0.0,0.0,0.0
611654159,0.0,0.0,0.0
611854291,0.0,0.0,0.0
612054652,0.0,0.0,0.0
612258380,0.0,0.0,0.0
612659526,0.0,0.0,0.0
612864936,0.0,0.0,0.0
613068383,0.0,0.0,0.0
613269202,0.0,0.0,0.0
613473806,0.0,0.0,0.0
613673908,0.0,0.0,0.0
613874752,0.0,0.0,0.0
614078996,0.0,0.0,0.0
614280057,0.0,0.0,0.0
614683949,0.0,0.0,0.0
614889028,0.0,0.0,0.0
615089096,0.0,0.0,0.0
615293512,0.0,0.0,0.0
615494563,0.0,0.0,0.0
615695593,0.0,0.0,0.0
615898342,0.0,0.0,0.0
616099700,0.0,0.0,0.0
616299200,0.0,0.0,0.0
616504256,0.0,0.0,0.0
616707934,0.0,0.0,0.0
616908714,0.0,0.0,0.0
617113630,0.0,0.0,0.0
617313851,0.0,0.0,0.0
617514717,0.0,0.0,0.0
617719358,0.0,0.0,0.0
617919825,0.0,0.0,0.0
618119738,0.0,0.0,0.0
618324160,0.0,0.0,0.0
618528561,0.0,0.0,0.0
618729431,0.0,0.0,0.0
618934192,0.0,0.0,0.0
619134270,0.0,0.0,0.0
619334784,0.0,0.0,0.0
619538348,0.0,0.0,0.0
619739186,0.0,0.0,0.0
619939152,0.0,0.0,0.0
620144242,0.0,0.0,0.0
620345024,0.0,0.0,0.0
620544759,0.0,0.0,0.0
620750079,0.0,0.0,0.0
620950273,0.0,0.0,0.0
621150642,0.0,0.0,0.0
621354683,0.0,0.0,0.0
621559769,0.0,0.0,0.0
621759627,0.0,0.0,0.0
621963960,0.0,0.0,0.0
622165082,0.0,0.0,0.0
622365434,0.0,0.0,0.0
622569570,0.0,0.0,0.0
622774268,0.0,0.0,0.0
622974668,0.0,0.0,0.0
623178362,0.0,0.0,0.0
623379261,0.0,0.0,0.0
623583433,0.0,0.0,0.0
623785042,0.0,0.0,0.0
623988466,0.0,0.0,0.0
624188969,0.0,0.0,0.0
624393475,0.0,0.0,0.0
624598353,0.0,0.0,0.0
625002701,0.0,0.0,0.0
625203682,0.0,0.0,0.0
625407943,0.0,0.0,0.0
625612427,0.0,0.0,0.0
625812491,0.0,0.0,0.0
626013590,0.0,0.0,0.0
626217270,0.0,0.0,0.0
626417656,0.0,0.0,0.0
626622735,0.0,0.0,0.0
626823212,0.0,0.0,0.0
627023634,0.0,0.0,0.0
627227248,0.0,0.0,0.0
627432803,0.0,0.0,0.0
627632714,0.0,0.0,0.0
628041594,0.0,0.0,0.0
628242428,0.0,0.0,0.0
628446084,0.0,0.0,0.0
628647469,0.0,0.0,0.0
628847948,0.0,0.0,0.0
629051369,0.0,0.0,0.0
629252505,0.0,0.0,0.0
629452467,0.0,0.0,0.0
629657319,0.0,0.0,0.0
629861349,0.0,0.0,0.0
630061932,0.0,0.0,0.0
630266299,0.0,0.0,0.0
630471245,0.0,0.0,0.0
630670741,0.0,0.0,0.0
630875716,0.0,0.0,0.0
631076486,0.0,0.0,0.0
631276028,0.0,0.0,0.0
631480832,0.0,0.0,0.0
631685334,0.0,0.0,0.0
