timestamp,accel_inconsistency_m_s_s,gyro_inconsistency_rad_s,mag_inconsistency_ga
631886118,0.0,0.0,0.0
632090121,0.0,0.0,0.0
632290856,0.0,0.0,0.0
632490455,0.0,0.0,0.0
632696146,0.0,0.0,0.0
632896052,0.0,0.0,0.0
633096357,0.0,0.0,0.0
633301235,0.0,0.0,0.0
633501304,0.0,0.0,0.0
633701731,0.0,0.0,0.0
633770051,0.0,0.0,0.0
674649787,0.0,0.0,0.0
674850129,0.0,0.0,0.0
675051144,0.0,0.0,0.0
675255173,0.0,0.0,0.0
675456011,0.0,0.0,0.0
675764028,0.0,0.0,0.0
675964014,0.0,0.0,0.0
676169555,0.0,0.0,0.0
676369575,0.0,0.0,0.0
676570055,0.0,0.0,0.0
676775248,0.0,0.0,0.0
676978856,0.0,0.0,0.0
677179342,0.0,0.0,0.0
677384222,0.0,0.0,0.0
677584320,0.0,0.0,0.0
677788313,0.0,0.0,0.0
677993544,0.0,0.0,0.0
678193939,0.0,0.0,0.0
678397638,0.0,0.0,0.0
678598864,0.0,0.0,0.0
678798881,0.0,0.0,0.0
679003741,0.0,0.0,0.0
679208268,0.0,0.0,0.0
679409037,0.0,0.0,0.0
679613527,0.0,0.0,0.0
679817257,0.0,0.0,0.0
680017733,0.0,0.0,0.0
680222368,0.0,0.0,0.0
680423486,0.0,0.0,0.0
680622955,0.0,0.0,0.0
680827229,0.0,0.0,0.0
681031798,0.0,0.0,0.0
681232338,0.0,0.0,0.0
681437263,0.0,0.0,0.0
681637308,0.0,0.0,0.0
681837976,0.0,0.0,0.0
682041796,0.0,0.0,0.0
682242859,0.0,0.0,0.0
682442553,0.0,0.0,0.0
682647981,0.0,0.0,0.0
682848502,0.0,0.0,0.0
683048316,0.0,0.0,0.0
683253195,0.0,0.0,0.0
683453294,0.0,0.0,0.0
683653730,0.0,0.0,0.0
683857939,0.0,0.0,0.0
684059453,0.0,0.0,0.0
684259015,0.0,0.0,0.0
684464046,0.0,0.0,0.0
684665409,0.0,0.0,0.0
684865014,0.0,0.0,0.0
685069883,0.0,0.0,0.0
685273254,0.0,0.0,0.0
685473773,0.0,0.0,0.0
685678133,0.0,0.0,0.0
685878737,0.0,0.0,0.0
686079726,0.0,0.0,0.0
686283255,0.0,0.0,0.0
686484492,0.0,0.0,0.0
686684040,0.0,0.0,0.0
686889296,0.0,0.0,0.0
687093498,0.0,0.0,0.0
687294031,0.0,0.0,0.0
687499093,0.0,0.0,0.0
687702725,0.0,0.0,0.0
687903583,0.0,0.0,0.0
688107725,0.0,0.0,0.0
688308442,0.0,0.0,0.0
688508021,0.0,0.0,0.0
688714377,0.0,0.0,0.0
688913731,0.0,0.0,0.0
689118167,0.0,0.0,0.0
689319443,0.0,0.0,0.0
689519467,0.0,0.0,0.0
689720598,0.0,0.0,0.0
689923250,0.0,0.0,0.0
690124497,0.0,0.0,0.0
690324467,0.0,0.0,0.0
690525280,0.0,0.0,0.0
690730135,0.0,0.0,0.0
690930055,0.0,0.0,0.0
691134935,0.0,0.0,0.0
691338832,0.0,0.0,0.0
691539235,0.0,0.0,0.0
691744163,0.0,0.0,0.0
691945051,0.0,0.0,0.0
692145227,0.0,0.0,0.0
692348858,0.0,0.0,0.0
692549899,0.0,0.0,0.0
692750126,0.0,0.0,0.0
692955192,0.0,0.0,0.0
693155155,0.0,0.0,0.0
693355635,0.0,0.0,0.0
693561006,0.0,0.0,0.0
693764431,0.0,0.0,0.0
693965308,0.0,0.0,0.0
694169620,0.0,0.0,0.0
694370765,0.0,0.0,0.0
694570378,0.0,0.0,0.0
694775139,0.0,0.0,0.0
694976361,0.0,0.0,0.0
695175926,0.0,0.0,0.0
695380041,0.0,0.0,0.0
695580631,0.0,0.0,0.0
695781347,0.0,0.0,0.0
695985173,0.0,0.0,0.0
696186049,0.0,0.0,0.0
696386446,0.0,0.0,0.0
696590934,0.0,0.0,0.0
696792041,0.0,0.0,0.0
696991673,0.0,0.0,0.0
697196028,0.0,0.0,0.0
697400539,0.0,0.0,0.0
697601160,0.0,0.0,0.0
697806294,0.0,0.0,0.0
698010091,0.0,0.0,0.0
698210657,0.0,0.0,0.0
698414944,0.0,0.0,0.0
698616317,0.0,0.0,0.0
698815662,0.0,0.0,0.0
699020433,0.0,0.0,0.0
699221596,0.0,0.0,0.0
699421559,0.0,0.0,0.0
699626021,0.0,0.0,0.0
699826041,0.0,0.0,0.0
700026465,0.0,0.0,0.0
700231244,0.0,0.0,0.0
700431697,0.0,0.0,0.0
700632731,0.0,0.0,0.0
700836025,0.0,0.0,0.0
701037882,0.0,0.0,0.0
701237588,0.0,0.0,0.0
701442046,0.0,0.0,0.0
701645936,0.0,0.0,0.0
701846866,0.0,0.0,0.0
702050535,0.0,0.0,0.0
702255665,0.0,0.0,0.0
702456732,0.0,0.0,0.0
702660452,0.0,0.0,0.0
702861550,0.0,0.0,0.0
703061130,0.0,0.0,0.0
703265889,0.0,0.0,0.0
703467194,0.0,0.0,0.0
703667112,0.0,0.0,0.0
703871640,0.0,0.0,0.0
704071929,0.0,0.0,0.0
704476032,0.0,0.0,0.0
704677314,0.0,0.0,0.0
704876842,0.0,0.0,0.0
705082341,0.0,0.0,0.0
705282898,0.0,0.0,0.0
705482609,0.0,0.0,0.0
705687506,0.0,0.0,0.0
705891722,0.0,0.0,0.0
706092614,0.0,0.0,0.0
706296484,0.0,0.0,0.0
706497294,0.0,0.0,0.0
706697636,0.0,0.0,0.0
706902107,0.0,0.0,0.0
707103176,0.0,0.0,0.0
707303192,0.0,0.0,0.0
707503503,0.0,0.0,0.0
707707656,0.0,0.0,0.0
707908471,0.0,0.0,0.0
708108931,0.0,0.0,0.0
708314822,0.0,0.0,0.0
708514370,0.0,0.0,0.0
708718039,0.0,0.0,0.0
708923041,0.0,0.0,0.0
709122726,0.0,0.0,0.0
709327527,0.0,0.0,0.0
709528633,0.0,0.0,0.0
709728298,0.0,0.0,0.0
709933152,0.0,0.0,0.0
710137149,0.0,0.0,0.0
710338224,0.0,0.0,0.0
710542164,0.0,0.0,0.0
710742732,0.0,0.0,0.0
710943528,0.0,0.0,0.0
711147337,0.0,0.0,0.0
711348494,0.0,0.0,0.0
711548439,0.0,0.0,0.0
711748930,0.0,0.0,0.0
711953553,0.0,0.0,0.0
712154088,0.0,0.0,0.0
712358311,0.0,0.0,0.0
712559230,0.0,0.0,0.0
712760503,0.0,0.0,0.0
712963246,0.0,0.0,0.0
713169134,0.0,0.0,0.0
713368988,0.0,0.0,0.0
713573558,0.0,0.0,0.0
713773602,0.0,0.0,0.0
713974398,0.0,0.0,0.0
714174738,0.0,0.0,0.0
714378857,0.0,0.0,0.0
714579674,0.0,0.0,0.0
714783671,0.0,0.0,0.0
714988489,0.0,0.0,0.0
715189257,0.0,0.0,0.0
715393252,0.0,0.0,0.0
715594050,0.0,0.0,0.0
715794080,0.0,0.0,0.0
715999226,0.0,0.0,0.0
716202862,0.0,0.0,0.0
716403236,0.0,0.0,0.0
716607765,0.0,0.0,0.0
716809122,0.0,0.0,0.0
717009147,0.0,0.0,0.0
717213624,0.0,0.0,0.0
717414409,0.0,0.0,0.0
717614337,0.0,0.0,0.0
717818455,0.0,0.0,0.0
718018852,0.0,0.0,0.0
718219245,0.0,0.0,0.0
718423917,0.0,0.0,0.0
718624720,0.0,0.0,0.0
718825208,0.0,0.0,0.0
719029275,0.0,0.0,0.0
719230153,0.0,0.0,0.0
719430081,0.0,0.0,0.0
719635099,0.0,0.0,0.0
719838538,0.0,0.0,0.0
720040390,0.0,0.0,0.0
720244158,0.0,0.0,0.0
720448969,0.0,0.0,0.0
720648836,0.0,0.0,0.0
720853538,0.0,0.0,0.0
721054302,0.0,0.0,0.0
721254311,0.0,0.0,0.0
721458531,0.0,0.0,0.0
721659448,0.0,0.0,0.0
721859644,0.0,0.0,0.0
722064323,0.0,0.0,0.0
722265129,0.0,0.0,0.0
722465519,0.0,0.0,0.0
722669444,0.0,0.0,0.0
722870364,0.0,0.0,0.0
723070144,0.0,0.0,0.0
723274446,0.0,0.0,0.0
723480037,0.0,0.0,0.0
723679935,0.0,0.0,0.0
723884361,0.0,0.0,0.0
724088754,0.0,0.0,0.0
724289130,0.0,0.0,0.0
724493249,0.0,0.0,0.0
724694140,0.0,0.0,0.0
724894552,0.0,0.0,0.0
725098743,0.0,0.0,0.0
725299331,0.0,0.0,0.0
725499748,0.0,0.0,0.0
725704707,0.0,0.0,0.0
725908611,0.0,0.0,0.0
726108822,0.0,0.0,0.0
726314604,0.0,0.0,0.0
726513966,0.0,0.0,0.0
726719913,0.0,0.0,0.0
726920458,0.0,0.0,0.0
727120999,0.0,0.0,0.0
727320244,0.0,0.0,0.0
727524143,0.0,0.0,0.0
727729019,0.0,0.0,0.0
727929142,0.0,0.0,0.0
728133964,0.0,0.0,0.0
728333938,0.0,0.0,0.0
728534855,0.0,0.0,0.0
728738850,0.0,0.0,0.0
728939676,0.0,0.0,0.0
729139649,0.0,0.0,0.0
729344514,0.0,0.0,0.0
729548352,0.0,0.0,0.0
729748941,0.0,0.0,0.0
729954366,0.0,0.0,0.0
730154185,0.0,0.0,0.0
730358790,0.0,0.0,0.0
730559450,0.0,0.0,0.0
730759903,0.0,0.0,0.0
730960198,0.0,0.0,0.0
731164485,0.0,0.0,0.0
731365496,0.0,0.0,0.0
731565318,0.0,0.0,0.0
731769639,0.0,0.0,0.0
731970104,0.0,0.0,0.0
732170430,0.0,0.0,0.0
732374729,0.0,0.0,0.0
732575963,0.0,0.0,0.0
732776243,0.0,0.0,0.0
732976532,0.0,0.0,0.0
733177597,0.0,0.0,0.0
733377596,0.0,0.0,0.0
733577914,0.0,0.0,0.0
733782216,0.0,0.0,0.0
733983054,0.0,0.0,0.0
734182837,0.0,0.0,0.0
734387411,0.0,0.0,0.0
734591828,0.0,0.0,0.0
734792507,0.0,0.0,0.0
734997387,0.0,0.0,0.0
735201121,0.0,0.0,0.0
735401921,0.0,0.0,0.0
735606388,0.0,0.0,0.0
735806879,0.0,0.0,0.0
736007445,0.0,0.0,0.0
736211516,0.0,0.0,0.0
736411151,0.0,0.0,0.0
736616248,0.0,0.0,0.0
736821128,0.0,0.0,0.0
737021166,0.0,0.0,0.0
737222429,0.0,0.0,0.0
737425898,0.0,0.0,0.0
737626751,0.0,0.0,0.0
737826735,0.0,0.0,0.0
738031559,0.0,0.0,0.0
738232259,0.0,0.0,0.0
738435960,0.0,0.0,0.0
738637423,0.0,0.0,0.0
738840788,0.0,0.0,0.0
739041587,0.0,0.0,0.0
739246038,0.0,0.0,0.0
739446851,0.0,0.0,0.0
739646644,0.0,0.0,0.0
739851195,0.0,0.0,0.0
740051982,0.0,0.0,0.0
740256462,0.0,0.0,0.0
740460829,0.0,0.0,0.0
740661124,0.0,0.0,0.0
740862303,0.0,0.0,0.0
741066261,0.0,0.0,0.0
741266783,0.0,0.0,0.0
741466685,0.0,0.0,0.0
741671818,0.0,0.0,0.0
741872792,0.0,0.0,0.0
742072630,0.0,0.0,0.0
742277485,0.0,0.0,0.0
742481127,0.0,0.0,0.0
742681914,0.0,0.0,0.0
742886083,0.0,0.0,0.0
743086837,0.0,0.0,0.0
743286669,0.0,0.0,0.0
743491188,0.0,0.0,0.0
743691932,0.0,0.0,0.0
743896234,0.0,0.0,0.0
744101353,0.0,0.0,0.0
744301052,0.0,0.0,0.0
744505571,0.0,0.0,0.0
744710213,0.0,0.0,0.0
744910645,0.0,0.0,0.0
745115177,0.0,0.0,0.0
745320304,0.0,0.0,0.0
745520855,0.0,0.0,0.0
745723961,0.0,0.0,0.0
745925126,0.0,0.0,0.0
746124763,0.0,0.0,0.0
746329570,0.0,0.0,0.0
746533943,0.0,0.0,0.0
746734627,0.0,0.0,0.0
746938713,0.0,0.0,0.0
747139508,0.0,0.0,0.0
747339979,0.0,0.0,0.0
747544857,0.0,0.0,0.0
747745426,0.0,0.0,0.0
747945432,0.0,0.0,0.0
748149579,0.0,0.0,0.0
748354267,0.0,0.0,0.0
748554363,0.0,0.0,0.0
748758646,0.0,0.0,0.0
748959769,0.0,0.0,0.0
749161109,0.0,0.0,0.0
749364273,0.0,0.0,0.0
749565139,0.0,0.0,0.0
749765084,0.0,0.0,0.0
749969554,0.0,0.0,0.0
750173820,0.0,0.0,0.0
750374637,0.0,0.0,0.0
750578436,0.0,0.0,0.0
750779554,0.0,0.0,0.0
750980164,0.0,0.0,0.0
751184808,0.0,0.0,0.0
751385089,0.0,0.0,0.0
751585046,0.0,0.0,0.0
751789830,0.0,0.0,0.0
751990261,0.0,0.0,0.0
752190641,0.0,0.0,0.0
752394608,0.0,0.0,0.0
752599788,0.0,0.0,0.0
752800330,0.0,0.0,0.0
753004246,0.0,0.0,0.0
753205034,0.0,0.0,0.0
753405457,0.0,0.0,0.0
753609541,0.0,0.0,0.0
753809920,0.0,0.0,0.0
754010739,0.0,0.0,0.0
754214838,0.0,0.0,0.0
754415817,0.0,0.0,0.0
754615863,0.0,0.0,0.0
754816264,0.0,0.0,0.0
755021991,0.0,0.0,0.0
755221423,0.0,0.0,0.0
755425912,0.0,0.0,0.0
755630220,0.0,0.0,0.0
755830658,0.0,0.0,0.0
756034705,0.0,0.0,0.0
756235547,0.0,0.0,0.0
756435170,0.0,0.0,0.0
756640260,0.0,0.0,0.0
756841476,0.0,0.0,0.0
757041037,0.0,0.0,0.0
757245913,0.0,0.0,0.0
757450570,0.0,0.0,0.0
757650975,0.0,0.0,0.0
757854739,0.0,0.0,0.0
758060038,0.0,0.0,0.0
758260146,0.0,0.0,0.0
758464807,0.0,0.0,0.0
758668492,0.0,0.0,0.0
758868735,0.0,0.0,0.0
759073827,0.0,0.0,0.0
759274219,0.0,0.0,0.0
759474852,0.0,0.0,0.0
759678718,0.0,0.0,0.0
759879235,0.0,0.0,0.0
760079134,0.0,0.0,0.0
760284225,0.0,0.0,0.0
760488612,0.0,0.0,0.0
760689146,0.0,0.0,0.0
760894260,0.0,0.0,0.0
761094171,0.0,0.0,0.0
761298814,0.0,0.0,0.0
761503126,0.0,0.0,0.0
761704232,0.0,0.0,0.0
761907651,0.0,0.0,0.0
762112707,0.0,0.0,0.0
762312633,0.0,0.0,0.0
762518326,0.0,0.0,0.0
762718648,0.0,0.0,0.0
762918643,0.0,0.0,0.0
763120242,0.0,0.0,0.0
763320193,0.0,0.0,0.0
763519709,0.0,0.0,0.0
763723641,0.0,0.0,0.0
763928986,0.0,0.0,0.0
764132466,0.0,0.0,0.0
764333302,0.0,0.0,0.0
764537601,0.0,0.0,0.0
764738384,0.0,0.0,0.0
764942850,0.0,0.0,0.0
765146861,0.0,0.0,0.0
765347347,0.0,0.0,0.0
765551555,0.0,0.0,0.0
765752791,0.0,0.0,0.0
765953271,0.0,0.0,0.0
766153150,0.0,0.0,0.0
766357286,0.0,0.0,0.0
766558130,0.0,0.0,0.0
766762202,0.0,0.0,0.0
766966893,0.0,0.0,0.0
767166620,0.0,0.0,0.0
767371504,0.0,0.0,0.0
767443814,0.0,0.0,0.0
782416283,0.0,0.0,0.0
782616224,0.0,0.0,0.0
782821300,0.0,0.0,0.0
783024978,0.0,0.0,0.0
783225571,0.0,0.0,0.0
783534158,0.0,0.0,0.0
783738720,0.0,0.0,0.0
783939423,0.0,0.0,0.0
784143975,0.0,0.0,0.0
784344528,0.0,0.0,0.0
784544318,0.0,0.0,0.0
784749042,0.0,0.0,0.0
784949433,0.0,0.0,0.0
785150275,0.0,0.0,0.0
785353581,0.0,0.0,0.0
785559006,0.0,0.0,0.0
785758947,0.0,0.0,0.0
785963545,0.0,0.0,0.0
786167607,0.0,0.0,0.0
786368588,0.0,0.0,0.0
786573136,0.0,0.0,0.0
786773455,0.0,0.0,0.0
786974052,0.0,0.0,0.0
787177551,0.0,0.0,0.0
787378702,0.0,0.0,0.0
787578725,0.0,0.0,0.0
787783604,0.0,0.0,0.0
787983944,0.0,0.0,0.0
788184439,0.0,0.0,0.0
788388207,0.0,0.0,0.0
788593031,0.0,0.0,0.0
788793572,0.0,0.0,0.0
788997848,0.0,0.0,0.0
789199039,0.0,0.0,0.0
789398897,0.0,0.0,0.0
789603147,0.0,0.0,0.0
789807552,0.0,0.0,0.0
790008664,0.0,0.0,0.0
790211950,0.0,0.0,0.0
790417193,0.0,0.0,0.0
790617124,0.0,0.0,0.0
790822179,0.0,0.0,0.0
791023435,0.0,0.0,0.0
791222680,0.0,0.0,0.0
791427175,0.0,0.0,0.0
791631751,0.0,0.0,0.0
791832389,0.0,0.0,0.0
792036242,0.0,0.0,0.0
792237054,0.0,0.0,0.0
792437509,0.0,0.0,0.0
792641920,0.0,0.0,0.0
792842377,0.0,0.0,0.0
793042682,0.0,0.0,0.0
793247565,0.0,0.0,0.0
793448051,0.0,0.0,0.0
793648495,0.0,0.0,0.0
793852183,0.0,0.0,0.0
794053388,0.0,0.0,0.0
794253403,0.0,0.0,0.0
794453853,0.0,0.0,0.0
794657884,0.0,0.0,0.0
794858653,0.0,0.0,0.0
795058369,0.0,0.0,0.0
795263865,0.0,0.0,0.0
795464938,0.0,0.0,0.0
795664393,0.0,0.0,0.0
795869049,0.0,0.0,0.0
796069252,0.0,0.0,0.0
796269958,0.0,0.0,0.0
796473534,0.0,0.0,0.0
796674705,0.0,0.0,0.0
796874744,0.0,0.0,0.0
797079463,0.0,0.0,0.0
797283530,0.0,0.0,0.0
797484319,0.0,0.0,0.0
797689089,0.0,0.0,0.0
797889152,0.0,0.0,0.0
798089957,0.0,0.0,0.0
798294273,0.0,0.0,0.0
798494774,0.0,0.0,0.0
798695032,0.0,0.0,0.0
798895608,0.0,0.0,0.0
799099383,0.0,0.0,0.0
799300328,0.0,0.0,0.0
799500323,0.0,0.0,0.0
799705570,0.0,0.0,0.0
799908770,0.0,0.0,0.0
800109589,0.0,0.0,0.0
800311474,0.0,0.0,0.0
800512008,0.0,0.0,0.0
800712487,0.0,0.0,0.0
800915170,0.0,0.0,0.0
801116293,0.0,0.0,0.0
801316296,0.0,0.0,0.0
801521089,0.0,0.0,0.0
801725395,0.0,0.0,0.0
801925969,0.0,0.0,0.0
802130785,0.0,0.0,0.0
802335050,0.0,0.0,0.0
802535874,0.0,0.0,0.0
802739517,0.0,0.0,0.0
802940327,0.0,0.0,0.0
803140434,0.0,0.0,0.0
803345447,0.0,0.0,0.0
803545592,0.0,0.0,0.0
803746593,0.0,0.0,0.0
803949916,0.0,0.0,0.0
804155372,0.0,0.0,0.0
804355022,0.0,0.0,0.0
804559750,0.0,0.0,0.0
804760634,0.0,0.0,0.0
804960565,0.0,0.0,0.0
805165446,0.0,0.0,0.0
805369127,0.0,0.0,0.0
805569970,0.0,0.0,0.0
805773936,0.0,0.0,0.0
805974977,0.0,0.0,0.0
806174907,0.0,0.0,0.0
806379152,0.0,0.0,0.0
806579534,0.0,0.0,0.0
806779942,0.0,0.0,0.0
806984342,0.0,0.0,0.0
807189982,0.0,0.0,0.0
807390226,0.0,0.0,0.0
807593930,0.0,0.0,0.0
807794742,0.0,0.0,0.0
807994674,0.0,0.0,0.0
808199828,0.0,0.0,0.0
808399820,0.0,0.0,0.0
808600536,0.0,0.0,0.0
808804314,0.0,0.0,0.0
809005112,0.0,0.0,0.0
809206041,0.0,0.0,0.0
809409556,0.0,0.0,0.0
809610990,0.0,0.0,0.0
809810352,0.0,0.0,0.0
810015943,0.0,0.0,0.0
810219467,0.0,0.0,0.0
810419959,0.0,0.0,0.0
810624233,0.0,0.0,0.0
810825163,0.0,0.0,0.0
811025107,0.0,0.0,0.0
811230047,0.0,0.0,0.0
811433891,0.0,0.0,0.0
811634372,0.0,0.0,0.0
811838996,0.0,0.0,0.0
812039761,0.0,0.0,0.0
812240444,0.0,0.0,0.0
812444032,0.0,0.0,0.0
812645265,0.0,0.0,0.0
812844967,0.0,0.0,0.0
813050087,0.0,0.0,0.0
813254160,0.0,0.0,0.0
813454967,0.0,0.0,0.0
813658536,0.0,0.0,0.0
813859683,0.0,0.0,0.0
814059711,0.0,0.0,0.0
814264528,0.0,0.0,0.0
814465520,0.0,0.0,0.0
814665312,0.0,0.0,0.0
814869948,0.0,0.0,0.0
815070617,0.0,0.0,0.0
815271192,0.0,0.0,0.0
815470921,0.0,0.0,0.0
815675768,0.0,0.0,0.0
815880366,0.0,0.0,0.0
816080350,0.0,0.0,0.0
816284409,0.0,0.0,0.0
816485557,0.0,0.0,0.0
816685134,0.0,0.0,0.0
816890367,0.0,0.0,0.0
817090562,0.0,0.0,0.0
817274447,0.0,0.0,0.0
819623726,0.0,0.0,0.0
819825049,0.0,0.0,0.0
820026851,0.0,0.0,0.0
820226871,0.0,0.0,0.0
820426881,0.0,0.0,0.0
820731235,0.0,0.0,0.0
820931677,0.0,0.0,0.0
821132389,0.0,0.0,0.0
821336711,0.0,0.0,0.0
821537048,0.0,0.0,0.0
821741254,0.0,0.0,0.0
821942103,0.0,0.0,0.0
822145968,0.0,0.0,0.0
822350907,0.0,0.0,0.0
822550984,0.0,0.0,0.0
822755435,0.0,0.0,0.0
822956516,0.0,0.0,0.0
823156167,0.0,0.0,0.0
823360964,0.0,0.0,0.0
823561459,0.0,0.0,0.0
823762153,0.0,0.0,0.0
823966081,0.0,0.0,0.0
824170855,0.0,0.0,0.0
824370569,0.0,0.0,0.0
824575558,0.0,0.0,0.0
824691237,0.0,0.0,0.0
1103760377,0.0,0.0,0.0
1103961323,0.0,0.0,0.0
1104161227,0.0,0.0,0.0
1104366205,0.0,0.0,0.0
1104570085,0.0,0.0,0.0
1104863640,0.0,0.0,0.0
1105066549,0.0,0.0,0.0
1105266599,0.0,0.0,0.0
1105471542,0.0,0.0,0.0
1105675686,0.0,0.0,0.0
1105876056,0.0,0.0,0.0
1106080334,0.0,0.0,0.0
1106285340,0.0,0.0,0.0
1106485366,0.0,0.0,0.0
1106689817,0.0,0.0,0.0
1106894262,0.0,0.0,0.0
1107094150,0.0,0.0,0.0
1107298451,0.0,0.0,0.0
1107502939,0.0,0.0,0.0
1107703210,0.0,0.0,0.0
1107904009,0.0,0.0,0.0
1108107430,0.0,0.0,0.0
1108308310,0.0,0.0,0.0
1108508357,0.0,0.0,0.0
1108713367,0.0,0.0,0.0
1108913375,0.0,0.0,0.0
1109113153,0.0,0.0,0.0
1109318170,0.0,0.0,0.0
1109521635,0.0,0.0,0.0
1109722449,0.0,0.0,0.0
1109926893,0.0,0.0,0.0
1110130854,0.0,0.0,0.0
1110331703,0.0,0.0,0.0
1110536239,0.0,0.0,0.0
1110740651,0.0,0.0,0.0
1110940137,0.0,0.0,0.0
1111145172,0.0,0.0,0.0
1111349459,0.0,0.0,0.0
1111549248,0.0,0.0,0.0
1111754252,0.0,0.0,0.0
1111958076,0.0,0.0,0.0
1112158855,0.0,0.0,0.0
1112362809,0.0,0.0,0.0
1112566895,0.0,0.0,0.0
1112768005,0.0,0.0,0.0
1112971338,0.0,0.0,0.0
1113176748,0.0,0.0,0.0
1113377069,0.0,0.0,0.0
1113577323,0.0,0.0,0.0
1113780948,0.0,0.0,0.0
1113981281,0.0,0.0,0.0
1114181734,0.0,0.0,0.0
1114386171,0.0,0.0,0.0
1114586927,0.0,0.0,0.0
1114786832,0.0,0.0,0.0
1114990738,0.0,0.0,0.0
1115192039,0.0,0.0,0.0
1115395565,0.0,0.0,0.0
1115596196,0.0,0.0,0.0
1115800785,0.0,0.0,0.0
1116004414,0.0,0.0,0.0
1116205304,0.0,0.0,0.0
1116409601,0.0,0.0,0.0
1116610120,0.0,0.0,0.0
1116809891,0.0,0.0,0.0
1117015182,0.0,0.0,0.0
1117218534,0.0,0.0,0.0
1117418901,0.0,0.0,0.0
1117619692,0.0,0.0,0.0
1117823602,0.0,0.0,0.0
1118024499,0.0,0.0,0.0
1118057057,0.0,0.0,0.0
1121321139,0.0,0.0,0.0
1121525736,0.0,0.0,0.0
1121730401,0.0,0.0,0.0
1121930577,0.0,0.0,0.0
1122230745,0.0,0.0,0.0
1122431563,0.0,0.0,0.0
1122635669,0.0,0.0,0.0
1122839991,0.0,0.0,0.0
1123040529,0.0,0.0,0.0
1123244428,0.0,0.0,0.0
1123445928,0.0,0.0,0.0
1123645551,0.0,0.0,0.0
1123848839,0.0,0.0,0.0
1124054352,0.0,0.0,0.0
1124254686,0.0,0.0,0.0
1124454807,0.0,0.0,0.0
1124658531,0.0,0.0,0.0
1124859252,0.0,0.0,0.0
1125059632,0.0,0.0,0.0
1125264769,0.0,0.0,0.0
1125465110,0.0,0.0,0.0
1125668493,0.0,0.0,0.0
1125869593,0.0,0.0,0.0
1126073361,0.0,0.0,0.0
1126273425,0.0,0.0,0.0
1126473664,0.0,0.0,0.0
1126678196,0.0,0.0,0.0
1126879378,0.0,0.0,0.0
1127078942,0.0,0.0,0.0
1127282725,0.0,0.0,0.0
1127487720,0.0,0.0,0.0
1127683495,0.0,0.0,0.0
1142976816,0.0,0.0,0.0
1143181161,0.0,0.0,0.0
1143381282,0.0,0.0,0.0
1143582156,0.0,0.0,0.0
1143785891,0.0,0.0,0.0
1144070431,0.0,0.0,0.0
1144270698,0.0,0.0,0.0
1144475219,0.0,0.0,0.0
1144679851,0.0,0.0,0.0
1144879462,0.0,0.0,0.0
1145084339,0.0,0.0,0.0
1145288543,0.0,0.0,0.0
1145488599,0.0,0.0,0.0
1145689254,0.0,0.0,0.0
1145892733,0.0,0.0,0.0
1146093920,0.0,0.0,0.0
1146293570,0.0,0.0,0.0
1146499044,0.0,0.0,0.0
1146702756,0.0,0.0,0.0
1146902685,0.0,0.0,0.0
1147107510,0.0,0.0,0.0
1147311438,0.0,0.0,0.0
1147512572,0.0,0.0,0.0
1147715935,0.0,0.0,0.0
1147917158,0.0,0.0,0.0
1148116758,0.0,0.0,0.0
1148321013,0.0,0.0,0.0
1148525573,0.0,0.0,0.0
