timestamp,accel_inconsistency_m_s_s,gyro_inconsistency_rad_s,mag_inconsistency_ga
1148725930,0.0,0.0,0.0
1148926661,0.0,0.0,0.0
1149130744,0.0,0.0,0.0
1149334652,0.0,0.0,0.0
1149535518,0.0,0.0,0.0
1149739160,0.0,0.0,0.0
1149944393,0.0,0.0,0.0
1150144232,0.0,0.0,0.0
1150349030,0.0,0.0,0.0
1150553287,0.0,0.0,0.0
1150752989,0.0,0.0,0.0
1150958291,0.0,0.0,0.0
1151158194,0.0,0.0,0.0
1151358841,0.0,0.0,0.0
1151558798,0.0,0.0,0.0
1151763553,0.0,0.0,0.0
1151963146,0.0,0.0,0.0
1152168366,0.0,0.0,0.0
1152372341,0.0,0.0,0.0
1152576578,0.0,0.0,0.0
1152777076,0.0,0.0,0.0
1152981261,0.0,0.0,0.0
1153182195,0.0,0.0,0.0
1153385579,0.0,0.0,0.0
1153590126,0.0,0.0,0.0
1153790883,0.0,0.0,0.0
1153990668,0.0,0.0,0.0
1154195490,0.0,0.0,0.0
1154399845,0.0,0.0,0.0
1154600987,0.0,0.0,0.0
1154804332,0.0,0.0,0.0
1155004571,0.0,0.0,0.0
1155205102,0.0,0.0,0.0
1155409006,0.0,0.0,0.0
1155614238,0.0,0.0,0.0
1155814054,0.0,0.0,0.0
1156018620,0.0,0.0,0.0
1156223046,0.0,0.0,0.0
1156422764,0.0,0.0,0.0
1156627169,0.0,0.0,0.0
1156831464,0.0,0.0,0.0
1157032509,0.0,0.0,0.0
1157235937,0.0,0.0,0.0
1157641415,0.0,0.0,0.0
1157845005,0.0,0.0,0.0
1158050017,0.0,0.0,0.0
1158249830,0.0,0.0,0.0
1158455549,0.0,0.0,0.0
1158658352,0.0,0.0,0.0
1158859169,0.0,0.0,0.0
1159063877,0.0,0.0,0.0
1159267491,0.0,0.0,0.0
1159468331,0.0,0.0,0.0
1159672252,0.0,0.0,0.0
1159873119,0.0,0.0,0.0
1160073241,0.0,0.0,0.0
1160273162,0.0,0.0,0.0
1160478594,0.0,0.0,0.0
1160681952,0.0,0.0,0.0
1160882339,0.0,0.0,0.0
1161086782,0.0,0.0,0.0
1161287870,0.0,0.0,0.0
1161487443,0.0,0.0,0.0
1161691161,0.0,0.0,0.0
1161896556,0.0,0.0,0.0
1162096214,0.0,0.0,0.0
1162301395,0.0,0.0,0.0
1162505138,0.0,0.0,0.0
1162705556,0.0,0.0,0.0
1162910095,0.0,0.0,0.0
1163111156,0.0,0.0,0.0
1163311365,0.0,0.0,0.0
1163511355,0.0,0.0,0.0
1163715134,0.0,0.0,0.0
1163919782,0.0,0.0,0.0
1164120473,0.0,0.0,0.0
1164324620,0.0,0.0,0.0
1164528538,0.0,0.0,0.0
1164728844,0.0,0.0,0.0
1164933022,0.0,0.0,0.0
1165134136,0.0,0.0,0.0
1165334219,0.0,0.0,0.0
1165538571,0.0,0.0,0.0
1165743028,0.0,0.0,0.0
1165942616,0.0,0.0,0.0
1166147169,0.0,0.0,0.0
1166351623,0.0,0.0,0.0
1166552246,0.0,0.0,0.0
1166756151,0.0,0.0,0.0
1166957770,0.0,0.0,0.0
1167157433,0.0,0.0,0.0
1167361910,0.0,0.0,0.0
1167565843,0.0,0.0,0.0
1167766220,0.0,0.0,0.0
1167966665,0.0,0.0,0.0
1168170751,0.0,0.0,0.0
1168371534,0.0,0.0,0.0
1168571484,0.0,0.0,0.0
1168776296,0.0,0.0,0.0
1168976657,0.0,0.0,0.0
1169180320,0.0,0.0,0.0
1169381087,0.0,0.0,0.0
1169585426,0.0,0.0,0.0
1169785897,0.0,0.0,0.0
1169990227,0.0,0.0,0.0
1170194753,0.0,0.0,0.0
1170394761,0.0,0.0,0.0
1170598661,0.0,0.0,0.0
1170803543,0.0,0.0,0.0
1171003532,0.0,0.0,0.0
1171204504,0.0,0.0,0.0
1171408418,0.0,0.0,0.0
1171609192,0.0,0.0,0.0
1171809465,0.0,0.0,0.0
1172013105,0.0,0.0,0.0
1172214201,0.0,0.0,0.0
1172414241,0.0,0.0,0.0
1172615216,0.0,0.0,0.0
1172818672,0.0,0.0,0.0
1173019557,0.0,0.0,0.0
1173219524,0.0,0.0,0.0
1173424612,0.0,0.0,0.0
1173625115,0.0,0.0,0.0
1173828269,0.0,0.0,0.0
1174029417,0.0,0.0,0.0
1174233331,0.0,0.0,0.0
1174433951,0.0,0.0,0.0
1174638427,0.0,0.0,0.0
1174841950,0.0,0.0,0.0
1175042731,0.0,0.0,0.0
1175242657,0.0,0.0,0.0
1175447440,0.0,0.0,0.0
1175647721,0.0,0.0,0.0
1175848528,0.0,0.0,0.0
1176051930,0.0,0.0,0.0
1176257352,0.0,0.0,0.0
1176457908,0.0,0.0,0.0
1176661006,0.0,0.0,0.0
1176865577,0.0,0.0,0.0
1177065925,0.0,0.0,0.0
1177270850,0.0,0.0,0.0
1177471008,0.0,0.0,0.0
1177670990,0.0,0.0,0.0
1177871508,0.0,0.0,0.0
1178075183,0.0,0.0,0.0
1178280458,0.0,0.0,0.0
1178480332,0.0,0.0,0.0
1178681383,0.0,0.0,0.0
1178885140,0.0,0.0,0.0
1179086226,0.0,0.0,0.0
1179289574,0.0,0.0,0.0
1179494346,0.0,0.0,0.0
1179695002,0.0,0.0,0.0
1179898330,0.0,0.0,0.0
1180103823,0.0,0.0,0.0
1180303642,0.0,0.0,0.0
1180507345,0.0,0.0,0.0
1180712828,0.0,0.0,0.0
1180912598,0.0,0.0,0.0
1181117054,0.0,0.0,0.0
1181321154,0.0,0.0,0.0
1181521539,0.0,0.0,0.0
1181725819,0.0,0.0,0.0
1181926662,0.0,0.0,0.0
1182126947,0.0,0.0,0.0
1182326782,0.0,0.0,0.0
1182531497,0.0,0.0,0.0
1182735445,0.0,0.0,0.0
1182936614,0.0,0.0,0.0
1183139930,0.0,0.0,0.0
1183341060,0.0,0.0,0.0
1183541920,0.0,0.0,0.0
1183745656,0.0,0.0,0.0
1183949920,0.0,0.0,0.0
1184149967,0.0,0.0,0.0
1184354536,0.0,0.0,0.0
1184559160,0.0,0.0,0.0
1184760155,0.0,0.0,0.0
1184963770,0.0,0.0,0.0
1185167746,0.0,0.0,0.0
1185368172,0.0,0.0,0.0
1185572391,0.0,0.0,0.0
1185773566,0.0,0.0,0.0
1185973236,0.0,0.0,0.0
1186177777,0.0,0.0,0.0
1186382732,0.0,0.0,0.0
1186582132,0.0,0.0,0.0
1186786567,0.0,0.0,0.0
1186990766,0.0,0.0,0.0
1187191751,0.0,0.0,0.0
1187395434,0.0,0.0,0.0
1187600941,0.0,0.0,0.0
1187800637,0.0,0.0,0.0
1188004502,0.0,0.0,0.0
1188209921,0.0,0.0,0.0
1188410081,0.0,0.0,0.0
1188610205,0.0,0.0,0.0
1188813904,0.0,0.0,0.0
1189014913,0.0,0.0,0.0
1189214825,0.0,0.0,0.0
1189419415,0.0,0.0,0.0
1189619666,0.0,0.0,0.0
1189819728,0.0,0.0,0.0
1190020154,0.0,0.0,0.0
1190224568,0.0,0.0,0.0
1190425478,0.0,0.0,0.0
1190625347,0.0,0.0,0.0
1190829746,0.0,0.0,0.0
1191030155,0.0,0.0,0.0
1191229647,0.0,0.0,0.0
1191434451,0.0,0.0,0.0
1191638719,0.0,0.0,0.0
1191840015,0.0,0.0,0.0
1192043630,0.0,0.0,0.0
1192248550,0.0,0.0,0.0
1192448380,0.0,0.0,0.0
1192652041,0.0,0.0,0.0
1192858916,0.0,0.0,0.0
1193057148,0.0,0.0,0.0
1193262744,0.0,0.0,0.0
1193465966,0.0,0.0,0.0
1193666379,0.0,0.0,0.0
1193870885,0.0,0.0,0.0
1194075490,0.0,0.0,0.0
1194275502,0.0,0.0,0.0
1194479799,0.0,0.0,0.0
1194680843,0.0,0.0,0.0
1194884356,0.0,0.0,0.0
1195085053,0.0,0.0,0.0
1195288772,0.0,0.0,0.0
1195489082,0.0,0.0,0.0
1195689569,0.0,0.0,0.0
1195893826,0.0,0.0,0.0
1196098700,0.0,0.0,0.0
1196298385,0.0,0.0,0.0
1196503454,0.0,0.0,0.0
1196703852,0.0,0.0,0.0
1196903832,0.0,0.0,0.0
1197107944,0.0,0.0,0.0
1197312817,0.0,0.0,0.0
1197513364,0.0,0.0,0.0
1197717494,0.0,0.0,0.0
1197918289,0.0,0.0,0.0
1198118236,0.0,0.0,0.0
1198322370,0.0,0.0,0.0
1198526712,0.0,0.0,0.0
1198727177,0.0,0.0,0.0
1198927823,0.0,0.0,0.0
1199131493,0.0,0.0,0.0
1199332311,0.0,0.0,0.0
1199532524,0.0,0.0,0.0
1199732523,0.0,0.0,0.0
1199937325,0.0,0.0,0.0
1200137329,0.0,0.0,0.0
1200337943,0.0,0.0,0.0
1200542403,0.0,0.0,0.0
1200743184,0.0,0.0,0.0
1200943621,0.0,0.0,0.0
1201143482,0.0,0.0,0.0
1201347709,0.0,0.0,0.0
1201551993,0.0,0.0,0.0
1201752781,0.0,0.0,0.0
1201956442,0.0,0.0,0.0
1202157849,0.0,0.0,0.0
1202357836,0.0,0.0,0.0
1202561791,0.0,0.0,0.0
1202762138,0.0,0.0,0.0
1202962082,0.0,0.0,0.0
1203166867,0.0,0.0,0.0
1203370927,0.0,0.0,0.0
1203571337,0.0,0.0,0.0
1203775980,0.0,0.0,0.0
1203980342,0.0,0.0,0.0
1204180443,0.0,0.0,0.0
1204380459,0.0,0.0,0.0
1204584832,0.0,0.0,0.0
1204785315,0.0,0.0,0.0
1204985738,0.0,0.0,0.0
1205190165,0.0,0.0,0.0
1205391179,0.0,0.0,0.0
1205590840,0.0,0.0,0.0
1205794457,0.0,0.0,0.0
1205999868,0.0,0.0,0.0
1206199975,0.0,0.0,0.0
1206400483,0.0,0.0,0.0
1206604480,0.0,0.0,0.0
1206804999,0.0,0.0,0.0
1207005219,0.0,0.0,0.0
1207209906,0.0,0.0,0.0
1207410206,0.0,0.0,0.0
1207609756,0.0,0.0,0.0
1207815252,0.0,0.0,0.0
1207986536,0.0,0.0,0.0
1211533322,0.0,0.0,0.0
1211733472,0.0,0.0,0.0
1211938371,0.0,0.0,0.0
1212142159,0.0,0.0,0.0
1212342084,0.0,0.0,0.0
1212646776,0.0,0.0,0.0
1212846734,0.0,0.0,0.0
1213051350,0.0,0.0,0.0
1213257135,0.0,0.0,0.0
1213456708,0.0,0.0,0.0
1213660445,0.0,0.0,0.0
1213860878,0.0,0.0,0.0
1214060962,0.0,0.0,0.0
1214266327,0.0,0.0,0.0
1214466699,0.0,0.0,0.0
1214670092,0.0,0.0,0.0
1214870839,0.0,0.0,0.0
1215074559,0.0,0.0,0.0
1215275651,0.0,0.0,0.0
1215319527,0.0,0.0,0.0
1219778921,0.0,0.0,0.0
1219979552,0.0,0.0,0.0
1220183669,0.0,0.0,0.0
1220387172,0.0,0.0,0.0
1220588312,0.0,0.0,0.0
1220904946,0.0,0.0,0.0
1221105317,0.0,0.0,0.0
1221309148,0.0,0.0,0.0
1221510297,0.0,0.0,0.0
1221713743,0.0,0.0,0.0
1221914543,0.0,0.0,0.0
1222114839,0.0,0.0,0.0
1222320253,0.0,0.0,0.0
1222523709,0.0,0.0,0.0
1222723341,0.0,0.0,0.0
1222928805,0.0,0.0,0.0
1223132161,0.0,0.0,0.0
1223333289,0.0,0.0,0.0
1223537268,0.0,0.0,0.0
1223738135,0.0,0.0,0.0
1223937738,0.0,0.0,0.0
1224141938,0.0,0.0,0.0
1224346874,0.0,0.0,0.0
1224546898,0.0,0.0,0.0
1224747640,0.0,0.0,0.0
1224951530,0.0,0.0,0.0
1225153009,0.0,0.0,0.0
1225336707,0.0,0.0,0.0
1242180959,0.0,0.0,0.0
1242385216,0.0,0.0,0.0
1242585908,0.0,0.0,0.0
1242789826,0.0,0.0,0.0
1242991805,0.0,0.0,0.0
1243292982,0.0,0.0,0.0
1243492999,0.0,0.0,0.0
1243698231,0.0,0.0,0.0
1243898728,0.0,0.0,0.0
1244305055,0.0,0.0,0.0
1244509223,0.0,0.0,0.0
1244714041,0.0,0.0,0.0
1244913856,0.0,0.0,0.0
1245319800,0.0,0.0,0.0
1245525165,0.0,0.0,0.0
1245930986,0.0,0.0,0.0
1246337827,0.0,0.0,0.0
1246743808,0.0,0.0,0.0
1247146860,0.0,0.0,0.0
1247755470,0.0,0.0,0.0
1247960306,0.0,0.0,0.0
1248365186,0.0,0.0,0.0
1248569211,0.0,0.0,0.0
1248770667,0.0,0.0,0.0
1249178180,0.0,0.0,0.0
1249382918,0.0,0.0,0.0
1249787409,0.0,0.0,0.0
1249992823,0.0,0.0,0.0
1250193215,0.0,0.0,0.0
1250396319,0.0,0.0,0.0
1250596752,0.0,0.0,0.0
1250801186,0.0,0.0,0.0
1251002231,0.0,0.0,0.0
1251205938,0.0,0.0,0.0
1251405550,0.0,0.0,0.0
1251610446,0.0,0.0,0.0
1251814946,0.0,0.0,0.0
1252016020,0.0,0.0,0.0
1252219148,0.0,0.0,0.0
1252420372,0.0,0.0,0.0
1252621843,0.0,0.0,0.0
1252822975,0.0,0.0,0.0
1253024750,0.0,0.0,0.0
1253225924,0.0,0.0,0.0
1253425547,0.0,0.0,0.0
1253629862,0.0,0.0,0.0
1253830870,0.0,0.0,0.0
1254030784,0.0,0.0,0.0
1254234372,0.0,0.0,0.0
1254439458,0.0,0.0,0.0
1254640195,0.0,0.0,0.0
1254844358,0.0,0.0,0.0
1255048302,0.0,0.0,0.0
1255249166,0.0,0.0,0.0
1255453404,0.0,0.0,0.0
1255657655,0.0,0.0,0.0
1255857926,0.0,0.0,0.0
1256063824,0.0,0.0,0.0
1256265048,0.0,0.0,0.0
1256466741,0.0,0.0,0.0
1256667154,0.0,0.0,0.0
1256871606,0.0,0.0,0.0
1257072238,0.0,0.0,0.0
1257276158,0.0,0.0,0.0
1257481609,0.0,0.0,0.0
1257681453,0.0,0.0,0.0
1257885850,0.0,0.0,0.0
1258089892,0.0,0.0,0.0
1258290147,0.0,0.0,0.0
1258490367,0.0,0.0,0.0
1258694694,0.0,0.0,0.0
1258895667,0.0,0.0,0.0
1259095442,0.0,0.0,0.0
1259300286,0.0,0.0,0.0
1259504370,0.0,0.0,0.0
1259705359,0.0,0.0,0.0
1259905025,0.0,0.0,0.0
1260109340,0.0,0.0,0.0
1260310236,0.0,0.0,0.0
1260513958,0.0,0.0,0.0
1260719053,0.0,0.0,0.0
1261123431,0.0,0.0,0.0
1261328256,0.0,0.0,0.0
1261527683,0.0,0.0,0.0
1261732308,0.0,0.0,0.0
1261936600,0.0,0.0,0.0
1262137140,0.0,0.0,0.0
1262337149,0.0,0.0,0.0
1262542392,0.0,0.0,0.0
1262745915,0.0,0.0,0.0
1262946729,0.0,0.0,0.0
1263150661,0.0,0.0,0.0
1263351088,0.0,0.0,0.0
1263551708,0.0,0.0,0.0
1263755163,0.0,0.0,0.0
1263956287,0.0,0.0,0.0
1264155934,0.0,0.0,0.0
1264361253,0.0,0.0,0.0
1264565123,0.0,0.0,0.0
1264765455,0.0,0.0,0.0
1264966180,0.0,0.0,0.0
1265169892,0.0,0.0,0.0
1265370733,0.0,0.0,0.0
1265570384,0.0,0.0,0.0
1265775655,0.0,0.0,0.0
1265979558,0.0,0.0,0.0
1266179966,0.0,0.0,0.0
1266384405,0.0,0.0,0.0
1266584747,0.0,0.0,0.0
1266784751,0.0,0.0,0.0
1266989098,0.0,0.0,0.0
1267194143,0.0,0.0,0.0
1267394093,0.0,0.0,0.0
1267598753,0.0,0.0,0.0
1267799761,0.0,0.0,0.0
1268000254,0.0,0.0,0.0
1268199417,0.0,0.0,0.0
1268403516,0.0,0.0,0.0
1268604320,0.0,0.0,0.0
1268804342,0.0,0.0,0.0
1269004739,0.0,0.0,0.0
1269209022,0.0,0.0,0.0
1269410357,0.0,0.0,0.0
1269613933,0.0,0.0,0.0
1269815081,0.0,0.0,0.0
1270018897,0.0,0.0,0.0
1270218668,0.0,0.0,0.0
1270424205,0.0,0.0,0.0
1270627491,0.0,0.0,0.0
1270827962,0.0,0.0,0.0
1271032594,0.0,0.0,0.0
1271233305,0.0,0.0,0.0
1271433406,0.0,0.0,0.0
1271636729,0.0,0.0,0.0
1271842641,0.0,0.0,0.0
1272042754,0.0,0.0,0.0
1272246615,0.0,0.0,0.0
1272447747,0.0,0.0,0.0
1272648190,0.0,0.0,0.0
1272851567,0.0,0.0,0.0
1273055486,0.0,0.0,0.0
1273256940,0.0,0.0,0.0
1273456846,0.0,0.0,0.0
1273661450,0.0,0.0,0.0
1273861416,0.0,0.0,0.0
1274061844,0.0,0.0,0.0
1274265546,0.0,0.0,0.0
1274466753,0.0,0.0,0.0
1274666699,0.0,0.0,0.0
1274870624,0.0,0.0,0.0
1275071613,0.0,0.0,0.0
1275275493,0.0,0.0,0.0
1275476316,0.0,0.0,0.0
1275680518,0.0,0.0,0.0
1275881020,0.0,0.0,0.0
1276080760,0.0,0.0,0.0
1276285862,0.0,0.0,0.0
1276489868,0.0,0.0,0.0
1276689572,0.0,0.0,0.0
1276894844,0.0,0.0,0.0
1277098674,0.0,0.0,0.0
1277299502,0.0,0.0,0.0
1277503865,0.0,0.0,0.0
1277704695,0.0,0.0,0.0
1277904249,0.0,0.0,0.0
1278107971,0.0,0.0,0.0
1278312808,0.0,0.0,0.0
1278512749,0.0,0.0,0.0
1278718005,0.0,0.0,0.0
1278922047,0.0,0.0,0.0
1279122336,0.0,0.0,0.0
1279326642,0.0,0.0,0.0
1279527925,0.0,0.0,0.0
1279727660,0.0,0.0,0.0
1279931141,0.0,0.0,0.0
1280136363,0.0,0.0,0.0
1280336320,0.0,0.0,0.0
1280541412,0.0,0.0,0.0
1280745196,0.0,0.0,0.0
1280945951,0.0,0.0,0.0
1281145797,0.0,0.0,0.0
1281350895,0.0,0.0,0.0
1281551197,0.0,0.0,0.0
1281751450,0.0,0.0,0.0
1281951715,0.0,0.0,0.0
1282155158,0.0,0.0,0.0
1282355959,0.0,0.0,0.0
1282560323,0.0,0.0,0.0
1282765363,0.0,0.0,0.0
1282965407,0.0,0.0,0.0
1283168796,0.0,0.0,0.0
1283369907,0.0,0.0,0.0
1283573981,0.0,0.0,0.0
1283774848,0.0,0.0,0.0
1283978718,0.0,0.0,0.0
1284179599,0.0,0.0,0.0
1284379473,0.0,0.0,0.0
1284583645,0.0,0.0,0.0
1284784600,0.0,0.0,0.0
1284988326,0.0,0.0,0.0
1285189053,0.0,0.0,0.0
1285393152,0.0,0.0,0.0
1285593601,0.0,0.0,0.0
1285799201,0.0,0.0,0.0
1285999948,0.0,0.0,0.0
1286202746,0.0,0.0,0.0
1286402450,0.0,0.0,0.0
1286607749,0.0,0.0,0.0
1286811520,0.0,0.0,0.0
1287011944,0.0,0.0,0.0
1287216585,0.0,0.0,0.0
1287417319,0.0,0.0,0.0
1287616772,0.0,0.0,0.0
1287821871,0.0,0.0,0.0
1288022116,0.0,0.0,0.0
1288222011,0.0,0.0,0.0
1288426338,0.0,0.0,0.0
1288631375,0.0,0.0,0.0
1288831550,0.0,0.0,0.0
1289035155,0.0,0.0,0.0
1289240271,0.0,0.0,0.0
1289440311,0.0,0.0,0.0
1289644016,0.0,0.0,0.0
1289849408,0.0,0.0,0.0
1290050265,0.0,0.0,0.0
1290253804,0.0,0.0,0.0
1290457964,0.0,0.0,0.0
1290659077,0.0,0.0,0.0
1290862674,0.0,0.0,0.0
1291067093,0.0,0.0,0.0
1291267418,0.0,0.0,0.0
1291472373,0.0,0.0,0.0
1291676298,0.0,0.0,0.0
1291876303,0.0,0.0,0.0
1292081307,0.0,0.0,0.0
1292285179,0.0,0.0,0.0
1292485593,0.0,0.0,0.0
1292690050,0.0,0.0,0.0
1292893964,0.0,0.0,0.0
1293094345,0.0,0.0,0.0
1293299001,0.0,0.0,0.0
1293499868,0.0,0.0,0.0
1293700155,0.0,0.0,0.0
1293900299,0.0,0.0,0.0
1294103954,0.0,0.0,0.0
1294308460,0.0,0.0,0.0
1294509103,0.0,0.0,0.0
1294713173,0.0,0.0,0.0
1294913981,0.0,0.0,0.0
1295113912,0.0,0.0,0.0
1295318828,0.0,0.0,0.0
1295523257,0.0,0.0,0.0
1295722940,0.0,0.0,0.0
1295927238,0.0,0.0,0.0
1296131567,0.0,0.0,0.0
1296332981,0.0,0.0,0.0
1296536462,0.0,0.0,0.0
1296737273,0.0,0.0,0.0
1296937242,0.0,0.0,0.0
1297143029,0.0,0.0,0.0
1297345903,0.0,0.0,0.0
1297546597,0.0,0.0,0.0
1297746963,0.0,0.0,0.0
1297951175,0.0,0.0,0.0
1298151981,0.0,0.0,0.0
1298352243,0.0,0.0,0.0
1298556788,0.0,0.0,0.0
1298760484,0.0,0.0,0.0
1298960463,0.0,0.0,0.0
1299165267,0.0,0.0,0.0
1299369548,0.0,0.0,0.0
1299569947,0.0,0.0,0.0
1299770113,0.0,0.0,0.0
1299975150,0.0,0.0,0.0
1300175151,0.0,0.0,0.0
1300374727,0.0,0.0,0.0
1300579330,0.0,0.0,0.0
1300784314,0.0,0.0,0.0
1300984604,0.0,0.0,0.0
1301188547,0.0,0.0,0.0
1301389302,0.0,0.0,0.0
1301589654,0.0,0.0,0.0
1301793734,0.0,0.0,0.0
1301994269,0.0,0.0,0.0
1302194144,0.0,0.0,0.0
1302602873,0.0,0.0,0.0
1302803699,0.0,0.0,0.0
1303007934,0.0,0.0,0.0
1303209138,0.0,0.0,0.0
1303608728,0.0,0.0,0.0
1303813211,0.0,0.0,0.0
1304017835,0.0,0.0,0.0
1304218560,0.0,0.0,0.0
1304269885,0.0,0.0,0.0
1326809364,0.0,0.0,0.0
1327009455,0.0,0.0,0.0
1327213162,0.0,0.0,0.0
1327417840,0.0,0.0,0.0
1327618405,0.0,0.0,0.0
1328127224,0.0,0.0,0.0
1328331699,0.0,0.0,0.0
1329141154,0.0,0.0,0.0
1329344772,0.0,0.0,0.0
1329550536,0.0,0.0,0.0
1329750377,0.0,0.0,0.0
1330159082,0.0,0.0,0.0
1330359006,0.0,0.0,0.0
1330559691,0.0,0.0,0.0
1330763508,0.0,0.0,0.0
1330964312,0.0,0.0,0.0
1331164220,0.0,0.0,0.0
1331369996,0.0,0.0,0.0
1331573114,0.0,0.0,0.0
1331977894,0.0,0.0,0.0
1332182435,0.0,0.0,0.0
1332383080,0.0,0.0,0.0
1332586576,0.0,0.0,0.0
1332787522,0.0,0.0,0.0
1332987143,0.0,0.0,0.0
1333192218,0.0,0.0,0.0
1333394119,0.0,0.0,0.0
1333593080,0.0,0.0,0.0
1333798011,0.0,0.0,0.0
1333998584,0.0,0.0,0.0
1334199047,0.0,0.0,0.0
1334398553,0.0,0.0,0.0
1334602712,0.0,0.0,0.0
1334806627,0.0,0.0,0.0
1335007440,0.0,0.0,0.0
1335211484,0.0,0.0,0.0
1335416231,0.0,0.0,0.0
1335616622,0.0,0.0,0.0
1335821639,0.0,0.0,0.0
1336021835,0.0,0.0,0.0
1336221442,0.0,0.0,0.0
1336425540,0.0,0.0,0.0
1336630587,0.0,0.0,0.0
1336831003,0.0,0.0,0.0
1337034358,0.0,0.0,0.0
1337239697,0.0,0.0,0.0
1337439443,0.0,0.0,0.0
1337644286,0.0,0.0,0.0
1337848675,0.0,0.0,0.0
1338048730,0.0,0.0,0.0
1338253036,0.0,0.0,0.0
1338457143,0.0,0.0,0.0
1338657952,0.0,0.0,0.0
1338862036,0.0,0.0,0.0
1339062824,0.0,0.0,0.0
1339262654,0.0,0.0,0.0
1339467496,0.0,0.0,0.0
1339671647,0.0,0.0,0.0
1339872251,0.0,0.0,0.0
1340076312,0.0,0.0,0.0
1340280749,0.0,0.0,0.0
1340481109,0.0,0.0,0.0
1340685048,0.0,0.0,0.0
1340890175,0.0,0.0,0.0
1341089799,0.0,0.0,0.0
1341294669,0.0,0.0,0.0
1341498716,0.0,0.0,0.0
1341699196,0.0,0.0,0.0
1341903528,0.0,0.0,0.0
1342104538,0.0,0.0,0.0
1342304589,0.0,0.0,0.0
1342504329,0.0,0.0,0.0
1342709308,0.0,0.0,0.0
1342909409,0.0,0.0,0.0
1343109838,0.0,0.0,0.0
1343313539,0.0,0.0,0.0
1343518628,0.0,0.0,0.0
1343719662,0.0,0.0,0.0
1343923354,0.0,0.0,0.0
1344127444,0.0,0.0,0.0
1344328232,0.0,0.0,0.0
1344531996,0.0,0.0,0.0
1344736223,0.0,0.0,0.0
1344937169,0.0,0.0,0.0
1345142018,0.0,0.0,0.0
1345342027,0.0,0.0,0.0
1345542250,0.0,0.0,0.0
1345746671,0.0,0.0,0.0
1345950995,0.0,0.0,0.0
1346152179,0.0,0.0,0.0
1346355144,0.0,0.0,0.0
1346556445,0.0,0.0,0.0
1346755967,0.0,0.0,0.0
1346960235,0.0,0.0,0.0
1347165071,0.0,0.0,0.0
1347365750,0.0,0.0,0.0
1347566413,0.0,0.0,0.0
1347769984,0.0,0.0,0.0
1347970386,0.0,0.0,0.0
1348170683,0.0,0.0,0.0
1348375560,0.0,0.0,0.0
1348579612,0.0,0.0,0.0
1348779959,0.0,0.0,0.0
1348984584,0.0,0.0,0.0
1349184644,0.0,0.0,0.0
1349384737,0.0,0.0,0.0
1349590068,0.0,0.0,0.0
1349793918,0.0,0.0,0.0
1349994133,0.0,0.0,0.0
1350199503,0.0,0.0,0.0
1350402743,0.0,0.0,0.0
1350603161,0.0,0.0,0.0
1350807778,0.0,0.0,0.0
1351008368,0.0,0.0,0.0
1351208649,0.0,0.0,0.0
1351408743,0.0,0.0,0.0
1351613411,0.0,0.0,0.0
1351813995,0.0,0.0,0.0
1352017834,0.0,0.0,0.0
1352222031,0.0,0.0,0.0
1352422744,0.0,0.0,0.0
1352623389,0.0,0.0,0.0
1352827554,0.0,0.0,0.0
1353032382,0.0,0.0,0.0
1353232656,0.0,0.0,0.0
1353436291,0.0,0.0,0.0
1353637635,0.0,0.0,0.0
1353837393,0.0,0.0,0.0
1354041646,0.0,0.0,0.0
1354246271,0.0,0.0,0.0
1354446426,0.0,0.0,0.0
1354854659,0.0,0.0,0.0
1355056156,0.0,0.0,0.0
1355259545,0.0,0.0,0.0
1355460299,0.0,0.0,0.0
1355660288,0.0,0.0,0.0
1355864727,0.0,0.0,0.0
1356069402,0.0,0.0,0.0
